GEL-Bladder_common_SBS13	GEL-Bladder_common_SBS17	GEL-Bladder_common_SBS92+100	GEL-Bladder_common_SBS1	GEL-Bladder_common_SBS2	GEL-Bladder_common_SBS2+13+107	GEL-Bladder_common_SBS92	GEL-Bladder_rare_SBS57	GEL-Bladder_rare_SBS94	GEL-Bladder_rare_SBS23	GEL-Bladder_rare_SBS109	GEL-Bladder_rare_SBS31	GEL-Bladder_rare_SBS33	GEL-Bladder_rare_SBS6	GEL-Bladder_rare_SBS20	GEL-Bladder_rare_SBS4	GEL-Bladder_rare_SBS147	GEL-Bladder_rare_SBS105	unassigned
GEL-2461138-11	2730.95892430099	0	14823.2770466407	4257.43596492547	2358.4645269	3632.44536525937	3968.9403041196	0	0	0	0	0	0	0	0	0	0	0	1471.47786785387
GEL-2556474-11	1268.01300954033	0	0	1945.28701936976	848.843422954611	1579.13888407054	2391.46753396936	0	0	0	0	0	0	0	0	0	0	0	618.250130095399
GEL-2593344-11	14479.843169501	0	3308.79224444029	3280.27679872921	27477.8837039806	0	0	0	0	0	0	0	0	0	0	0	0	0	4992.2040833489
GEL-2527101-11	0	0	425.601882819274	1726.85593955159	0	0	540.359717577109	1001.38684503902	0	0	0	0	0	0	0	0	0	0	333.795615013007
GEL-2159374-11	445.335547011534	0	408.098450425259	2505.95595945474	0	0	728.136199464057	0	0	0	0	0	0	0	0	0	0	0	231.47384364441
GEL-2136429-11	4519.31342158177	0	0	1829.69772117962	1910.09655663539	0	2507.34504859249	0	0	0	0	0	0	0	0	0	0	0	1154.54725201073
GEL-2162770-11	0	0	966.042109220791	1051.32512454178	0	446.364319954883	2665.71764263559	0	0	0	0	0	0	0	0	0	0	0	176.550803646956
GEL-2955456-11	2251.17438692098	0	1600.11171662125	2019.79673024523	0	4356.11008174387	0	0	0	0	0	0	0	0	0	0	0	0	800.80708446867
GEL-2166517-11	2534.26714740549	0	2893.30499504502	3554.37468108883	0	7405.78067345605	6512.68652877053	0	0	0	0	0	0	0	0	0	0	0	815.58597423408
GEL-2757886-11	1515.19240204668	0	598.286254994042	2789.17256606154	753.101563047592	518.381579869629	871.460363075629	0	0	0	0	0	0	0	0	0	0	0	79.4052709048883
GEL-2500279-11	11665.4999656994	0	1749.59991767853	2820.96727721753	3349.14838444124	1923.65960074089	0	0	0	0	0	0	0	0	0	0	0	0	364.124854222409
GEL-2456418-11	36286.2168482722	0	4915.88760844023	0	10530.4039529381	6658.96130755983	0	0	0	0	0	0	0	0	0	0	0	0	3706.53028278964
GEL-2836044-11	1112.37356517786	0	907.896806455279	1663.81088760086	0	0	3404.6130242073	0	1042.38152062734	0	0	0	0	0	0	0	0	0	666.924195931361
GEL-2351611-11	43363.3008356973	0	0	0	16290.7455033351	0	0	0	0	0	0	0	0	0	0	0	0	0	5577.9536609676
GEL-2982105-11	2147.40945768437	762.500469131169	1382.90767498593	2399.074638769	1467.46317320323	2227.96232876712	0	0	0	0	0	0	0	0	0	0	0	0	277.682257459181
GEL-2958830-11	0	0	522.223673005961	1554.63128015896	0	0	1536.57167187056	0	0	1195.94739332009	0	0	0	0	0	0	0	0	492.625981644429
GEL-2278550-11	0	0	5661.43892272554	2642.90513894176	12070.1337647507	2683.41901408451	2304.28917015607	0	0	0	0	0	0	0	0	0	0	0	916.813989341419
GEL-2865054-11	1500.70848400556	0	0	1620.42454798331	860.553129346314	0	2304.15855354659	0	0	0	0	0	0	0	0	0	0	0	917.155285118226
GEL-2468177-11	10493.1024732136	0	0	0	3672.66092000322	0	2234.11866591477	0	0	0	0	0	0	0	0	0	0	0	2233.11794086841
GEL-2107496-11	434.8343172729	0	640.25604646734	1090.58446010284	0	519.801942487145	1501.9277280518	0	0	667.745572271948	0	0	0	0	0	0	0	0	393.849933346027
GEL-2839877-11	3835.46276308127	0	9570.41184177689	0	22803.3332189502	3072.16918309625	6972.11450794443	0	0	0	0	0	0	0	0	0	0	0	1817.50848515096
GEL-2016121-11	2539.25744181851	504.058572373564	0	1527.64682181731	1073.9941066811	0	2015.73522160082	0	0	0	0	0	0	0	0	0	0	0	638.307835708696
GEL-2932064-11	0	0	714.487482614743	1232.06502086231	0	0	3373.02225312935	0	0	0	0	0	0	0	0	0	0	0	444.425243393597
GEL-2955250-11	8521.22206657877	0	0	1706.84341353549	2872.39505053834	1714.34052955394	2309.61154141947	0	0	0	0	0	0	0	0	0	0	0	1072.58739837399
GEL-2373213-11	0	0	13835.8778411466	0	139709.205703195	0	0	0	0	0	0	0	0	0	0	0	0	0	13957.9164556584
GEL-2056533-11	4412.42449042028	0	0	990.748097441585	1695.85712646755	0	4839.88435504226	0	0	0	0	0	0	0	0	0	0	0	1119.08593062833
GEL-2980002-11	733.843683200877	1713.97051246917	856.484680734448	1823.09597149904	822.946122225267	1132.30178130995	2050.35724856125	0	0	0	0	0	0	0	0	0	0	0	0
GEL-2821349-11	975.29322847513	0	572.759472985395	940.246757226024	463.614748238178	398.02778061485	1481.96506996221	0	0	0	0	0	0	0	0	0	0	0	70.0929424982132
GEL-2819049-11	8192.98418759748	0	0	2127.94384983596	3926.58688753832	0	2765.02581616738	0	0	0	0	0	0	0	0	0	0	0	1597.45925886086
GEL-2796660-11	4162.19555555556	0	0	651.874009661836	1470.71574879227	0	896.826666666667	0	0	0	0	0	0	0	0	0	0	0	579.388019323667
GEL-2270161-11	9808.12853846587	0	0	1630.01564522483	2333.38541842535	1542.90792954021	1331.14606899657	0	0	0	0	0	0	0	0	0	0	0	1145.41639934717
GEL-2068258-11	9124.97708305736	0	0	0	3411.86971784342	0	0	0	0	0	0	0	0	0	0	0	0	0	2556.15319909922
GEL-2701153-11	0	0	6301.25141604239	1652.50831353919	0	0	7248.61611547597	0	0	0	0	0	0	0	0	0	0	0	1231.62415494245
GEL-2163164-11	32438.5946060042	0	0	0	11776.9483914916	0	0	0	0	0	0	0	0	0	0	0	0	0	7884.4570025042
GEL-2854472-11	21531.9141670091	0	0	2990.68255490116	27552.788293841	0	0	0	0	0	0	0	0	0	0	0	0	0	2694.61498424874
GEL-2150133-11	14378.5201693137	0	0	0	5798.20976086249	2191.0792663073	4652.16830071271	0	0	0	0	0	0	0	0	0	0	0	622.0225028038
GEL-2766446-11	4030.32431247946	0	0	1528.50224608305	1480.48646871918	0	1099.86140024104	0	0	0	0	0	0	0	0	0	0	0	990.82557247727
GEL-2041142-11	0	1369.99625803303	1220.10607662898	11105.3635402261	0	4294.35369722606	0	0	0	0	0	0	0	0	0	0	0	0	436.180427885829
GEL-2977311-11	4598.56413746172	0	0	923.314052398775	1596.04287172508	0	1439.98979244641	0	0	0	0	0	0	0	0	0	0	0	262.089145968015
GEL-2650428-11	1992.26213334121	2367.28207248988	4581.85242076035	3262.52326234012	0	1434.98951348477	0	0	0	0	3311.09059758367	0	0	0	0	0	0	0	0
GEL-2194797-11	5632.46577006508	0	1441.87522776573	1301.83878524946	1955.00876355748	3924.02117136659	2852.74238611714	0	0	0	0	0	0	0	0	0	0	0	184.047895878521
GEL-2875130-11	779.039168552036	0	1174.32013574661	1461.3873020362	0	1956.86623303167	1094.16176470588	0	0	0	0	0	0	0	0	0	0	0	620.225395927604
GEL-2408618-11	3201.93076786349	0	1159.29390330608	3070.95405261287	1140.29728048347	1181.78990401706	1360.75808745112	0	0	0	0	0	0	0	0	0	0	0	134.976004265911
GEL-2023937-11	2536.07687538748	0	534.094992078253	1616.77398911621	921.30137080664	611.536267823931	755.427154370738	0	0	0	0	0	0	0	0	0	0	0	277.789350416748
GEL-2888062-11	3316.39915189468	0	0	2048.55541036957	5902.10019476837	4527.22743522103	3789.02729222652	0	0	0	0	0	0	0	0	0	0	0	702.690515519829
GEL-2925060-11	2409	0	0	2517	1306.5	3633	1020.5	0	0	0	0	0	0	0	0	0	0	0	1053
GEL-2581933-11	1492.01730317161	10636.1877143628	1807.12655593664	7851.22212802035	0	3810.82126478862	0	0	0	0	0	0	0	0	0	0	0	0	360.625033719978
GEL-2718688-11	4098.85992371432	1143.75132623087	0	3201.20057871893	1483.56876671489	1051.02827831119	0	0	0	0	0	0	0	0	0	0	0	0	453.591126309801
GEL-2930456-11	0	2539.37890913766	1471.85652299682	8851.70700350336	0	2353.76646417896	0	0	0	0	0	0	0	0	0	0	0	0	391.2911001832
GEL-2159995-11	35512	0	0	0	12751.5	0	0	0	0	0	0	0	0	0	0	0	0	0	4415.5
GEL-2369518-11	3516.37097750151	0	0	1788.91688211673	1286.22124429287	0	1676.98465262116	0	0	0	0	0	0	0	0	0	0	0	815.506243467729
GEL-2749230-11	3034.67203493927	0	0	1871.95668986852	1477.04390155134	1190.24411992175	2608.72680951731	0	0	0	0	0	0	0	0	0	0	0	819.356444201811
GEL-2087566-11	0	0	1659.88494305028	0	0	4162.95744976387	1018.12274284656	0	0	0	2711.49527734049	0	0	0	0	0	0	0	1242.5395869988
GEL-2363601-11	6140.73271989106	4633.28929785041	5238.06600231632	0	59343.0893563947	0	0	0	0	0	0	0	0	0	0	0	0	0	3188.8226235475
GEL-2850060-11	4477.32369645815	0	0	0	4514.34704583103	5882.71002603139	19365.7132996766	0	0	0	0	0	0	0	0	0	0	0	3814.90593200283
GEL-2208643-11	11262.0135416553	2769.47880981715	0	3669.45936958252	6737.09738652594	3823.54164440616	2967.08432460722	0	0	0	0	14598.295005288	0	0	0	0	0	0	56.0299181177106
GEL-2580809-11	1451.93575798776	0	7553.06477614839	0	3880.99179372633	0	5201.97844032242	0	0	0	0	0	0	0	0	0	0	0	2498.0292318151
GEL-2612253-11	13449.9762071637	0	3333.73768859051	2949.65269836586	2461.54468995537	0	0	0	0	0	0	0	2765.11186321886	0	0	0	0	0	2154.9768527057
GEL-2901373-11	0	0	747.929680015329	718.412722743821	0	820.971642077026	0	0	0	0	0	0	0	0	0	0	0	0	323.685955163824
GEL-2431626-11	3071.65266942541	3415.61377563711	7128.69391493114	0	0	0	5140.91868484725	0	0	0	0	0	0	0	0	0	0	0	3352.12095515909
GEL-2521884-11	541.195695424127	0	913.830439500814	702.754114668114	0	0	2568.92892023874	0	0	0	0	0	0	0	0	0	0	0	804.290830168206
GEL-2132343-11	1676.53900589722	1709.02038753159	1150.34062342039	1121.35723673126	1403.69540016849	4729.28916596462	1780.47942712721	0	0	0	1258.27875315923	0	0	0	0	0	0	0	0
GEL-2233602-11	869.468839524726	0	1116.81773352745	2778.80242333161	0	0	4733.10853332081	0	0	0	0	0	0	0	0	0	0	0	1141.8024702954
GEL-2706492-11	7027.93833120787	0	0	1411.48551648752	3329.78629987247	0	2983.91237019494	0	0	0	0	0	0	0	0	0	0	0	1707.8774822372
GEL-2474816-11	2283.55544848036	0	477.347739065975	964.2123795404	1134.51482579689	659.671534469978	1164.56819866568	0	0	0	0	0	0	0	0	0	0	0	73.1298739807171
GEL-2008671-11	3225.3311707558	1201.56456446567	2106.7365387782	1744.36785773094	1331.51747077227	4797.7613370657	0	0	0	0	0	0	0	0	0	0	0	0	769.72106043142
GEL-2644280-11	2291.99061196106	0	0	1129.98139777469	981.852746870654	0	918.797983310153	0	0	0	0	0	0	0	0	0	0	0	434.377260083443
GEL-2126596-11	6358.41930572473	0	0	1727.1571635201	2786.56025426309	0	964.86712088916	0	0	0	0	0	0	0	0	0	0	0	1303.99615560292
GEL-2060746-11	0	0	1903.95989650712	2147.77490297542	0	3196.12936610608	789.520051746443	0	0	0	0	0	0	0	0	0	0	0	863.615782664937
GEL-2436256-11	7407.23085471232	1670.63085088039	5807.1688923802	0	0	10038.7997624202	0	0	0	0	0	0	0	0	0	0	0	0	1198.16963960689
GEL-2086824-11	5409.0089175777	0	1191.22219320175	1455.27144509533	2488.96425506511	2399.94765120704	0	0	0	0	0	0	0	0	0	0	0	0	458.585537853069
GEL-2442247-11	12530.7989265862	0	0	0	4389.07930803144	1563.35015334483	0	0	0	0	0	0	0	0	0	0	0	0	2382.77161203753
GEL-2113492-11	8930.1671744395	0	1435.23224748067	2543.6839309429	2966.54698851652	2374.03827825951	0	0	0	0	0	0	0	0	0	0	0	0	968.331380360898
GEL-2068640-11	1684.55339287077	0	948.122967712388	1226.71834211129	695.489886268224	568.174795817113	1257.17410884665	0	0	0	0	0	0	0	0	0	0	0	160.766506373565
GEL-2910032-11	1260.04581412946	0	0	1724.69395336039	1130.64380546192	2593.03638990163	0	0	0	0	0	0	0	0	0	0	0	0	554.580037146599
GEL-2472360-11	7326.87303231844	0	0	1306.40753985495	2300.07660171786	901.745930951506	2021.30971558437	0	0	0	0	0	0	0	0	0	0	0	1091.58717957287
GEL-2900333-11	1426.37893067912	0	573.85360697613	1417.87368977363	474.29225755307	1023.13045010129	673.41495639919	0	0	0	0	0	0	0	0	0	0	0	91.0561085175696
GEL-2604476-11	37669.5247444066	0	0	0	7416.92971445505	0	0	0	0	0	0	0	0	0	0	0	0	0	2146.54554113835
GEL-2981381-11	0	0	0	406.187871077184	0	397.673452078032	2255.31933842239	0	0	0	0	0	0	0	0	0	0	0	483.819338422394
GEL-2745974-11	8584.57145123547	0	2266.83060326022	3584.65077539365	3434.22837425138	2890.00912227819	0	0	0	0	0	0	3948.46309443541	0	0	0	0	0	491.246579145682
GEL-2937048-11	14572.2234848485	0	0	0	3464.08164983165	1409.81228956229	0	0	0	0	0	0	0	0	0	0	0	0	3106.88257575756
GEL-2921503-11	13700.077893087	0	0	0	3627.44733904866	1314.84338264979	0	0	0	0	0	0	0	0	0	0	0	0	2417.63138521455
GEL-2907639-11	4000.20382636382	0	1204.26031213577	1322.23683088382	2556.49117320977	3319.83924154988	4579.58850953748	0	0	0	0	0	0	0	0	0	0	0	602.380106319459
GEL-2709064-11	5464.56422965717	0	0	0	2145.72155101198	0	1102.11379595209	0	0	0	0	0	0	0	0	0	0	0	972.600423378761
GEL-2895247-11	21820.2238243447	0	2384.47806740262	0	7569.34316490784	4654.98108252687	2743.8993945436	0	0	0	0	0	0	0	0	0	0	0	1944.07446627437
GEL-2639340-11	17717.8795086868	0	0	0	5889.45296110437	0	0	0	0	0	0	0	0	0	0	0	0	0	4003.66753020883
GEL-2853833-11	14030.6189559358	0	0	1814.53725987835	3760.25795300398	0	0	0	0	0	0	0	0	0	0	0	0	0	3279.58583118187
GEL-2288634-11	1004.91804607015	0	0	511.703669406181	388.774858201181	562.674152100938	1551.60145850214	0	0	0	0	0	0	0	0	0	0	0	297.32781571941
GEL-2495198-11	2333.263099631	0	0	1527.55350553506	1035.84102091021	1023.86020910209	1718.24809348093	0	0	0	0	0	0	0	0	0	0	0	478.23407134071
GEL-2281729-11	2780.66007123071	0	0	784.686268302335	1076.25548080728	0	950.225563909774	0	0	0	0	0	0	0	0	0	0	0	727.172615749902
GEL-2809641-11	2909.8434468757	1269.21362508459	2709.38867584029	1030.2675389127	0	2999.32325738777	6070.13038574329	0	0	0	0	0	0	0	0	0	0	0	739.833070155659
GEL-2776983-11	4160.99490167516	1175.73806528504	3211.82096272264	0	2456.27451499702	2168.32847778587	1057.9646427862	0	0	0	0	0	0	0	0	0	0	0	842.878434748071
GEL-2053013-11	0	0	959.267727526522	1884.52596314908	0	846.736320491346	2721.75963149079	0	0	0	0	0	0	0	0	0	0	0	753.710357342262
GEL-2237723-11	0	0	0	1412.29538673399	0	1360.74810649529	983.40199678678	0	0	0	0	0	0	0	0	0	0	0	604.55450998394
GEL-2631352-11	3802.31111312381	0	7285.68001086858	1481.73154605561	3118.93492437279	2699.5109138665	3112.93601123087	0	0	0	0	0	0	0	0	0	0	0	576.895480481839
GEL-2165446-11	2053.25886524823	0	0	1408.77620173365	1277.98266351458	699.895193065406	3170.99448384555	0	0	0	0	0	0	0	0	0	0	0	258.092592592584
GEL-2089338-11	898.438797577855	0	1463.15743944637	2207.7642733564	0	1456.14230103806	0	0	0	0	0	0	0	0	0	0	0	0	925.497188581316
GEL-2699720-11	2837.68769824261	0	2996.30998714102	4291.8087441063	13361.3008144021	3064.86283754822	2161.66652378911	0	0	0	0	0	0	0	0	0	0	0	471.36339477064
GEL-2346802-11	2313.76860852423	0	0	2052.96376860852	1010.7436612059	0	1154.13636054653	0	0	0	0	0	0	0	0	0	0	0	818.38760111482
GEL-2050523-11	3092.30890403307	0	729.836889732991	2517.93726957882	984.779912858898	0	997.777008155513	0	0	0	0	0	0	0	0	0	0	0	626.360015640708
GEL-2649011-11	451.211352797488	0	518.094451552867	735.214958706526	0	353.88147028033	1952.58718157497	0	0	0	0	0	0	0	0	0	0	0	280.010585087819
GEL-2017830-11	0	0	0	2298.65440906082	0	2632.53158785026	1171.56902257851	0	0	0	0	0	0	0	0	0	0	0	693.24498051041
GEL-2346964-11	19373.3871573413	0	0	2683.43032539307	5663.29771914644	0	0	0	0	0	0	0	0	0	0	0	0	0	2897.88479811919
GEL-2510329-11	8918.17766352471	1995.77763496144	4484.61796629534	0	0	6368.26763781777	8185.34133104827	0	0	0	0	0	0	0	0	0	0	0	1592.81776635247
GEL-2810420-11	3667.21356803955	3624.63562058929	9851.53520593278	0	0	0	6606.09377616522	0	0	0	0	0	0	0	0	0	0	0	1377.52182927316
GEL-2189549-11	2508.14647627821	0	0	1010.47627821281	1316.7267772148	0	1039.54752034393	0	0	0	0	0	0	0	0	0	0	0	654.10294795025
GEL-2872827-11	3294.1435392852	0	2452.59593401823	2959.9260599045	0	3443.24055852988	0	0	0	0	0	0	0	0	0	0	0	0	1681.09390826219
GEL-2450721-11	3047.72516689456	0	1175.97273385345	1421.07126196413	1400.0628166975	1329.53446473096	3858.55111397088	0	0	0	0	0	0	0	0	0	0	0	205.08244188852
GEL-2492851-11	0	0	477	1667	0	506	331	0	0	0	0	0	0	0	0	0	0	0	210
GEL-2034297-11	0	0	1374.48745877885	2887.32267412811	0	3628.50704506845	1454.39952033576	0	0	0	0	0	0	0	0	0	0	0	651.283301688829
GEL-2099745-11	5691.05903202151	0	1124.098020044	0	1659.62111953068	1611.57418724028	1417.88499144463	0	0	0	0	0	0	0	0	0	0	0	780.762649718901
GEL-2424992-11	0	0	526.255133470226	1546.0318275154	0	0	1098.33726899384	1518.3341889117	0	0	0	0	0	0	0	0	0	0	216.041581108834
GEL-2389535-11	1117.03379716203	0	8529.71213287867	1874.07328676713	0	0	4870.68793312067	0	0	0	0	0	0	0	0	0	0	0	1815.4928500715
GEL-2500182-11	4726.5	0	0	1558.5	1569.5	0	911.5	0	0	0	0	0	0	0	0	0	0	0	977
