GEL-Bladder_common_SBS13	GEL-Bladder_common_SBS17	GEL-Bladder_common_SBS92+100	GEL-Bladder_common_SBS1	GEL-Bladder_common_SBS2	GEL-Bladder_common_SBS2+13+107	GEL-Bladder_common_SBS92	GEL-Bladder_rare_SBS57	GEL-Bladder_rare_SBS94	GEL-Bladder_rare_SBS23	GEL-Bladder_rare_SBS109	GEL-Bladder_rare_SBS31	GEL-Bladder_rare_SBS33	GEL-Bladder_rare_SBS6	GEL-Bladder_rare_SBS20	GEL-Bladder_rare_SBS4	GEL-Bladder_rare_SBS147	GEL-Bladder_rare_SBS105	unassigned
GEL-2217736-11	3260.03061831153	0	0	1995.4066587396	2304.31480380499	1052.68697978597	780.267984542212	0	0	0	0	0	0	0	0	0	0	0	696.292954815699
GEL-2589018-11	13040.4904266958	0	2457.40397389809	2152.4158916849	3357.86878712098	4112.33930525164	0	0	0	0	0	0	0	0	0	0	0	0	470.481615348588
GEL-2932417-11	7575.07811348563	0	0	1151.84819454679	2239.1488577745	0	0	0	0	0	0	0	0	0	0	0	0	0	1255.92483419308
GEL-2334715-11	2260.86314018208	0	1035.79194891487	2177.46041334081	1436.32480476334	2252.37304224015	2116.53147516935	0	0	0	0	0	0	0	0	0	0	0	295.6551753894
GEL-2750273-11	535.075786189342	0	0	2147.29107480089	462.201658592659	602.958535183513	1518.87650874456	0	557.037852040397	0	0	0	0	0	0	0	0	0	255.55858444864
GEL-2423377-11	2309.77495899399	0	0	919.604811372335	587.205467468562	0	409.992564242756	0	0	0	0	0	0	0	0	0	0	0	351.422197922357
GEL-2128638-11	1434.08287052162	0	359.899161494065	554.385059348797	652.63051290428	0	1480.19808341501	0	0	0	0	0	0	0	0	0	0	0	121.804312316228
GEL-2809630-11	465.573650503202	0	0	2912.83257090576	707.352241537054	921.655992680695	505.037511436414	0	0	0	0	0	0	0	0	0	0	0	493.548032936875
GEL-2871942-11	18917.9869747899	0	3108.32647058824	0	13609.9294642857	7586.7968487395	0	0	0	0	0	0	0	0	0	0	0	0	4381.96024159666
GEL-2188943-11	2687.35201084501	0	2048.21961138726	1387.61635788522	0	2347.313601446	3746.41436963398	0	0	0	0	0	0	0	0	0	0	0	1043.08404880253
GEL-2474441-11	2785.54170661553	0	0	1563.49760306807	606.03004154682	0	792.731224033237	0	0	0	0	0	0	0	0	0	0	0	500.199424736343
GEL-2438014-11	4624.07424082469	0	1738.21586039868	3131.88893373906	2712.83689374651	1397.67357014221	1924.23896168416	0	0	0	0	0	0	0	0	0	0	0	576.07153946469
GEL-2733238-11	2815.86329273415	0	741.622427551449	1203.0096598068	1369.64951700966	871.731625367493	2414.52645947081	0	0	0	0	0	0	0	0	0	0	0	115.597018059638
GEL-2581764-11	6050.23090758163	0	970.895164637521	0	1784.38838544549	1830.8594355285	2916.68300359712	0	0	0	0	0	0	0	0	0	0	0	893.943103209738
GEL-2738940-11	5446.71834319527	0	960.302958579882	911.287495069034	1941.6125443787	0	3195.00796844181	0	0	0	0	0	0	0	0	0	0	0	224.070690335304
GEL-2268136-11	1848.12963872326	0	589.541353910908	2166.65198176079	698.549000350754	832.058365485794	869.560996141705	0	0	0	0	0	0	0	0	0	0	0	123.508663626789
GEL-2166091-11	8187.19728234931	8230.69036188551	7846.25153242183	0	23975.1851539908	0	0	0	0	0	0	0	0	0	0	0	0	0	5180.67566935255
GEL-2902413-11	2108.10892632336	0	0	2599.78448534261	1302.14075894731	601.103351118039	1167.22978238715	0	0	0	0	0	0	0	0	0	0	0	556.632695881532
GEL-2091032-11	77769.99418169	0	0	0	13906.9200374174	0	0	0	0	0	0	0	0	0	0	0	0	0	10469.0857808926
GEL-2188059-11	2664.36450117406	0	666.842073574568	1416.78909025227	564.212475164068	1963.98007104582	883.61581070504	0	0	0	0	0	0	0	0	0	0	0	155.195978084174
GEL-2501657-11	3838.85493287717	0	0	4962.89806998624	1635.79041314938	1273.11516864378	948.958536313265	0	0	0	0	0	0	0	0	0	0	0	792.382879030165
GEL-2806759-11	18659.0715082777	0	0	0	6131.00923808653	0	0	0	0	0	0	0	0	0	0	0	0	0	2546.91925363577
GEL-2996564-11	0	0	7172.45625237505	0	62936.489861266	0	0	0	0	0	0	0	0	0	0	0	0	0	10208.0538863589
GEL-2976025-11	0	0	20938.4246736627	0	60258.0734067059	0	9172.09971845406	0	0	0	0	0	0	0	0	0	0	0	7371.40220117733
GEL-2371988-11	1451.85518436811	0	492.611566341002	2298.1878348566	650.48707847463	0	1007.20579892846	0	0	0	0	0	0	0	0	0	0	0	440.652537031197
GEL-2181544-11	1208.6992416124	0	1132.68671173028	860.141785508202	1751.78876432281	2107.3473744951	4771.28649740335	0	0	0	0	0	0	0	0	0	0	0	301.049624927859
GEL-2289357-11	22947.1089165636	0	0	0	12400.6118565872	6436.13412538069	5061.17821065646	0	0	0	0	0	0	0	0	0	0	0	2915.96689081205
GEL-2200430-11	486.037767220903	0	639.391923990499	1169.88741092637	0	468.554394299287	1231.32897862233	0	0	0	0	0	0	0	0	0	0	0	210.799524940611
GEL-2006322-11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	245768.857189779	0	0	0	22203.142810221
GEL-2475050-11	42950.8163507566	0	0	0	16219.8716035489	0	0	0	0	0	0	0	0	0	0	0	0	0	5732.3120456945
GEL-2482109-11	7400.28387205885	1485.65926051202	4831.6440394901	2766.22751199713	0	6050.68498826713	0	0	0	0	0	0	0	0	0	0	0	0	1127.50032767477
GEL-2835362-11	983.958582525607	0	3883.862927064	2017.88966797278	4211.18282120025	1558.6423661236	1266.80294906166	0	0	0	0	0	0	0	0	0	0	0	616.660686052102
GEL-2677695-11	13235.5025244913	1492.88749058026	2172.33628485305	0	4898.63082140166	3149.76262245667	0	0	0	0	0	0	0	0	0	0	0	0	1588.88025621706
GEL-2441830-11	1133	0	1049	1222.5	0	2894.5	0	0	0	0	1975.5	0	0	0	0	0	0	0	785.5
GEL-2444347-11	0	0	544.084987345144	2150.78899693619	0	377.753296922872	418.835220460903	0	0	0	0	0	0	0	0	0	0	0	269.537498334891
GEL-2997448-11	7164.68907186024	0	0	1904.05024674742	3489.09207505344	0	4049.10685350856	0	0	0	0	0	0	0	0	0	0	0	2340.06175283034
GEL-2209218-11	9063.52420614263	0	0	1647.59529180404	2793.66157672509	1812.6048354445	0	0	0	0	0	0	0	0	0	0	0	0	1972.61408988374
GEL-2678518-11	3431.37767338361	0	748.037334651997	1191.76288787242	1233.23723575226	0	955.409074051181	0	0	0	0	0	0	0	0	0	0	0	524.175794288532
GEL-2409154-11	800.227124183007	0	224.686887254902	267.915236928105	230.71875	205.585988562092	414.187908496732	0	0	310.640931372549	0	0	0	0	0	0	0	0	7.03717320261285
GEL-2877373-11	45921.6065464706	0	5096.28807131927	0	9545.41257401371	10407.6304969729	0	0	0	0	0	0	0	0	0	0	0	0	4203.06231122352
GEL-2852642-11	6945.05901201602	0	6630.30707610147	0	2395.91775700935	6086.87209612817	11365.597329773	0	0	0	0	0	0	0	0	0	0	0	2182.24672897199
GEL-2601748-11	627.48654940507	0	438.840274185204	882.684428349715	311.241334712882	0	1451.12519399897	0	0	0	0	0	0	0	0	0	0	0	157.622219348159
GEL-2314016-11	5972.90256461698	0	0	2083.09412512121	2908.23529608453	1991.63389841843	943.589661283312	0	0	0	0	0	0	0	0	0	0	0	1047.54445447554
GEL-2766960-11	510.508587257618	0	741.238448753463	879.876565096953	0	0	2068.06027700831	0	0	0	0	0	0	0	0	0	0	0	317.316121883656
GEL-2492977-11	2158.28178372561	0	0	2273.68990688316	1252.50287773151	1305.46071779514	3000.6112020963	0	0	0	0	0	0	0	0	0	0	0	686.453511768281
GEL-2179489-11	14807.5312590869	1941.48746001745	0	0	5368.73059028787	2443.74291218377	0	0	0	0	0	0	0	0	0	0	0	0	2964.50777842401
GEL-2864591-11	4199.62583902673	0	11956.3582644133	0	4292.12861081146	0	11123.8333183507	0	0	0	0	0	0	0	0	0	0	0	1801.05396739781
GEL-2828550-11	6198.43917801748	2149.84599637824	0	1127.94386268798	1645.64758680419	0	0	0	0	0	0	0	0	0	0	0	0	0	1584.12337611211
GEL-2702024-11	0	0	211.160762331839	977.057399103139	0	323.512331838565	291.411883408072	326.521748878924	0	0	0	0	0	0	0	0	0	0	107.335874439461
GEL-2287099-11	1271.57501297802	0	1429.27426890465	1028.53850147084	0	1922.83301609275	5150.67727980619	0	0	0	0	0	0	0	0	0	0	0	733.101920747549
GEL-2492293-11	0	0	637.178192831903	1256.36547198385	0	0	2533.22059565876	0	0	0	0	0	0	0	0	0	0	0	523.235739525487
GEL-2160045-11	2822.25252040326	0	0	1916.51101509575	1926.01354883448	1012.26990985224	894.238438150104	0	0	0	0	0	0	0	0	0	0	0	804.714567664167
GEL-2722630-11	0	3651.30310603356	1129.9032488397	2755.48339878615	0	1905.68011424491	0	0	0	0	0	0	0	0	0	0	0	0	364.630132095681
GEL-2702537-11	0	3343.98758459815	10304.5840303249	2049.41168797287	7683.91821795246	1906.84826813585	6907.57285799788	0	0	0	0	0	0	0	0	0	0	0	398.677353017891
GEL-2938811-11	20899.3128735003	0	0	0	13332.432370786	4424.80726244241	3551.14787190365	0	0	0	0	0	0	0	0	0	0	0	1642.29962136764
GEL-2749497-11	0	0	14961.0868916909	0	96104.6172576659	0	0	0	0	0	0	0	0	0	0	0	0	0	19061.2958506432
GEL-2942162-11	713.226686507937	0	0	1588.05158730159	561.603670634921	633.425099206349	1842.91790674603	0	0	0	0	0	0	0	0	0	0	0	693.775049603173
GEL-2940897-11	0	0	235.425724637681	1053.90579710145	0	683.736413043478	0	0	0	0	0	0	0	0	0	0	0	0	238.932065217391
GEL-2566350-11	452.081599630143	0	0	761.295423023578	0	193.82061950994	467.567267683773	0	0	0	0	0	0	0	0	0	0	0	286.235090152566
GEL-2957693-11	4674.36685386685	0	0	1108.32409032409	2456.71838071838	2789.81578331578	5919.73101673102	0	0	0	0	0	0	0	0	0	0	0	150.043875043881
GEL-2597245-11	4654.12209896365	0	1517.82269011823	1361.58360093417	3680.6323894322	1850.83228725733	0	0	0	0	0	0	0	0	0	0	0	0	658.00693329442
GEL-2651756-11	5286.53786165484	5000.08999454106	0	0	4442.19153084302	1468.23278483974	2115.61496269724	0	0	0	0	0	0	0	0	0	0	0	918.332865424101
GEL-2364892-11	888.721184963903	0	570.141896938013	1396.34752302713	0	0	2320.57754543191	0	0	0	0	0	0	0	0	0	0	0	851.211849639044
GEL-2925955-11	19409.1558670046	0	0	0	5421.25039510959	3464.74271656478	1929.02161920382	0	0	0	0	0	0	0	0	0	0	0	3293.82940211721
GEL-2248754-11	0	2586.82299843014	691.319073783359	1946.49058084772	0	1801.02864992151	0	0	0	0	0	0	0	0	0	0	0	0	616.338697017271
GEL-2156262-11	9475.62387947032	0	0	1172.02057056585	2344.0411411317	1075.56002893719	0	0	0	0	0	0	0	0	0	0	0	0	1822.75437989494
GEL-2158081-11	0	0	757.694231544978	348.359419120613	0	0	1078.56474384833	0	0	0	0	0	0	0	0	0	0	0	293.381605486079
GEL-2287723-11	0	0	24220.6327561654	0	40134.7616130564	8220.45724360858	8899.32533511155	0	0	0	0	0	0	0	0	0	0	0	7050.82305205807
GEL-2595425-11	48897.6200826268	0	0	0	30597.786331735	6511.21053242853	0	0	0	0	0	0	0	0	0	0	0	0	4458.38305320966
GEL-2842796-11	4646.54651948637	0	3097.1975670196	1168.26312232485	0	3136.20635278216	2743.11781932868	0	0	0	3699.83329578734	0	0	0	0	0	0	0	1488.835323271
GEL-2718266-11	0	1156.60058881256	1869.47076141546	1363.70813369509	0	2917.51498008428	972.004733591179	0	0	0	0	0	0	0	0	0	0	0	386.70080240143
GEL-2746795-11	194.90547746001	0	0	0	173.91565681047	0	182.911294231701	319.844886088221	0	0	0	0	0	0	0	0	0	0	159.422685409598
GEL-2117294-11	3518.74830157415	0	0	1966.97729908865	1715.85252692626	1313.65269262635	2910.94631317316	0	0	0	0	0	0	0	0	0	0	0	649.82286661143
GEL-2915387-11	847.651413189771	879.676023841569	798.613728129206	1365.04902903288	0	2339.79811574697	3672.32214958662	0	0	0	0	0	0	0	0	0	0	0	506.889540472985
GEL-2621839-11	4939.44305003971	0	1559.85047656871	1726.10099285147	1362.5531771247	1484.73729150119	1050.58308181096	0	0	0	0	0	0	0	0	0	0	0	485.73193010326
GEL-2606400-11	5066.21423537703	0	839.204193093728	1183.58280479211	2027.78523608175	0	1546.95472163495	0	0	0	0	0	0	0	0	0	0	0	684.258809020432
GEL-2771892-11	133645.460229035	0	0	0	31558.1990098791	0	0	0	0	0	0	0	0	0	0	0	0	0	15384.3407610859
GEL-2416204-11	995.811872146119	0	401.528970065956	719.948452562151	483.637138508371	0	2054.70684931507	0	0	0	0	0	0	0	0	0	0	0	278.366717402333
GEL-2678263-11	1651.2578731173	0	512.701049748973	635.869465997261	667.412596987677	0	635.368781378366	0	0	0	0	0	0	0	0	0	0	0	285.390232770423
GEL-2383505-11	4843.46514002334	0	1708.75291715286	1147.66241248541	1068.22039089848	1735.73322637106	3058.2680134189	0	0	0	0	0	0	0	0	0	0	0	139.89789964995
GEL-2889696-11	1985.4782692555	0	2105.91629162916	3864.51131541726	1012.9787193005	4141.86858685869	2105.41654879774	0	0	0	0	0	0	0	0	0	0	0	329.830268741151
GEL-2876378-11	0	0	0	6805.71493656286	0	0	0	0	0	0	0	0	0	72534.1329296425	0	0	0	0	7350.15213379465
GEL-2255196-11	2113.81279363932	0	0	0	2652.28406216119	3788.83411637152	5256.98229129021	0	0	0	0	0	0	0	0	0	0	0	1434.08673653776
GEL-2391155-11	9192.76152948875	0	0	0	5341.65196733904	0	1559.04435403568	0	0	0	0	0	0	0	0	0	0	0	1481.54214913653
GEL-2349582-11	36998.1410865524	0	0	0	10746.219376162	4691.96901466639	0	0	0	0	0	0	0	0	0	0	0	0	5667.67052261921
GEL-2691616-11	6484.89639278557	0	2805.68577154309	0	3359.51853707415	9234.54849699399	0	0	0	0	0	0	0	0	0	0	0	0	3080.3508016032
GEL-2729354-11	0	0	720.510102580044	2197.12962387317	0	889.98290332608	837.336027354678	0	0	0	0	0	0	0	0	0	0	0	194.041342866028
GEL-2566923-11	2392.45709877944	0	2955.3293706611	802.817822950225	1889.07132810019	0	2635.40196923635	0	0	0	0	0	0	0	0	0	0	0	341.922410272695
GEL-2676020-11	8341.21681415929	0	0	1882.58019911504	3865.77157079646	0	1673.84955752212	0	0	0	0	0	0	0	0	0	0	0	526.581858407089
GEL-2420641-11	7374.05068043172	0	0	2649.67415532614	2566.10558423275	2300.88796339747	1551.27287658376	0	0	0	0	0	0	0	0	0	0	0	620.008740028159
GEL-2764303-11	2648.08173273396	0	0	1494.61054352268	1078.94074376788	859.851246424193	1706.69718022068	0	0	0	0	0	0	0	0	0	0	0	779.818553330607
GEL-2381766-11	9598.14922137675	5854.79609803575	1869.67850822863	0	0	2242.81498849761	1571.46903202973	0	0	0	0	0	0	0	0	0	0	0	1445.09215183153
GEL-2040341-11	274.933994422064	0	0	1233.6910443136	0	316.57545708088	1036.01952277657	0	0	0	0	0	0	0	0	0	0	0	376.779981406886
GEL-2171052-11	1918.39737582006	0	0	1212.8834739144	663.983650942414	0	605.441008018328	0	0	0	0	0	0	0	0	0	0	0	404.294491304798
GEL-2080101-11	0	0	10518.5059298934	1937.1852613457	0	3084.79501219454	3232.30911960212	0	0	0	0	0	0	0	0	0	0	0	2140.20467696424
GEL-2775008-11	573.344481605351	0	0	2264.38579047275	0	394.393021784326	1765.02124197776	0	0	0	0	0	0	0	0	0	0	0	532.855464159813
GEL-2637593-11	0	0	2542.37376454929	7549.54886579253	0	5307.95593441137	0	0	0	0	0	0	0	0	0	0	0	0	2272.12143524681
GEL-2547526-11	1650.39366578691	0	1995.05820252813	1789.25850812613	1382.1547437144	5895.26211973885	996.030559799972	0	0	0	0	0	0	0	0	0	0	0	675.842200305608
GEL-2153464-11	12302.7211209355	0	0	1268.59476611523	3611.42298916144	0	1602.35660296634	0	0	0	0	0	0	0	0	0	0	0	2235.90452082149
GEL-2843794-11	6657.21511261616	0	0	1480.04827531895	2460.74287289337	932.660576468735	0	0	0	0	0	0	0	0	0	0	0	0	1176.33316270279
GEL-2306066-11	8571.86555122213	0	1511.03396945429	0	1918.31266188335	3835.12429664473	0	0	0	0	0	0	0	0	0	0	0	0	969.663520795501
GEL-2678480-11	2096.44285250865	719.009299307958	2080.92106401384	1409.97923875433	0	2237.64105752595	685.962910899654	0	0	0	0	0	0	0	0	0	0	0	31.0435769896176
GEL-2316739-11	0	4845.79298560383	6901.70515613653	0	3679.842795506	2396.39762484514	3947.33136827716	0	0	0	0	0	0	0	0	0	0	0	1636.93006963134
GEL-2680018-11	5357.60053719317	0	1646.26270238006	2068.57356561964	0	2711.78549578453	0	0	0	0	0	0	0	0	0	0	0	0	1612.7776990226
GEL-2438366-11	8264.68295495733	0	3596.64443639	0	2895.2137796962	7056.80236581107	6288.37833207025	0	0	0	0	0	0	0	0	0	0	0	2244.27813107515
GEL-2947168-11	0	0	5410.76909570422	0	0	14223.0787002481	21468.5999516609	0	0	0	0	0	0	0	0	23870.775457977	0	0	5353.77679440978
GEL-2906485-11	1832.34708940376	1251.50503818754	1086.83332263654	1620.26987998203	624.25550349785	1271.46524613311	0	0	0	0	0	0	0	0	0	0	0	0	88.3239201591696
GEL-2264008-11	2273.32080811257	0	0	1228.25391085606	760.276157534785	515.526295102586	1084.60726357991	0	0	0	0	0	0	0	0	0	0	0	505.015564814089
GEL-2083208-11	2494.18380131181	0	0	981.57233399661	1581.116515587	0	1031.57601886653	0	0	0	0	0	0	0	0	0	0	0	696.55133023805
GEL-2620898-11	2145.88998509476	0	0	1366.3401235006	1008.35800979488	528.71204485769	1596.65029455604	0	0	0	0	0	0	0	0	0	0	0	408.04954219603
GEL-2765547-11	2479.51197295933	1248.01268628871	7453.04769429995	1824.98086082395	2998.93345185575	2625.13013322798	4169.38320054433	0	0	0	0	0	0	0	0	0	0	0	0
GEL-2325703-12	0	0	2865.42220710763	2792.91152298362	0	22931.3788357989	0	0	0	0	0	0	0	0	0	10654.0698293941	0	0	4870.21760471575
GEL-2771352-11	5333.90429269475	1785.12926543634	0	779.401526470945	1501.84678754594	0	1946.00573436175	0	0	0	0	0	0	0	0	0	0	0	1025.71239349027
GEL-2021343-11	0	0	964.494443494614	1444.24038297145	0	1581.8109078475	4545.83039835869	0	0	0	0	0	0	0	0	0	0	0	241.623867327746
GEL-2953375-11	1430.18587360595	0	0	620.44828340258	571.874043297616	1416.16444347256	2174.82396676143	0	2905.44062978351	0	0	0	0	0	0	0	0	0	41.0627596763552
GEL-2126916-11	11324.782767851	0	1438.50477018463	0	2562.57132398362	3997.07051179391	0	0	0	0	0	0	0	0	0	0	0	0	2562.07062618684
