GEL-Bladder_common_SBS13	GEL-Bladder_common_SBS17	GEL-Bladder_common_SBS92+100	GEL-Bladder_common_SBS1	GEL-Bladder_common_SBS2	GEL-Bladder_common_SBS2+13+107	GEL-Bladder_common_SBS92	GEL-Bladder_rare_SBS57	GEL-Bladder_rare_SBS94	GEL-Bladder_rare_SBS23	GEL-Bladder_rare_SBS109	GEL-Bladder_rare_SBS31	GEL-Bladder_rare_SBS33	GEL-Bladder_rare_SBS6	GEL-Bladder_rare_SBS20	GEL-Bladder_rare_SBS4	GEL-Bladder_rare_SBS147	GEL-Bladder_rare_SBS105	unassigned
GEL-2125617-11	0	0	604.380171802349	1957.4924737962	0	0	2727.70257703523	0	0	0	0	0	0	0	0	0	0	0	1048.42477736622
GEL-2323418-11	581.808483224244	0	2160.50224192135	1993.26985517703	0	3749.20991599237	750.042261505953	0	0	0	0	0	0	0	0	0	0	0	480.167242179054
GEL-2654727-11	19684.4606509697	0	4422.09256465647	0	5467.87796430166	7793.90065290064	0	0	0	0	0	0	0	0	0	0	0	0	4053.66816717153
GEL-2264962-11	0	0	0	1080.37575673231	0	2876.00027833832	0	0	0	0	9599.83884211259	0	0	0	0	0	0	0	819.78512281678
GEL-2849842-11	6648.62561704339	0	0	848.600935307872	2806.64120550792	0	837.085996362692	0	0	0	0	0	0	0	0	0	0	0	421.046245778127
GEL-2588988-11	15706.9884448324	0	0	1563.2524055947	2991.06958039778	1438.31215578694	0	0	0	0	0	0	0	0	0	0	0	0	2347.37741338818
GEL-2227557-11	7441.75621513227	0	9864.35131244055	0	51737.352829267	0	0	0	0	0	0	0	0	0	0	0	0	0	8737.53964316018
GEL-2065297-11	17111.843842968	0	0	0	4665.91238406347	0	0	0	0	0	0	0	0	0	0	0	0	0	3925.24377296853
GEL-2760295-11	2981.6445529933	0	706.678745882086	2134.5296489833	1053.52107236169	666.696921504033	926.578779961377	0	0	0	0	0	0	0	0	0	0	0	329.350278314214
GEL-2019802-11	2067.43045004788	0	0	2134.81410788382	1038.70660708586	1233.86964570699	685.815895308011	0	0	0	0	0	0	0	0	0	0	0	658.363293967439
GEL-2168179-11	3535.68909257562	0	0	1543.27308279866	989.713168347082	705.439168958142	744.408188206538	0	0	0	0	0	0	0	0	0	0	0	657.477299113958
GEL-2254271-11	7792.19947935788	0	0	1184.30233955211	2249.12462036512	1638.22657944799	0	0	0	0	0	0	0	0	0	0	0	0	2115.1469812769
GEL-2559271-11	20791.2889688046	0	0	0	5913.50430018151	0	0	0	0	0	0	0	0	0	0	0	0	0	2778.20673101389
GEL-2854523-11	2678.42138549787	0	0	1573.03316664215	952.851669363142	687.418002647448	0	0	0	0	0	0	0	0	0	0	0	0	931.27577584939
GEL-2035657-11	1252.76094646647	0	561.012499017373	469.84796792705	523.945601760868	950.214920210675	2539.58336608757	0	0	0	0	0	0	0	0	0	0	0	74.6346985299942
GEL-2246325-11	2095.91027781345	0	0	787.96626856727	687.470570609135	1736.92564530628	5811.25123068362	0	0	0	0	0	0	0	0	0	0	0	560.476007020245
GEL-2352934-11	9321.71008274594	0	7886.8311369905	0	27465.3240882623	0	4823.95494943304	0	0	0	0	0	0	0	0	0	0	0	2742.17974256822
GEL-2542567-11	2336.91780821918	0	843.289912826899	565.359153175591	681.330261519303	0	1367.15940224159	0	0	0	0	0	0	0	0	0	0	0	226.943462017437
GEL-2569296-11	0	4747.80978647687	18388.9535587189	0	0	2751.02064056939	10751.1725978648	0	0	0	0	0	0	0	0	0	0	0	2687.04341637004
GEL-2603136-11	4793.3446422277	0	1455.75652097286	2844.00114557631	1166.2054987663	0	979.672629538245	0	0	0	0	0	0	0	0	0	0	0	111.019562918584
GEL-2480290-11	5644.8633601902	0	0	3438.13492273148	2711.89519218069	1359.44875181614	1479.48837670057	0	0	0	0	0	0	0	0	0	0	0	513.169396380919
GEL-2178923-11	0	3044	7032.5	0	0	0	4828	0	0	0	0	0	0	0	0	0	0	0	2461.5
GEL-2829139-11	4550.63173267171	0	13798.1565591533	0	14525.4562042649	3371.52473226343	9166.88071982664	0	0	0	0	0	0	0	0	0	0	0	2434.35005182002
GEL-2259496-11	5784.19981549815	0	0	835.962453874539	1971.59068265683	0	924.511439114391	0	0	0	0	0	0	0	0	0	0	0	1329.73560885609
GEL-2101922-11	3404.15566632635	0	0	2168.69185033932	1418.60669028887	0	806.128881148279	0	0	0	0	0	0	0	0	0	0	0	534.416911897181
GEL-2280928-11	6286.32305730163	0	2455.64961282682	2066.7842762139	4840.82363122893	7396.43862621846	3703.71740912818	0	0	0	0	0	0	0	0	0	0	0	683.263387082079
GEL-2287568-11	382.09455212153	0	0	839.503404924044	170.712414876899	0	339.416448402305	0	0	0	0	0	0	0	0	0	0	0	185.273179675222
GEL-2034725-11	2612.15728957357	0	0	1143.03795490065	950.194128153606	1185.11297164546	2726.86179950882	0	0	0	0	0	0	0	0	0	0	0	356.635856217894
GEL-2072743-11	0	0	0	11832.9389529596	0	0	0	0	0	0	0	0	0	107733.70559416	0	0	0	0	4150.35545288041
GEL-2487993-11	605.912564937924	0	1870.18684511755	1153.38179096592	613.904816412785	0	818.206744738927	0	0	0	0	0	0	0	0	0	0	0	611.407237826894
GEL-2924661-11	3363.46322082932	0	0	1837.84594021215	2654.94433944069	1795.31479267117	2125.0562777242	0	0	0	0	0	0	0	0	0	0	0	1195.37542912247
GEL-2485713-11	18350.0770090245	0	9101.7822088526	0	21969.8880962613	3821.82844864633	8083.19467125054	0	0	0	0	0	0	0	0	0	0	0	2671.22956596473
GEL-2296717-11	0	0	462.133808392716	2334.1504354711	0	526.582739509105	1368.41567695962	0	0	0	0	0	0	0	0	0	0	0	356.717339667459
GEL-2998779-11	5264.43479586946	0	0	1509.90767286828	1872.76532612958	768.19864058211	1419.44316151802	0	0	0	0	0	0	0	0	0	0	0	636.250403032551
GEL-2607665-11	17338.4146713464	0	0	0	7864.95617339532	0	0	0	0	0	0	0	0	0	0	0	0	0	2014.62915525828
GEL-2265724-11	0	0	2214.78218609172	0	0	4704.97511118966	2240.27392418485	0	0	0	5925.57951164914	0	0	0	0	0	0	0	1884.38926688463
GEL-2005573-11	6015.78803735842	0	1308.60647810823	1455.17440551103	2714.75816387362	2218.5281844075	0	0	0	0	0	0	0	0	0	0	0	0	1391.1447307412
GEL-2269463-11	1036.18597236982	0	317.982996811902	702.752391073326	421.651434643996	336.424017003188	884.17215727949	0	0	0	0	0	0	0	0	0	0	0	52.8310308182781
GEL-2421122-11	1925.39026497696	0	356.79435483871	753.565668202765	1042.39919354839	458.735599078341	625.139688940092	0	0	0	0	0	0	0	0	0	0	0	42.9752304147423
GEL-2802737-11	30757.8928319144	12487.0804107715	28154.5633449705	0	42339.3586247729	0	0	0	0	0	0	0	0	0	0	0	0	0	8729.1047875707
GEL-2098871-11	10550.8586387435	0	0	1391.19022687609	3966.19139034322	0	1405.18208260617	0	0	0	0	0	0	0	0	0	0	0	1584.57766143102
GEL-2534837-11	16985.8505114831	0	0	0	7050.42841018451	6747.32401059798	8824.53947509119	0	0	0	0	0	0	0	0	0	0	0	2489.85759264322
GEL-2185434-11	1968.172202635	0	0	655.391352755613	702.347745407311	0	3822.94971237706	0	0	0	0	0	0	0	0	0	0	0	927.138986825015
GEL-2039609-11	6629.71139296027	0	0	1870.34175225703	1243.72725611316	2752.502942359	1096.70039109617	0	0	0	0	0	0	0	0	0	0	0	89.0162652143699
GEL-2062640-11	1878.57697568724	856.491020606275	0	2364.35546926709	1079.61893835768	1132.64934033447	3284.38291488329	0	0	0	0	0	0	0	0	0	0	0	741.925340863954
GEL-2856538-11	866.973033707865	0	0	381.928651685393	0	0	256.287640449438	0	0	0	0	0	0	0	0	0	0	0	276.810674157304
GEL-2681093-11	13912.9697834126	3204.83856312731	8568.90522979398	2338.7470681458	0	8290.87585842578	0	0	0	0	0	0	0	0	0	0	0	0	1547.66349709453
GEL-2210744-11	3178.65321119388	0	7892.93112319084	0	25352.7941413328	0	0	0	0	0	0	0	0	0	0	0	0	0	8238.62152428248
GEL-2441855-11	1169.49994899521	0	499.567887381414	1359.90696725492	596.775680914006	445.4522085076	702.501683158217	0	0	0	0	0	0	0	0	0	0	0	138.295623788633
GEL-2035365-11	738.775755752745	0	347.424274326966	901.506091141525	511.152955331629	0	668.392389833058	0	0	0	0	0	0	0	0	0	0	0	151.748533614077
GEL-2218107-11	580.629369737178	0	711.545802500638	1526.02589946415	1617.96721102322	1093.8017989283	2111.15239857106	0	0	0	0	0	0	0	0	0	0	0	191.877519775454
GEL-2376169-11	0	0	3898.49754308764	2173.88338833883	3597.65207187385	1096.43681701503	1826.06204620462	0	0	0	0	0	0	0	0	0	0	0	1035.46813348003
GEL-2278080-11	1872.88272087568	0	529.739640344019	1009.86317435496	917.14620797498	0	1740.57310398749	0	0	0	0	0	0	0	0	0	0	0	339.795152462871
GEL-2341641-11	9184.54560603833	0	0	0	3981.85208057639	1936.45542322208	4207.73023574964	0	0	0	0	0	0	0	0	0	0	0	1081.41665441356
GEL-2971207-11	11147.7639615494	0	0	0	4414.52052676339	0	0	0	0	0	0	0	0	0	0	0	0	0	3832.71551168721
GEL-2532349-11	0	0	956.493870402802	1643.27145359019	0	1246.68861646235	2927.92014010508	0	0	0	0	0	0	0	0	0	0	0	355.625919439578
GEL-2321494-11	2508	0	1029	1180	0	2067	1329	0	0	0	0	0	0	0	0	0	0	0	671
GEL-2054489-11	7243.37274228926	0	0	0	1233.23371875762	6656.76156949823	1401.26556364916	0	0	0	0	0	0	0	0	0	0	0	1933.36640580573
GEL-2119727-11	898.192817059484	0	414.627384960718	1909.78372615039	388.650729517396	487.06228956229	0	0	0	0	0	0	0	0	0	0	0	0	352.683052749722
GEL-2580428-11	808.46197977898	0	1495.42967317188	2137.39948271808	1054.45041147425	3561.33251822243	1111.4477310134	0	0	0	0	0	0	0	0	0	0	0	463.47820362098
GEL-2373430-11	2062.00557607862	0	913.445458980972	1181.57621802467	626.305429706559	1258.61378685439	820.900327594619	0	0	0	0	0	0	0	0	0	0	0	314.15320276017
GEL-2765793-11	8047.9978243302	0	1214.12252129048	2743.64698203518	2260.29725865606	1224.11941319078	0	0	0	0	0	0	0	0	0	0	0	0	591.8160004973
GEL-2234321-11	1900.50967242713	0	839.78333763219	1518.60820221821	777.799329378385	592.347175651277	2002.98323445963	0	0	0	0	0	0	0	0	0	0	0	119.969048233178
GEL-2014547-11	1449.99044154965	665.225004229403	0	1091.86931145322	510.672728810692	0	1637.55388259178	0	0	0	0	0	0	0	0	0	0	0	557.688631365255
GEL-2719183-11	0	0	5699.99891526289	2236.2149374681	16062.3610260337	2286.69721477795	2628.57719180704	0	0	0	0	0	0	0	0	0	0	0	2419.15071465032
GEL-2815178-11	8160.47713674041	0	1503.32477905253	1890.5372179832	3605.47809738157	1581.36759620135	1140.6257890981	0	0	0	0	0	0	0	0	0	0	0	345.189383542842
GEL-2602703-11	34525.0925531583	0	0	0	4851.37723462381	5234.6835741516	0	0	0	0	0	0	0	0	0	0	0	0	3561.84663806629
GEL-2055451-11	0	0	264.735792622134	351.649052841476	0	0	629.371884346959	0	0	531.469591226321	0	0	0	0	0	0	0	0	226.77367896311
GEL-2295314-11	2209.30343866171	0	1964.82723048327	1718.34711895911	1435.7967472119	2768.39247211896	0	0	0	0	0	0	0	0	0	0	0	0	684.332992565051
GEL-2364020-11	296.267570900123	0	711.241676942047	439.912453760789	0	702.762638717633	1741.69420468557	0	0	0	0	0	0	0	0	0	0	0	153.121454993838
GEL-2939280-11	4063.18802754331	0	0	1305.43591737006	1296.44324744558	0	5177.27991263142	0	0	0	0	0	0	0	0	0	0	0	1652.65289500963
GEL-2330714-11	7210.07126436782	0	2085.59913793103	1106.31781609195	2940.84482758621	1603.46063218391	1875.53879310345	0	0	0	0	0	0	0	0	0	0	0	583.16752873563
GEL-2562145-11	0	0	11787.0813295163	0	47678.3064934327	0	7669.72757560043	0	0	0	0	0	0	0	0	0	0	0	3248.88460145057
GEL-2683247-11	2208.0513276171	2296.01353532661	15866.1832156026	0	0	3932.81029810298	7195.40854769203	0	0	0	0	0	0	0	0	0	0	0	2250.53307565868
GEL-2536972-11	1727.28350884368	0	623.658112667416	352.242102034557	543.829874245987	0	1400.48665780595	0	0	0	0	0	0	0	0	0	0	0	232.49974440241
GEL-2010071-11	395.838136112814	0	449.316268138157	2216.59360310648	328.865522174535	470.307684447169	947.112712037605	0	0	0	0	0	0	0	0	0	0	0	82.9660739832398
GEL-2044854-11	4379.77073953001	0	0	556.814284833159	2080.77986800715	0	594.93850613705	0	0	0	0	0	0	0	0	0	0	0	520.69660149263
GEL-2913826-11	0	2686.45939561782	1023.58010914719	1034.10149059216	0	941.914148407591	0	0	0	0	0	0	0	0	0	0	0	0	464.944856235239
GEL-2573899-11	732.758942457232	0	390.404354587869	618.640746500778	0	520.539139450492	1371.42042509072	0	0	0	0	0	0	0	0	0	0	0	228.236391912909
GEL-2339914-11	11313.7169671805	0	0	1452.99106990501	3183.67154883112	0	0	0	0	0	0	0	0	0	0	0	0	0	1642.62041408337
GEL-2762534-11	0	0	0	1493.03433162893	0	862.863988312637	598.212417823229	0	0	0	0	0	0	0	0	0	0	0	463.889262235204
GEL-2865697-11	0	0	0	534	0	248	929.5	0	0	760	0	0	0	0	0	0	0	0	187.5
GEL-2158255-11	2096.16858360814	0	0	419.033700635406	755.060725488619	615.049465133113	2059.6656478726	0	0	0	0	0	0	0	0	0	0	0	272.021877262122
GEL-2079120-11	5397.42673956262	0	0	1900.12216699801	1027.29572564612	0	1074.28638170974	0	0	0	0	0	0	0	0	0	0	0	658.868986083509
GEL-2245654-11	0	0	0	2315.47721364123	0	1849.56721211194	1796.29163480655	0	0	0	0	0	0	0	0	0	0	0	611.66393944028
GEL-2534738-11	15487.4038323539	0	0	0	6914.24283857955	0	1456.86722522837	0	0	0	0	0	0	0	0	0	0	0	1928.48610383818
GEL-2559947-11	11768.4653024511	0	0	1905.95581290758	4641.73930739825	1391.87231841691	1584.21648302226	0	0	0	0	0	0	0	0	0	0	0	924.750775803899
GEL-2520732-11	0	0	285.46190028222	576.912511759172	0	258.013640639699	522.515051740358	0	0	417.213546566322	0	0	0	0	0	0	0	0	61.8833490122288
GEL-2676107-11	0	0	354.98577432913	246.029744584546	0	0	477.498545101843	353.479469770449	0	0	0	0	0	0	0	0	0	0	121.006466214032
GEL-2315469-11	1966.87092328893	0	0	2509.33532384015	859.943565850778	0	1674.89008465122	0	0	0	0	0	0	0	0	0	0	0	607.960102368922
GEL-2196242-11	1114.48948309631	0	0	1894.38167418888	428.264497998808	0	1781.17959635528	0	0	0	0	0	0	0	0	0	0	0	663.684748360722
GEL-2498713-11	839.884269148612	0	765.850396704303	2175.49534635337	622.284711626488	748.342386328959	1172.03623741227	0	0	0	0	0	0	0	0	0	0	0	233.106652425998
GEL-2363356-11	1950.30087949391	0	0	2675.41274494677	3756.57954019441	1593.24579540194	1493.23036568431	0	0	0	0	0	901.63909890449	0	0	0	0	0	593.59157537417
GEL-2838384-11	0	0	502.404733727811	1306.95147928994	0	0	245.708875739645	0	0	0	0	0	0	0	0	0	0	0	476.934911242604
GEL-2085147-11	949.832355406538	0	0	1529.31494322944	0	1002.73946506134	1516.83685132973	0	0	0	0	1099.56945820315	0	0	0	0	0	0	451.706926769803
GEL-2511835-11	12224.6362310969	0	0	0	2862.05368628684	0	0	0	0	0	0	0	0	0	0	0	0	0	2413.31008261626
GEL-2737432-11	8536.00516657377	0	1691.3834198002	0	4396.39555374523	3612.02212408352	3896.33872143378	0	0	0	0	0	0	0	0	0	0	0	1216.8550143635
GEL-2275420-11	1992.95668043416	0	470.725962923831	1480.71078666795	542.260301604073	0	0	0	0	0	0	0	0	0	0	0	0	0	721.346268369986
GEL-2298918-11	10317.7468578858	2806.11524368622	0	0	6173.55350459005	1760.44493912769	2868.095701509	0	0	0	0	0	0	0	0	0	0	0	1447.04375320124
GEL-2084337-11	1087.12789676373	0	881.172015404365	968.441456658334	0	824.322207958922	3126.24072697791	0	0	0	0	0	0	0	0	0	0	0	493.695696236739
GEL-2517939-11	0	0	0	734.115677321157	0	208.817351598174	465.707762557078	0	0	0	0	0	0	0	0	0	0	0	236.359208523591
GEL-2251746-11	20743.2822404948	0	0	2902.50870756905	7317.30349286668	0	0	0	0	0	0	0	0	0	0	0	0	0	4627.90555906947
GEL-2996136-11	1131.17732831609	0	486.576277830041	1010.15835685168	440.068987143305	531.083254938852	2687.92137033553	0	0	0	0	0	0	0	0	0	0	0	92.0144245845022
GEL-2727790-11	31470.8131299563	0	3892.03872521218	0	11561.6150363671	0	0	0	0	0	0	0	0	0	0	0	0	0	3327.53310846442
GEL-2103469-11	686.128424336973	0	1343.25141965679	2434.45566302652	945.677004680187	1600.79962558502	0	0	0	0	0	0	0	0	0	0	0	0	1003.68786271451
GEL-2168571-11	815.828169014084	0	918.869617706237	2323.43460764588	0	0	3587.4430583501	0	0	0	0	0	0	0	0	0	0	0	1055.4245472837
GEL-2381710-11	0	0	161.232123212321	78.0968096809681	0	0	173.324532453245	436.838283828383	0	0	0	0	0	0	0	0	0	0	66.5082508250829
GEL-2152476-11	2258.36915970865	0	0	600.502753597442	772.573725350862	0	1477.81533131995	0	0	0	0	0	0	0	0	0	0	0	505.739030023096
GEL-2248304-11	2174.88125685057	0	0	1412.54658385093	1054.1541834125	0	1605.25758129339	0	0	0	0	0	0	0	0	0	0	0	603.16039459261
GEL-2383600-11	0	0	206	524.5	0	0	688.5	0	0	0	0	0	0	0	0	0	0	0	212
GEL-2516679-11	3431.01674525098	5256.45186953063	4556.82693986844	0	3170.59801695869	0	0	0	0	0	0	0	0	0	0	0	7292.72600267769	0	2102.38042571357
GEL-2970611-11	348.185071389843	0	291.736128682451	771.801915778059	0	0	980.613048978854	0	0	0	0	0	0	0	0	0	0	0	371.663835170793
GEL-2432676-11	0	0	588.496473605471	1318.37198119256	0	586.997755930754	1949.33212224834	0	0	0	0	0	0	0	0	0	0	0	231.801667022875
GEL-2599039-11	16909.8940852086	0	0	2047.24504135907	4542.43429689585	2211.22461976341	0	0	0	0	0	0	0	0	0	0	0	0	2393.20195677307
GEL-2915080-11	45076.7258605074	14705.28266909	31620.9345383131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61092.5238734192	11527.5330586703
GEL-2434242-11	6343.11583309633	0	0	1690.83134928696	1319.08828667777	0	1371.55202535246	0	0	0	0	0	0	0	0	0	0	0	1573.41250558648
GEL-2679154-11	4014.37745467184	0	0	1829.22249898627	1925.3392805422	0	0	0	0	0	0	0	0	0	0	0	0	0	873.06076579969
GEL-2540071-11	3254.54075337313	2120.10941967197	4212.17108893013	1549.13735767668	0	5639.60124391834	2339.98374880875	0	0	0	0	0	0	0	0	0	0	0	855.456387621001
GEL-2709663-11	10283.0201243696	0	0	3477.52134847966	3583.05234294668	0	0	0	0	0	0	0	0	0	0	0	0	0	3085.40618420406
