GEL-Myeloid_common_SBS5_a	GEL-Myeloid_common_SBS1	GEL-Myeloid_common_SBS17	GEL-Myeloid_common_SBS18	GEL-Myeloid_common_SBS100	GEL-Myeloid_common_SBS8	GEL-Myeloid_common_SBS124	GEL-Myeloid_common_SBS5_b	GEL-Myeloid_common_SBS2+13	GEL-Myeloid_common_SBS9	GEL-Myeloid_rare_SBS57	GEL-Myeloid_rare_SBS31	unassigned
GEL-2034191-11	600.45078071962	358.658520027155	0	0	0	0	0	0	0	0	0	0	524.890699253225
GEL-2028902-11	452.642208499818	414.583726843444	0	0	0	0	0	0	0	0	0	0	529.774064656738
GEL-2698704-11	0	321.243044822257	362.839258114374	342.792890262751	0	916.119010819165	0	595.377125193199	0	625.446676970634	0	0	727.18199381762
GEL-2633922-11	668.580220936349	529.418726985797	0	0	0	0	158.825618095739	244.036822724882	0	0	0	0	316.138611257233
GEL-2909307-11	0	0	1491.95294246495	1664.96933411215	2544.09320239486	3298.34437061916	1269.28836886682	0	871.099919684579	1248.22550379673	0	0	1349.02635806075
GEL-2198361-11	504.721109399076	0	832.714946070878	0	1336.93682588598	695.926040061633	542.662557781202	1280.02465331279	0	802.261941448382	0	0	808.751926040059
GEL-2642042-11	459.121909081093	0	372.722600151172	569.632653061224	867.007018680488	0	362.173847316704	991.582766439909	0	523.419069214988	0	0	506.340136054422
GEL-2477336-11	766.154560129136	0	661.133373688459	1158.23365617433	0	3068.11894673124	0	1317.7658393866	0	953.192292171106	0	0	1989.40133171913
GEL-2915941-11	880.286327845383	0	572.686275785775	765.749072688228	983.319841218195	928.802108414134	697.226784668445	1398.4548708271	0	573.686601158326	0	0	885.788117394414
GEL-2186446-11	434.687356321839	646.754482758621	0	0	0	0	258.802298850575	0	0	297.497011494253	0	0	548.258850574712
GEL-2090414-11	435.643458980044	0	474.522394678492	347.916629711752	537.326829268293	0	0	713.777383592018	0	1039.7623059867	0	0	947.050997782701
GEL-2249420-11	0	0	1711.19725818736	0	1585.81645087586	1656.0297029703	5306.1157654227	0	0	1987.03503427266	0	0	923.80578827112
GEL-2914753-11	0	0	480.583491953625	0	730.60667935629	1230.15400588337	451.638691815193	849.879217857761	0	875.8297283267	0	0	1149.30818480706
GEL-2605305-11	399.912165129556	0	474.895696091348	355.921826965305	0	0	401.411835748792	1088.76086956522	0	759.333223539745	0	0	1072.76438296003
GEL-2265608-11	626.7787028922	195.020157756354	0	0	0	0	0	0	0	0	0	0	325.201139351446
GEL-2280119-11	0	440.289284645316	697.750823106854	0	993.781502544148	562.508380724334	0	868.05612092188	0	1564.30425022448	0	0	1567.30963783299
GEL-2352163-11	746.553133514986	570.626702997275	0	0	173.405994550409	0	0	0	0	0	0	0	544.41416893733
GEL-2691339-11	610.431317128321	460.589033352176	0	158.893159977388	0	0	0	220.74081401922	0	0	0	0	328.345675522895
GEL-2764503-11	630.889844683393	532.661409796894	0	327.596893667861	0	0	0	0	0	0	0	0	627.851851851852
GEL-2997171-11	736.064665127021	331.279445727483	0	0	0	166.143187066975	0	0	0	0	0	0	292.512702078521
GEL-2560909-11	473.94121037464	183.741786743516	0	0	0	0	0	0	0	0	0	0	230.317002881844
GEL-2887150-11	167.851153039832	327.685534591195	0	0	0	0	0	210.941299790356	0	0	0	0	249.522012578617
GEL-2917718-11	380.309224318658	189.388888888889	0	157.228511530398	0	0	0	0	0	0	0	0	247.073375262055
GEL-2727423-11	444.280494854897	421.715458434501	379.092611862643	0	747.153428141982	0	349.507341889236	676.449647358076	0	795.793617759279	0	0	523.007399699386
GEL-2433809-11	666.367709540363	185.63460795674	0	0	0	0	0	134.685979142526	0	0	0	0	319.311703360371
GEL-2856878-11	0	0	679.309481415535	0	952.537280213666	1170.11684843089	3044.60994880926	668.781437792121	517.378143779212	1187.66358780325	0	0	789.603271756067
GEL-2419467-11	0	413.303093419733	619.453058705547	555.752217850806	762.905345984726	0	1780.61405538841	679.141248167862	0	1067.36527038494	0	0	623.465710097976
GEL-2252950-11	0	464.698544698545	0	0	936.90838052907	594.894257652878	0	806.712667574737	0	0	2623.44361602982	0	1558.34253351495
GEL-2228645-11	742.732045866023	520.317742908872	0	0	0	0	0	0	0	0	0	0	415.950211225105
GEL-2155845-11	409.111675126904	412.142131979695	0	0	0	206.071065989848	0	190.413705583756	0	0	0	0	374.261421319797
GEL-2444064-11	320.769814502529	517.893760539629	0	0	0	381.579258010118	0	270.095278246206	0	0	0	0	312.661888701518
GEL-2538243-11	351.102463054187	304.558620689655	0	0	0	0	0	136.5960591133	0	0	0	0	234.742857142858
GEL-2312371-11	457.317647058824	616.164705882353	0	0	0	223.6	0	174.529411764706	0	0	0	0	248.388235294117
GEL-2610641-11	0	677.236809573258	813.485635167878	675.233150373337	2263.63398111062	1729.15788953172	911.664935964001	1429.10992434357	0	1108.02353755625	0	0	522.454136379367
GEL-2578026-11	497.025618758142	282.922275293096	0	0	0	159.557967867998	0	0	0	0	0	0	234.494138080764
GEL-2228055-11	0	354.007998476481	1827.52847076747	0	0	742.811654922872	446.292134831461	616.740430394211	0	711.041706341649	0	0	597.577604265856
GEL-2383487-11	230.891774891775	124.640692640693	0	0	0	0	90.9264069264069	149.160173160173	0	0	0	0	112.380952380952
GEL-2415788-11	631.789847355343	246.478523251686	0	0	0	0	0	148.893148739794	0	0	0	0	389.838480653177
GEL-2207225-11	0	0	1081.67364471216	0	886.962377801916	791.358645205885	0	0	0	793.360817616273	0	0	1515.64451466377
GEL-2476295-11	496.004084411164	320.884275017018	0	135.641933287951	0	0	0	248.002042205582	0	0	0	0	286.467665078285
GEL-2630916-11	541.615718418515	156.902603664417	0	0	0	0	0	0	0	0	0	0	344.481677917068
GEL-2700504-11	431.12872031804	0	1324.64929622865	0	720.060599548727	0	0	0	0	1134.54926399484	0	0	1082.61211990974
GEL-2264666-11	658.253174297807	230.388611004232	0	0	0	0	0	0	0	0	0	0	427.358214697961
GEL-2260658-11	491.998435789144	1199.43406851244	0	607.23228531206	266.540904113875	0	0	0	0	0	0	0	637.794306272481
GEL-2527495-11	489.110142180095	0	801.318767772512	395.397440758294	0	695.578767772512	0	709.610616113744	432.982748815166	1304.46075829384	0	0	458.540758293837
GEL-2758447-11	366.329693187728	278.289131565263	0	0	0	0	0	124.977119084763	0	0	0	0	203.404056162246
GEL-2676462-11	452.188172043011	294.471326164875	0	0	0	0	0	0	0	0	0	0	367.340501792114
GEL-2362488-11	247.279843444227	252.367906066536	0	164.853228962818	0	0	0	0	0	0	0	0	375.499021526419
GEL-2549406-11	432.729657228018	342.831594634873	0	448.474515648286	0	0	0	217.888524590164	0	0	0	0	262.075707898659
GEL-2492000-11	319.610848198034	336.273025118311	0	172.680742628322	0	142.385875500546	0	0	0	0	0	0	416.049508554787
GEL-2524976-11	697.385365853659	233.131707317073	0	0	0	130.634146341463	0	0	0	0	0	0	277.848780487805
GEL-2427384-11	454.05574912892	229.073170731707	0	0	0	122.717770034843	0	216.801393728223	0	0	0	0	151.351916376307
GEL-2616355-11	581.072417735993	0	524.823402363105	0	818.121839664591	0	0	0	253.622792529539	852.273027569559	0	0	923.086520137213
GEL-2225678-11	1052.98482446206	373.26704416761	0	0	0	0	0	194.922763306908	0	0	0	0	596.825368063422
GEL-2964140-11	0	0	3544.19529206626	2596.77186864284	3228.05347282767	0	0	801.12641673932	0	0	0	0	1897.85294972391
GEL-2315659-11	0	0	2288.30550898204	930.60754491018	1367.68838323353	610.914131736527	0	0	0	1582.98191616766	0	0	1561.50251497006
GEL-2230252-11	563.941950464396	443.424148606811	177.979876160991	245.103715170279	0	430.202786377709	254.765479876161	429.185758513932	0	0	0	0	83.396284829721
GEL-2592614-11	0	0	530.956180510137	835.357750163506	0	1250.54153041203	1307.92871157619	1117.30346631785	571.376716808371	737.051013734467	0	0	1279.48463047745
GEL-2167616-11	0	0	0	0	2215.36077999482	602.734192796061	0	0	2138.831044312	1085.92193573465	0	0	1678.15204716247
GEL-2989504-11	584.959165154265	165.38112522686	0	0	0	0	0	132.202813067151	0	0	0	0	242.456896551724
GEL-2865568-11	522.929752066116	157.081611570248	0	0	0	0	0	109.450413223141	0	0	0	0	191.538223140495
GEL-2005147-11	317.330309139785	364.041330645161	0	200.552755376344	0	181.766801075269	0	216.292338709677	0	0	0	0	231.016465053764
GEL-2385140-11	333.189189189189	70.8803088803089	0	0	0	0	0	0	0	0	0	0	131.930501930502
GEL-2601999-11	492.67533104463	0	0	0	0	0	0	0	0	0	0	2235.16331535066	395.16135360471
GEL-2032644-11	0	0	2831.47283661197	1745.87452859036	3507.78004280909	0	0	1354.11731729691	0	2872.05126898379	0	0	2433.70400570788
GEL-2378188-11	0	0	597.926046653764	0	0	1249.39024141795	0	702.000203728227	0	930.663135377407	0	0	1432.02037282265
GEL-2460732-11	587.733990147783	254.48275862069	0	0	0	0	0	0	0	0	0	0	387.783251231527
GEL-2901088-11	421.73601901664	337.78856499437	397.751032153134	299.312648567497	0	681.073689478293	0	771.017390216439	0	452.716627048668	0	0	632.604028524959
GEL-2677787-11	574.319169027384	436.862448851117	0	0	0	191.439723009128	0	0	0	0	0	0	385.378659112371
GEL-2643348-11	323.395964691047	135.173392181589	0	0	0	0	103.547919293821	163.738335435057	0	0	0	0	83.1443883984859
GEL-2294932-11	61.6222222222222	0	0	0	0	0	0	121.155555555556	0	0	0	0	99.2222222222218
GEL-2837562-11	0	0	2706.44084116211	0	0	0	0	0	10979.4019257129	0	0	0	1283.15723312499
GEL-2922377-11	435.212919677008	224.169995750106	0	0	0	155.000424989375	0	0	0	0	0	0	373.616659583511
GEL-2872880-11	512.079234972678	126.252276867031	0	0	0	0	0	227.254098360656	0	0	0	0	243.414389799635
GEL-2739239-11	0	0	787.590323790474	0	0	2664.49712464058	0	1080.30972621578	0	1390.54225528191	0	0	2082.06057007126
GEL-2205273-11	511.419808113621	433.508196721311	1707.56281634812	0	718.684671753418	0	0	633.281559265695	0	1754.01012313968	0	0	852.532824658155
GEL-2796750-11	372.116493656286	216.597462514418	0	86.7416378316032	0	0	0	98.5467128027682	0	0	0	0	115.997693194925
GEL-2109330-11	460.165019338204	178.841426729695	0	0	0	0	131.619252256124	169.798882681564	0	0	0	0	228.575418994413
GEL-2757792-11	0	0	0	0	0	0	0	52.0439560439561	0	0	0	0	95.9560439560439
GEL-2024812-11	516.701404621658	111.951971001359	0	215.798821930222	0	0	112.45854100589	0	0	0	0	0	161.089261440871
GEL-2832392-11	693.661027282427	0	525.379362901997	574.461515012955	0	0	0	589.987501905197	0	0	0	0	902.510592897424
GEL-2246828-11	349.801587301587	128.125	0	0	0	0	112.872023809524	248.623511904762	0	0	0	0	185.577876984127
GEL-2231002-11	170.353214890017	454.443739424704	0	210.793147208122	0	0	0	122.330795262267	0	0	0	0	237.07910321489
GEL-2224385-11	0	89.7204433497537	0	0	0	0	0	61.6514778325123	0	0	0	0	255.628078817734
GEL-2549872-11	618.201496259352	115.085286783042	0	0	0	0	0	0	0	0	0	0	287.713216957606
GEL-2517887-11	377.380769230769	334.553846153846	0	0	0	0	0	204.057692307692	0	0	0	0	394.007692307693
GEL-2361776-11	0	897.773279352227	0	220.141700404858	0	0	0	0	0	0	0	0	382.085020242915
GEL-2482285-11	427.489056904099	340.592916832471	0	0	0	138.3346597692	0	0	0	0	0	0	348.58336649423
GEL-2699933-11	0	101.19298245614	0	0	0	0	0	168.310776942356	0	0	0	0	142.496240601504
GEL-2809643-11	519.087971274686	340.022740873728	0	200.693895870736	0	0	0	322.921005385996	0	0	0	0	298.274386594854
GEL-2946662-11	0	160.361785434612	0	0	176.549725920125	0	0	161.373531714957	0	0	0	0	147.714956930306
