GEL-NET_common_SBS3+8	GEL-NET_common_SBS4_a	GEL-NET_common_SBS4_b	GEL-NET_common_SBS92	GEL-NET_common_SBS2+13	GEL-NET_common_SBS17	GEL-NET_common_SBS1	GEL-NET_common_SBS5	GEL-NET_rare_SBS44	GEL-NET_rare_SBS7a	GEL-NET_rare_SBS57	GEL-NET_rare_SBS100	GEL-NET_rare_SBS156	unassigned
GEL-2611723-11	0	35497.6010598636	18519.6822406263	12929.2881204729	0	0	0	0	0	0	0	0	0	8243.42857903719
GEL-2499088-11	0	5444.13970818679	1553.32242225859	4374.54051607062	0	0	889.329665355016	1400.59407319706	0	0	0	0	0	718.073614931924
GEL-2829582-11	0	56117.4848526811	64871.6064750705	0	0	0	0	0	0	0	0	0	0	19837.9086722484
GEL-2674202-11	3979.52823491449	23443.7851726363	9168.12842852533	16743.8450306551	3325.948773798	0	0	0	0	0	0	0	0	5373.76435947078
GEL-2996577-11	0	9467.40663396514	4325.01852557387	0	2580.43127916944	1280.22945042385	0	0	0	0	0	0	0	3315.9141108677
GEL-2873539-11	8338.51071638794	21492.8511478134	14444.9907897926	9409.80547764966	6128.4656002216	10533.0660295696	0	0	0	0	0	0	0	1807.3102385652
GEL-2712683-11	310.204835021235	0	0	339.049330284221	0	0	265.166938908853	505.53773276707	0	0	0	0	0	129.041163018621
GEL-2876351-11	0	0	1043.43479472413	0	2923.92169793795	0	1170.16979379528	0	0	0	0	0	0	255.47371354264
GEL-2486870-11	13349.5438979169	60833.3645981023	54340.0728541826	0	0	0	0	0	0	0	0	0	0	13581.0186497982
GEL-2978908-11	0	0	0	316.613890963406	96.1418969380134	0	164.095593726662	555.206870799104	0	0	0	0	0	215.941747572815
GEL-2565008-11	3681.80180710852	11339.4086400404	12727.7849982644	13147.503392273	0	0	0	0	0	0	0	0	0	6719.50116231368
GEL-2724771-11	0	4625.82104217733	4191.5092342152	4855.48592680247	6338.05031273772	0	0	2564.34103203449	0	0	0	0	0	1103.79245203279
GEL-2168442-11	5457.44145323681	27949.8359052273	24282.8909932365	8247.87759231512	0	0	0	0	0	0	0	0	0	5434.95405598427
GEL-2751641-11	228.59027027027	0	0	0	0	0	274.905945945946	463.156756756757	0	0	0	0	0	415.347027027027
GEL-2665291-11	0	16225.3907039247	16242.4010731373	10729.5405333283	0	0	0	5266.71049120332	0	0	0	0	0	4030.95719840638
GEL-2872961-11	6400.82616171988	20098.3436262285	15496.2623506593	14563.3200169511	0	0	0	0	0	0	0	0	0	4922.24784444122
GEL-2195556-11	3184.28682774747	15231.630200052	11724.1694777864	10404.5011171733	0	0	0	3453.51515718368	0	0	0	0	0	4065.89722005715
GEL-2644903-11	4623.71485613447	6178.30442064964	6722.03526350422	0	10531.6558742597	2992.0216546031	0	0	0	0	0	0	0	2431.26793084887
GEL-2368667-11	0	4672.94160899654	2783.48691608997	8669.11580882353	0	7979.3624567474	0	0	0	0	0	0	0	3609.09320934256
GEL-2996577-12	0	9476.98146951088	4371.45098039216	0	2571.02966314731	1291.01917690153	0	0	0	0	0	0	0	3190.51871004812
GEL-2023070-11	0	14043.2270180421	15741.6335325782	7943.56276212807	0	0	0	3018.33386171747	0	0	0	0	0	4672.24282553416
GEL-2537046-11	0	2015.86713637716	0	1939.73997992267	19447.4834547888	0	0	1538.0690623141	0	0	0	0	0	1999.84036659727
GEL-2704793-11	0	8946.54330487004	7083.68084826874	6554.29366613493	0	0	0	2199.10837946889	0	0	0	0	0	1878.3738012574
GEL-2486799-11	0	80247.6009695633	26924.9747368619	14361.6859566766	23426.6473777007	0	0	0	0	0	0	0	0	14645.0909591975
GEL-2193607-11	398.339241887101	0	0	0	0	0	590.953913280611	413.466048541042	0	0	0	0	0	446.240796291246
GEL-2181420-11	0	0	0	0	0	0	20879.6148855838	0	51141.3851144162	0	0	0	0	0
GEL-2637932-11	2552.1121436114	0	4050.50374868004	1556.34873284055	0	1835.64213305174	7038.79324181626	0	0	0	0	0	0	1892.60000000001
GEL-2757487-11	223.909714889124	0	0	126.798310454065	0	0	178.121436114044	279.25818373812	0	0	0	0	0	144.912354804647
GEL-2959739-11	0	0	0	0	0	0	0	53.2401746724891	0	0	0	0	0	73.7598253275109
GEL-2459465-11	0	0	1511.43927765237	1979.1223476298	1457.24424379233	922.319187358916	891.207223476298	1705.6381489842	0	0	0	0	0	425.029571106086
GEL-2278530-11	0	0	0	0	0	0	224.512585812357	689.073226544622	0	0	0	0	0	400.414187643021
GEL-2804829-11	730.627970128989	0	0	207.890020366599	0	0	324.388775741118	609.60986648563	0	0	0	0	0	346.483367277664
GEL-2971578-11	158.216142270862	0	0	0	0	0	393.537619699042	490.169630642955	0	0	0	0	0	422.076607387141
GEL-2560149-11	0	0	0	0	0	0	0	0	0	290545.58448531	0	0	0	17288.41551469
GEL-2229173-11	684.436681222707	0	0	339.207622072251	0	260.928940055578	378.346963080588	692.967050416832	0	0	0	0	0	172.112743152044
GEL-2356419-11	0	0	128.359118236473	154.933466933868	0	0	305.354308617234	475.83126252505	0	0	0	0	0	186.521843687375
GEL-2167475-11	0	183.203246034674	0	279.865732202139	0	0	375.516045739579	403.35079306529	0	0	0	0	0	130.064182958318
GEL-2140428-11	0	228.395375457876	0	224.896978021978	0	0	316.854853479853	993.544871794872	0	0	0	0	0	419.307921245421
GEL-2738206-11	468.820846459389	0	0	399.273250239693	288.197233255718	0	712.987946856595	1259.36186823723	0	0	0	0	0	524.358854951375
GEL-2186326-11	0	188.65780141844	0	248.18085106383	0	0	493.335106382979	601.788120567376	0	0	0	0	0	175.038120567375
GEL-2470961-11	0	0	0	155.620729813665	0	0	225.174689440994	572.94448757764	0	0	0	0	0	335.260093167701
GEL-2344091-11	909.786196159834	0	0	0	0	205.177304964539	559.983912817852	789.181975436776	0	0	0	0	0	428.870610620999
GEL-2278863-11	532.258523245214	0	0	560.826071103008	203.982315405652	0	255.604375569736	697.649589790337	0	0	0	0	0	498.679124886053
GEL-2611228-11	653.704730576441	0	504.658051378446	0	0	0	449.140664160401	995.811873433584	0	0	0	0	0	589.684680451128
GEL-2392455-11	740.828789279113	525.878465804067	483.888170055453	0	545.873844731978	0	405.906192236599	1511.65064695009	0	0	0	0	0	112.9738909427
GEL-2327510-11	0	0	0	0	0	0	612.993402450518	623.536286522149	0	0	1453.41187558907	0	0	506.058435438263
GEL-2716781-11	349.715215622457	0	0	245.300244100895	0	0	781.363710333605	0	0	0	0	0	0	465.620829943043
GEL-2487108-11	762.631578947368	0	0	0	0	0	280.15037593985	625.568760611205	0	0	0	0	0	401.649284501577
GEL-2072095-11	401.046119235096	0	247.179415073116	0	0	0	216.902418447694	492.869797525309	0	0	0	0	0	407.002249718785
GEL-2179586-11	372.870800138552	0	0	240.916522341531	0	0	163.943193626602	381.867682715622	0	0	0	0	0	283.401801177693
GEL-2145866-11	491.434869739479	0	0	265.049241339823	0	133.28771829373	302.695390781563	537.729458917836	0	0	0	0	0	46.8033209275691
GEL-2975196-11	227.351998085666	0	221.31610433118	0	0	0	218.298157453936	992.904522613065	0	0	0	0	0	442.129217516153
GEL-2282735-11	341.618594231308	0	0	209.994959395127	0	0	320.518622234668	661.634836180342	0	0	0	0	0	260.232987958555
GEL-2393478-11	928.111066719936	0	0	309.370355573312	0	205.245705153815	389.966839792249	465.557331202557	0	0	0	0	0	207.748701558131
GEL-2554096-11	649.975939849624	0	393.590977443609	446.16992481203	335.503759398496	0	585.378947368421	747.121804511278	0	0	0	0	0	172.258646616542
GEL-2874711-11	336.523739777859	0	760.312950079336	0	0	0	2569.31612352008	0	0	0	0	0	0	442.847186622725
GEL-2648889-11	327.73248	0	0	336.75264	0	0	282.13056	434.97216	0	0	0	0	0	184.41216
GEL-2765926-11	485.601965601966	0	0	481.605241605242	0	0	381.687141687142	688.935298935299	0	0	0	0	0	402.170352170351
GEL-2979627-11	699.66985645933	0	0	0	0	251.6004784689	318.760765550239	785.875598086124	0	0	0	0	0	458.093301435407
GEL-2062412-11	299.765188513382	0	323.666731783551	429.729830044931	0	0	403.338542684118	706.091424106271	0	0	0	0	0	386.408282867747
GEL-2426495-11	435.462697274032	0	0	0	0	0	268.992109038737	423.281922525108	0	0	0	0	0	287.263271162123
GEL-2872361-11	441.976801405975	0	294.989103690685	0	0	0	264.577855887522	297.016520210896	0	0	0	0	0	143.439718804922
GEL-2397919-11	479.355131355131	0	0	278.286713286713	0	0	591.171234171234	884.500472500472	0	0	0	0	0	419.68644868645
GEL-2443767-11	316.088815789474	0	0	0	0	142.391447368421	215.606907894737	348.404605263158	0	0	0	0	0	205.50822368421
GEL-2325614-11	120.865005192108	0	0	0	0	0	81.9252336448598	145.139148494289	0	0	0	0	0	139.070612668743
GEL-2660128-11	498.847485303723	0	0	754.513063357283	0	0	404.970280862182	946.262246897453	0	0	0	0	0	453.406923579359
GEL-2393851-11	660.759937032664	0	0	276.108618654073	0	210.082644628099	417.164108618654	806.317197953562	0	0	0	0	0	171.567493112948
GEL-2897100-11	955.114705882353	0	0	0	0	0	366.001960784314	719.970980392157	0	0	0	0	0	515.912352941176
GEL-2430232-11	545.077922077922	0	0	0	0	171.944099378882	261.193675889328	677.691699604743	0	0	0	0	0	130.092603049125
GEL-2304479-11	644.206316652994	0	0	354.563166529943	0	0	412.491796554553	537.837366694012	0	0	0	0	0	485.901353568498
GEL-2333956-11	421.838457529964	0	0	344.316831683168	0	0	401.70297029703	529.563314226159	0	0	0	0	0	234.578426263679
GEL-2164588-11	863.573597481948	0	0	277.165524902796	0	204.491020181448	493.685428624329	609.463432697649	0	0	0	0	0	258.62099611183
GEL-2454226-11	277.530927835052	0	0	0	0	0	198.525773195876	458.837628865979	0	0	0	0	0	244.105670103093
GEL-2909997-11	304.082585949178	0	0	0	0	0	245.779147982063	432.752242152466	0	0	0	0	0	362.386023916293
GEL-2699086-11	0	0	0	178.760591133005	0	0	251.176354679803	390.943842364532	0	0	0	0	0	207.11921182266
GEL-2699086-12	375.30857648099	0	0	188.157382847038	0	144.388152077807	269.155614500442	576.0433244916	0	0	0	0	0	153.946949602123
GEL-2699086-13	0	0	259.988969028426	267.517607127705	0	0	572.678404751803	723.251166737378	0	0	0	0	0	542.563852354688
GEL-2164588-12	459.032520325203	0	0	0	0	0	414.480836236934	412.979094076655	0	0	0	0	0	437.507549361208
GEL-2451108-11	522.23605039856	0	0	301.601439958858	0	0	326.903574183595	531.85086140396	0	0	0	0	0	285.408074055027
GEL-2869521-11	952.863251542546	0	278.460037308079	0	0	0	251.963839862247	1207.32673267327	0	0	0	0	0	793.386138613858
GEL-2665811-11	534.041038318912	0	0	218.448454882571	0	0	324.652657601978	697.625710754017	0	0	0	0	0	261.232138442522
GEL-2193313-11	0	0	129.950354609929	0	64.7163120567376	228.836879432624	77.1418439716312	0	0	0	0	0	0	83.3546099290782
GEL-2950642-11	680.178857951864	0	0	296.360075507315	0	254.879660217084	373.323737612081	416.303445021236	0	0	0	0	0	96.9542236904201
GEL-2573269-11	0	0	0	0	0	0	508.53765323993	470.397329246935	0	0	0	1087.25350262697	0	256.811514886165
GEL-2793183-11	721.819558521561	0	0	0	0	0	281.795944558522	565.098819301848	0	0	0	0	0	388.285677618069
GEL-2136545-11	355.39792634966	0	0	169.141222738649	0	0	260.255988559171	409.26135144798	0	0	0	0	0	213.94351090454
GEL-2871716-11	0	0	0	0	0	19166.1970127593	0	4630.7052871339	48439.7988349358	0	0	0	0	2223.298865171
GEL-2363931-11	0	0	0	0	2257.31019404209	11584.6201147855	1776.89286690353	3501.68625307461	0	0	0	0	0	1042.49057119427
GEL-2380001-11	0	0	653.899338156072	0	392.939510543328	0	1421.28120671079	376.941973218408	0	0	0	0	0	402.937971371402
GEL-2673137-11	260.812974340441	0	444.236357065414	0	0	0	1502.56414889772	0	0	0	0	0	0	573.386519696425
GEL-2820141-11	0	0	0	0	0	0	338.190441708907	287.615133960898	0	0	0	0	676.380883417813	108.813540912382
GEL-2619907-11	561.483236731447	0	1047.06318899875	383.537788385044	370.971019434027	322.21195590408	353.377542902603	1349.67098533924	0	0	0	0	0	34.6842823048091
