Hartwig-Breast_common_SBS5	Hartwig-Breast_common_SBS31	Hartwig-Breast_common_SBS17	Hartwig-Breast_common_SBS13	Hartwig-Breast_common_SBS2	Hartwig-Breast_common_SBS18	Hartwig-Breast_common_SBS1	Hartwig-Breast_common_SBS8	Hartwig-Breast_common_SBS3	Hartwig-Breast_rare_SBS44	Hartwig-Breast_rare_SBS97	Hartwig-Breast_rare_SBS10d	Hartwig-Breast_rare_SBS4	Hartwig-Breast_rare_SBS90	Hartwig-Breast_rare_SBS119	Hartwig-Breast_rare_SBS106	unassigned
HMF003531A	822.78171691274	0	0	1687.55229422686	2066.95163999646	0	418.88886924233	0	0	0	0	0	0	0	0	0	657.82547962161
HMF001298A	783.159899988094	0	0	843.095606619836	732.214549351113	0	875.560781045363	399.071913323015	0	0	0	0	0	0	0	0	561.897249672579
HMF001293A	1044.05457798986	0	0	536.298538622129	692.030420518938	435.147927229347	1068.59111243662	697.538622129436	0	0	0	0	0	0	0	0	563.33880107367
HMF001423C	1269.88542114844	0	0	0	0	1789.95280489823	0	5866.90067847096	4037.40473274863	0	0	0	0	0	0	0	2159.85636273374
HMF001443A	0	0	0	5591.81889417796	4687.68648846576	0	1144.16755767118	0	0	0	0	0	0	0	0	0	2233.3270596851
HMF002764A	2497.69747596154	0	0	988.786418269231	0	591.573076923077	1155.16634615385	993.283173076923	971.299038461538	0	0	0	0	0	0	0	1116.19447115384
HMF003720A	870.996703872949	0	0	1888.74013034684	1242.85489549779	1044.19776762304	684.818038804405	0	0	0	0	0	0	0	0	0	931.392463854976
HMF001533A	845.468137394982	0	0	609.11682002629	0	1015.36126193062	1874.32091215637	2038.21780876722	1219.73269703378	0	0	0	0	0	0	0	1140.78236269074
HMF000997A	614.929564411492	0	0	609.934198331789	265.753475440222	291.22984244671	556.483781278962	480.55421686747	0	0	0	0	0	0	0	0	415.114921223355
HMF002397A	1284.09229191591	509.321483507093	0	0	832.978977952487	794.340796445052	993.051444197573	974.485045291403	0	0	0	0	0	0	0	0	483.729960690482
HMF002529A	691.557139518579	250.105632157046	0	0	228.007945781725	0	471.082495910259	210.93246085534	0	0	0	0	0	0	0	0	297.314325777051
HMF002559A	1851.28209488182	2396.8072323301	0	770.741937312249	946.411041206144	717.190387122371	0	1358.30754406847	0	0	0	0	0	0	0	0	789.259763078846
HMF000228A	1855.85827860353	0	0	0	0	690.261320428621	877.196681645351	600.792257172485	734.246111303146	0	0	0	0	0	0	0	1025.64535084687
HMF003062B	726.494938617273	0	0	0	0	714.453586043506	1965.24908464355	0	0	0	0	0	0	0	0	0	1252.80239069567
HMF003072A	0	0	0	28431.3738945537	20148.9736625912	0	0	0	0	0	0	0	0	0	0	0	3154.6524428551
HMF000085A	1218.95026801668	249.797200714711	0	0	0	563.670637284098	702.836212030971	0	0	0	0	0	0	0	0	0	626.74568195354
HMF002391A	1187.31847262442	0	0	1982.19274025187	696.014277055694	0	0	1876.34264933666	618.124587514311	0	0	0	0	0	0	0	1054.00727321704
HMF001607A	2054.40542328042	462.703924162257	0	512.725970017637	899.896604938272	664.792989417989	878.387125220459	927.40873015873	0	0	0	0	0	0	0	0	406.679232804236
HMF000408A	0	0	0	12769.609375	15184.7104779412	0	0	0	0	0	0	0	0	0	0	0	3080.6801470588
HMF001962A	1032.25878253449	1513.57886502631	0	1579.19065566776	898.530934433224	1009.72038116911	0	0	0	0	0	0	0	0	0	0	1009.72038116911
HMF001868A	0	0	0	8352.34731731607	4169.66637619818	1163.80243993527	962.57724386904	0	0	0	0	0	0	0	0	0	1435.60662268144
HMF000612A	4238.38484167814	2506.20584015651	0	3226.69623940294	0	0	0	10974.9700746323	9998.30531120933	0	0	0	0	0	0	0	3581.43769292078
HMF001502A	1272.10575870374	0	0	0	0	2639.6069629954	1349.02145828772	2391.87847602365	628.311364134005	0	0	0	0	0	0	0	843.075979855485
HMF002608A	0	0	0	6055.04715266559	5003.56290387722	0	0	0	0	0	0	0	0	0	0	0	3818.38994345719
HMF002744A	982.960331094799	270.126503201624	0	0	258.621115102296	264.123692019366	771.861471185382	0	0	0	0	0	0	0	0	0	655.306887396533
HMF001275A	1091.69796027434	0	0	9536.46471304296	2700.96386686856	0	1513.16044654256	0	0	0	0	0	0	0	0	0	2016.71301327158
HMF001219A	562.068137931034	0	0	366.891724137931	334.445517241379	314.977793103448	1244.936	304.495172413793	317.473655172414	0	0	0	0	0	0	0	173.712000000001
HMF003422A	576.145320197044	0	0	283.832629603566	301.291578700446	897.389983579639	971.715224020643	484.859957776214	427.494839315036	0	0	0	0	0	0	0	310.270466807412
HMF002573B	0	0	0	13782.817579041	14948.4215897146	0	0	0	0	0	0	0	0	0	0	0	2175.7608312444
HMF000145A	843.30869648685	217.208293338453	0	0	0	0	680.652716452294	409.392589748512	0	0	0	0	0	0	0	0	456.437703973891
HMF002360A	736.766826422171	240.250052094186	0	0	209.217753698687	210.218795582413	484.504271723276	0	0	0	0	0	0	0	0	0	521.042300479267
HMF001721A	1385.19063136456	0	0	0	0	739.402443991853	604.738085539715	1351.64969450102	447.045621181263	0	0	0	0	0	0	0	387.973523421589
HMF001157A	0	0	0	2576.76837163331	2200.53224610823	1212.0391895231	1295.37000247097	1321.81630837658	0	0	0	0	0	0	0	0	1490.47388188781
HMF003771A	0	0	0	3615.84	3952.55790784558	0	0	0	0	0	0	0	0	0	0	0	2475.60209215442
HMF002765B	2126.29744013212	1372.04665565648	0	3504.34211395541	1498.50487200661	1492.5068538398	0	6039.00462427746	1592.47382328654	0	0	0	0	0	0	0	533.823616845581
HMF000558A	2854.29342614076	0	0	2303.75462748131	817.299871100799	0	0	1553.01990203661	846.328280484661	0	0	0	0	0	0	0	1332.30389275586
HMF001718A	1249.71243310004	3545.84674763277	574.907678056814	0	0	0	1124.34160148209	0	2267.6636475916	0	0	0	0	0	0	0	943.527892136686
HMF000309A	2267.16442180536	0	0	0	0	1498.09981877847	2016.48038399373	823.104275848558	2149.57809668414	0	0	0	0	0	0	0	1461.57300288974
HMF003077A	497.102222222222	0	0	0	286.134444444444	192.426666666667	765.196666666667	0	0	0	0	0	0	0	0	0	514.14
HMF000515A	763.55329062318	0	0	0	281.572801397787	0	1123.28509027373	298.106435643564	345.703261502621	0	0	0	0	0	0	0	628.779120559118
HMF001916C	3019.8161150117	0	0	2129.39603997177	818.805862030536	1044.66607229095	0	3444.49340614436	2022.72591849623	0	0	0	0	0	0	0	1001.09658605445
HMF002063A	1526.18302891933	0	0	12053.6497336377	2557.45526541096	0	0	0	1279.47674086758	0	0	0	0	0	0	0	3582.23523116443
HMF001546A	489.88573680063	551.434200157604	0	0	497.892040977147	2159.20015760441	639.003152088258	462.864460204886	608.479117415288	0	0	0	0	0	0	0	306.241134751777
HMF003368A	837.61370843158	0	0	0	0	1570.8378729978	1411.50646394016	751.205138629157	633.329864216603	0	0	0	0	0	0	0	938.5069517847
HMF002775A	7807.03507468845	0	2079.21036560205	5239.51015928035	0	0	0	6049.20265742346	5621.86495007015	0	0	0	0	0	0	0	3484.17679293554
HMF002350B	3031.31005483422	1036.90882745689	0	2593.77049180328	1012.43458249283	1685.22658181095	0	6488.67176179788	1382.54510327585	0	0	0	0	0	0	0	349.132596528099
HMF003213A	1943.81545203701	0	0	2279.36990748255	574.093166693719	0	1157.68787534491	1645.26700211005	931.651192988151	0	0	0	0	0	0	0	711.115403343611
HMF003703A	752.552673771574	1173.20003772517	0	368.003772517212	663.309252098463	410.62001320381	838.787890219749	781.631990945959	0	0	0	0	0	0	0	0	327.894369518063
HMF003509A	0	0	0	14460.2526103065	7985.61704277534	2273.4674974739	0	2299.44998315931	0	0	0	0	0	0	0	0	5618.21286628495
HMF000693B	0	0	19695.7068435495	0	0	0	0	2018.68328209784	0	0	0	0	0	0	0	0	2600.60987435266
HMF002324A	2026.38758702138	1188.1067255097	0	954.889482844356	1711.59435604177	2037.39784311288	0	6287.85716061661	0	0	0	0	0	0	0	0	1896.7668448533
HMF000807A	1218.98884133293	0	0	975.191073066341	1607.96392540507	599.231886273311	1209.9778355243	0	0	0	0	0	0	0	0	0	938.646438398048
HMF001390A	1102.31332007952	0	0	2774.30536779324	2209.13200795229	841.001988071571	1016.71133200795	0	0	0	0	0	0	0	0	0	869.535984095429
HMF000919A	1246.96738529574	0	0	375.23788465082	331.327068361894	960.549106320251	905.161599410356	565.850746268657	615.749401142436	0	0	0	0	0	0	0	415.156808549846
HMF002042A	2093.71834061135	0	0	5000.40975254731	0	1637.45283842795	0	1199.6981077147	1707.99388646288	0	0	0	0	0	0	0	2108.72707423581
HMF003174A	308.418623054603	0	0	505.86652598259	374.401213400158	0	228.93959377473	0	0	0	0	0	0	0	0	0	477.374043787919
HMF002461A	1990.08118893629	0	0	1671.8879867896	0	0	653.869547268474	2649.44543828265	2650.9439933948	0	0	0	0	0	0	0	1273.77184532819
HMF002448A	219.125278219396	155.443561208267	0	0	0	225.643879173291	632.805723370429	174.497933227345	0	0	0	0	0	0	0	0	169.483624801272
HMF000087A	0	0	0	10963.9975360467	2356.35471801424	0	1876.98599196934	2173.40481839752	2071.43274320131	0	0	0	0	0	0	0	2467.82419237089
HMF000889B	0	0	0	25488.8254840457	13828.931883829	0	0	0	0	0	0	0	0	0	0	0	5007.2426321253
HMF002290A	695.564332624179	0	0	988.591434649894	1407.63019147165	622.557580242346	1022.09453334567	0	0	0	0	0	0	0	0	0	669.561927666261
HMF000806A	856.589060308555	0	0	458.420757363254	369.548387096774	315.823281907433	836.504908835905	305.781206171108	0	0	0	0	0	0	0	0	437.332398316971
HMF002199A	1095.8103300838	441.027364460407	0	0	224.268171711989	0	754.402086540106	0	0	0	0	0	0	0	0	0	411.492047203698
HMF001094A	0	0	0	0	50595.1160866073	0	0	0	0	0	0	0	0	0	0	0	2967.8839133927
HMF000908A	839.898856110777	349.957856712824	0	0	474.442865743528	605.927031908489	1045.87405177604	422.449127031908	0	0	0	0	0	0	0	0	413.450210716434
HMF000459A	0	0	0	2775.34402014839	2888.08141038731	0	656.382138724389	0	0	0	0	0	0	0	0	0	1041.19243073991
HMF001689A	271.961398397669	0	0	451.265598446225	339.576110706482	0	525.391357125516	0	0	0	0	0	0	0	0	0	474.805535324108
HMF001775A	0	0	0	31262.3549778904	12635.8560404413	0	0	0	0	0	0	0	0	0	0	0	2692.7889816683
HMF000579B	0	0	5121.51920737203	42467.3052338681	28729.412519151	0	0	0	0	0	0	0	0	0	0	0	12458.7630396089
HMF001323A	439.407613741876	192.678737233055	0	0	0	194.180129990715	944.876508820799	198.183844011142	0	0	0	0	0	0	0	0	186.673166202413
HMF003252A	1573.80826701316	0	0	12246.5080396297	6053.76248578853	0	0	0	0	0	0	0	0	0	0	0	4750.92120756861
HMF001061A	1344.75132229628	0	0	3784.6144915072	1904.56409374328	1107.61883465921	1822.51825413889	0	807.451128789508	0	0	0	0	0	0	0	862.481874865633
HMF001103A	0	0	0	6030.91837029894	2945.71591128255	10162.0199614272	0	0	0	0	0	0	0	0	0	0	1599.34575699131
HMF002201A	445.577731714539	0	0	302.069588392064	1089.85904649097	0	960.902428190702	0	0	0	0	0	0	0	0	0	590.591205211725
HMF000295A	1371.78433709962	0	0	659.136622784285	5465.63289105421	0	830.672177879133	0	0	0	0	0	0	0	0	0	1321.77397118275
HMF003008A	0	0	0	15335.7260819879	18680.1742901515	0	0	0	0	42196.3886658657	0	0	0	0	0	0	9167.7109619949
HMF000381A	1397.94908418753	639.033775835994	406.794656360276	0	381.714837842379	1021.75180641909	1045.82843219627	675.148714501764	0	0	0	0	0	0	0	0	401.778692656697
HMF001401A	276.654959658282	214.507831039392	0	184.436639772188	471.616516373991	259.614617940199	564.837209302326	0	0	0	0	0	0	0	0	0	140.332225913622
HMF002589A	1846.94440396189	0	0	7598.44236634011	2507.46096132567	0	1698.82856988638	0	2895.76463444256	0	0	0	0	0	0	0	1993.55906404339
HMF000266A	1274.96195763932	478.863664404688	0	0	654.547398725067	0	1338.20810199465	441.217149907465	0	0	0	0	0	0	0	0	694.20172732881
HMF002267A	833.075872830115	0	0	0	0	276.520967427345	659.434757167934	248.919055978155	303.621025941096	0	0	0	0	0	0	0	251.428320655355
HMF001860A	697.061486231611	285.820193637621	0	0	614.113667798315	704.5567710298	801.995473406262	395.251351691186	0	0	0	0	0	0	0	0	475.201056205205
HMF001204A	843.712343699904	0	0	2472.48323180507	1148.01025969862	0	1096.37486373838	1366.08207758897	0	0	0	0	0	0	0	0	891.337223469056
HMF002735A	0	0	0	8695.71101748033	1948.77139772965	0	0	0	0	0	0	0	0	0	0	0	3716.51758479002
HMF000372B	0	0	0	21295.329144359	28276.6009636912	0	0	0	0	0	0	0	0	0	0	0	1795.0698919498
HMF001430A	3026.67688905271	0	0	2537.27386656837	814.835974935496	0	1003.87792112053	3261.34964983413	1546.43332104681	0	0	0	0	0	0	0	1413.55237744195
HMF001902B	440.348386044995	273.285295076622	0	0	0	545.573198565373	1227.29034887512	318.666612324747	0	0	0	0	0	0	0	0	253.836159113143
HMF003241A	1193.95745647237	0	0	401.817411052233	0	467.287660862983	0	2305.95215745647	1200.95427706283	0	0	0	0	0	0	0	1032.03103709311
HMF000987A	0	5801.72416502947	0	0	0	833.098821218075	1380.00722003929	0	1059.85353634578	0	0	0	0	0	0	0	1094.31625736739
HMF003264A	667.59048393656	394.05340924495	0	0	0	622.084316117663	1207.66368442456	343.546563643758	0	0	0	0	0	0	0	0	454.061542632509
HMF001656A	0	0	0	50701.9275216284	66818.0634138321	0	0	0	0	0	0	0	0	0	0	0	1075.0090645395
HMF001801A	326.20990670813	183.83651710351	0	0	0	242.284540204354	700.87672145713	315.219680142159	204.817858729454	0	0	0	0	0	0	0	275.754775655263
HMF002539A	863.839285714286	0	0	274.720982142857	302.34375	731.752232142857	1086.83035714286	0	0	0	0	0	0	0	0	0	790.51339285714
HMF003427A	1352.45559309762	0	2456.05134548087	0	0	793.146856522264	1515.69162543743	705.01942801979	0	0	0	0	0	0	0	0	1476.63515144203
HMF001780A	1031.7491226084	0	0	0	0	1101.86799501868	1102.86969319597	434.737008943734	0	0	0	0	0	0	0	0	752.776180233216
HMF000950A	896.192166910688	373.247071742313	0	627.733711566618	660.667276720351	815.854227672035	1238.00265373353	451.589037335285	0	0	0	0	0	0	0	0	389.71385431918
HMF003586A	1448.55452015625	0	0	5112.95728765095	3468.82789961449	2678.52536444637	1263.98386479103	3014.15384615385	1560.0972197401	0	0	0	0	0	0	0	1044.89999744696
HMF003780A	1421.85185643564	382.594678217822	0	0	0	542.134158415842	704.674381188119	514.127227722772	0	0	0	0	0	0	0	0	475.617698019805
HMF003417A	1713.04468877461	521.383223975882	1618.7946444405	0	0	0	615.633268309984	0	0	0	0	0	0	0	0	0	1185.14417449902
HMF001468A	0	0	0	2483.89995573262	2359.95484727756	891.105356352368	1197.96945551129	0	0	0	0	0	0	0	0	0	970.070385126161
HMF000397A	552.672429935709	0	0	1552.48436427189	995.810685974658	1579.99294675738	1062.83159603021	1297.40478122464	656.204731290182	0	0	0	0	0	0	0	315.598464515331
HMF002312A	0	0	0	7830.90676364469	7113.54504323922	0	1026.73334860546	0	0	0	0	0	0	0	0	0	1510.81484451063
HMF003684A	1045.42698886116	0	3896.36435571246	0	0	569.687747276158	0	983.960679286627	671.631870472944	0	0	0	0	0	0	0	1042.92835839065
HMF000196A	2237.35475585144	0	0	10607.9407123948	3729.42444892931	0	0	1175.66094409352	0	0	0	0	0	0	0	0	1320.61913873093
HMF001455A	2948.53126372822	0	2292.85787084493	2433.28791916825	0	1239.38263288915	0	3788.61279835994	3013.49890174257	0	0	0	0	0	0	0	1347.82861326694
HMF003391A	655.343711736925	0	0	0	0	443.732726954697	778.408256078363	367.692845898198	238.124890676928	0	0	0	0	0	0	0	376.697568654889
HMF003071A	965.63573126706	468.521440521264	0	0	0	426.886237562737	1269.62287575944	1383.99427665757	486.580082768337	0	0	0	0	0	0	0	695.759355463592
HMF002932A	1236.74935458525	332.663598608149	0	0	269.727242114715	412.582781456954	868.621618587945	821.669098664272	334.661578179369	0	0	0	0	0	0	0	173.324727803346
HMF002965A	1050.42474001095	0	0	0	327.32074438971	0	1482.18828680898	0	575.684729064039	0	0	0	0	0	0	0	1129.38149972632
HMF001905A	3094.68497663372	0	0	0	0	2225.35210296484	0	8086.59641461733	3162.21083275875	0	0	0	0	0	0	0	3018.15567302536
HMF000818A	1497.18211217787	0	0	3060.28418393128	2108.43991915109	0	800.028600303183	878.932794340576	697.652905507832	0	0	0	0	0	0	0	840.479484588168
HMF001516A	804.517695685869	157.689485920951	0	0	147.143373805218	0	300.81529320589	198.86954275381	0	0	0	0	0	0	0	0	334.964608628262
HMF003726A	440.886573058359	0	0	0	0	610.535322509873	561.992759982448	210.6847301448	0	0	0	0	0	0	0	0	456.90061430452
HMF000403A	1841.31833141982	550.198698813624	0	0	639.069269039418	485.293226176808	1778.40995024876	0	0	0	0	0	0	0	0	0	1228.71052430157
HMF000360A	2225.80775821779	445.261723009815	0	408.699174326219	0	0	1780.04517837669	490.839694656489	0	0	0	0	0	0	0	0	1079.346471413
HMF000273A	1124.04409081695	0	0	0	0	334.364382728563	1491.89489154673	588.261402797486	614.750658828299	0	0	0	0	0	0	0	777.684573281972
HMF001334A	1488.67336306423	1610.31009044305	726.31642562414	1147.79018880507	0	899.511107406327	935.051056558163	2539.35439503188	2274.5567457175	0	0	0	0	0	0	0	388.43662734964
HMF003753A	637.78205203157	0	0	558.685062847121	3277.01829874306	2432.9833382052	582.714527915814	733.399298450745	0	0	0	0	0	0	0	0	340.417421806491
HMF003099A	845.381342062193	0	0	0	0	288.972176759411	1312.14402618658	0	252.412438625205	0	0	0	0	0	0	0	667.090016366611
HMF000144A	2260.73308405839	0	0	578.791615733084	682.664485510894	478.913856331344	1420.76112748975	583.286114906162	468.426691594161	0	0	0	0	0	0	0	471.423024376215
HMF001930A	1248.23546751562	620.865817710176	0	520.806862398302	0	843.997288055654	0	3623.13477184294	705.915929725268	0	0	0	0	0	0	0	923.04386275204
HMF002765A	1697.33695000599	1722.37141829517	0	1859.56030451984	1045.4393957559	1805.48585301523	0	6064.3495983695	1963.70369260281	0	0	0	0	0	0	0	546.75278743556
HMF002003A	1619.65214165089	0	0	10554.5245125633	3224.28432526483	1587.6095645054	0	0	0	0	0	0	0	0	0	0	2580.92945601558
HMF001779A	2140.17874665805	0	985.391662014866	4697.10021447249	4086.47718659106	1510.56744131386	0	0	1148.29109498487	0	0	0	0	0	0	0	2439.9936539648
HMF001536A	1968.15626339094	0	0	1911.18068847308	1326.93115269247	918.606199114412	0	4208.195972004	2269.52706756178	0	0	0	0	0	0	0	1393.40265676332
HMF000922A	0	0	0	46897.6701481268	34331.1051988207	0	0	0	0	0	0	0	0	0	0	0	2240.2246530525
HMF003090A	0	1052.59241339268	440.829301335398	0	0	1869.7759821947	591.271047029224	634.254402941746	0	0	0	0	0	0	0	0	576.276853106252
HMF001418A	1131.97585621722	464.78478864548	0	569.736192533169	1095.99251774144	843.609379821043	1503.30391854366	0	631.707497685899	0	0	0	0	0	0	0	237.889848812089
HMF002270A	4038.15198785647	0	0	0	0	2810.95384814133	1239.7001582534	0	0	0	0	5691.91900009689	0	0	0	0	1703.27500565191
HMF000656A	2000.58185348027	0	0	879.453777194085	848.868440586993	1263.02398218466	914.551704448124	1403.91709016159	779.173985039685	0	0	0	0	0	0	0	691.429166904592
HMF000323C	1504.16593900278	0	0	7430.28961022526	2441.0807390534	1323.58599088838	1149.50892179195	0	0	0	0	0	0	0	0	0	1962.36879903823
HMF001466A	2591.54673981853	0	0	646.636421185904	0	1299.2741084617	1056.72293732855	1653.34880776535	1211.25553914328	0	0	0	0	0	0	0	1021.21544629669
HMF000492A	1404.00293397285	0	0	11570.6271048066	3332.44078477396	0	1138.52967139504	0	0	0	0	0	0	0	0	0	2187.39950505155
HMF000769A	598.251366120219	0	0	271.475409836066	0	498.207650273224	576.131147540984	0	593.224043715847	0	0	0	0	0	0	0	498.71038251366
HMF003460A	795.894945228982	0	0	274.963705952224	313.458624785535	723.904447670582	965.872508908539	0	0	0	0	0	0	0	0	0	713.905767454138
HMF000170A	2817.19663526245	0	0	1432.34576043069	0	2459.73512786003	0	7534.68864064603	1922.79294751009	0	0	0	0	0	0	0	2406.24088829071
HMF000195B	1459.73050500181	0	0	578.487646137158	0	782.159334699289	0	2864.91502952874	1194.50693021574	0	0	0	0	0	0	0	1424.20055441726
HMF001473A	853.418758256275	0	0	0	0	1284.61981505945	1351.49590488771	842.938177014531	0	0	0	0	0	0	0	0	1334.52734478203
HMF003062A	671.515535325549	0	0	0	0	816.558875915298	2309.15020779735	401.504056995844	0	0	0	0	0	0	0	0	873.271323965959
HMF000857A	794.952410006101	324.593044539353	0	810.480780964002	584.56802928615	643.676021964613	283.017083587553	499.913361805979	0	0	0	0	0	0	0	0	163.799267846249
HMF001745A	3426.64124718257	0	0	0	0	1362.04357625845	0	6696.04658151766	5311.46919609316	0	0	0	0	0	0	0	1865.79939894816
HMF000193A	1541.24096315299	0	0	828.822936100746	522.573111007463	745.890683302239	611.000874533582	2444.00349813433	1214.50787080224	0	0	0	0	0	0	0	660.96006296641
HMF002233A	0	0	0	3468.53081949841	5872.09161956906	0	698.308194984105	0	0	0	0	0	0	0	0	0	1290.06936594843
HMF002463A	726.305839147998	518.004921042967	0	465.555049577672	818.217994858612	1967.11994124128	761.272420124862	1051.49504223283	0	0	0	0	0	0	0	0	493.028791773779
HMF000583A	2149.59281096825	488.088726291113	0	813.981814307026	1030.74326916246	0	1255.01378134546	0	560.676280457484	0	0	0	0	0	0	0	748.903317468207
HMF002831A	865.946182454605	334.365346751258	0	436.977466637497	332.863705972435	830.407350689127	902.986654998906	386.422227083789	378.914023189674	0	0	0	0	0	0	0	107.117042222709
HMF001585A	1435.92602541585	927.243723525158	0	0	630.846161793574	3042.58105176155	1648.21076557496	753.510693253435	0	0	0	0	0	0	0	0	1253.68157867547
HMF001535A	1299.16026871401	1165.99008317338	0	3171.55310300704	2998.33173384517	908.160588611644	692.384836852207	0	0	0	0	0	0	0	0	0	719.419385796549
HMF003804A	1335.42844257366	596.02174784526	0	0	518.583884546001	0	1177.05552214873	499.099518941672	0	0	0	0	0	0	0	0	858.810883944677
HMF002386A	2489.35730672172	0	1201.94826795136	544.250172057811	0	0	1486.81750401468	0	1912.12227575132	0	0	0	0	0	0	0	1079.50447350311
HMF001940A	853.174863746799	0	0	2528.48184385055	1899.6158644691	0	477.15706875041	738.016284719942	0	0	0	0	0	0	0	0	1128.5540744632
HMF003507A	840.508024022842	405.658363690066	0	669.386629910407	720.723048144137	1035.28443438023	705.624101604805	689.518558629517	0	0	0	0	0	0	0	0	45.2968396179958
HMF003446A	2841.2342223127	0	0	3686.75030537459	1701.53857899023	909.054865635179	1208.23747964169	1852.63080211726	1755.07125407166	0	0	0	0	0	0	0	790.482491856692
HMF003206A	742.057906887264	0	0	0	202.062716429396	271.739515198153	830.149288187765	0	0	0	0	0	0	0	0	0	540.990573297422
HMF001019A	1650.32402407036	552.113871316155	0	388.636012960963	458.339762382348	1240.12498071285	895.617960191329	1008.4477704058	0	0	0	0	0	0	0	0	306.395617960195
HMF002364A	1552.32900148051	0	0	674.380654712946	0	547.025497614739	1664.64221088995	0	630.759006415529	0	0	0	0	0	0	0	1026.86362888633
HMF000959A	2876.19589848176	935.575798776343	0	0	1344.39043734421	999.546793564469	2207.49909358713	0	0	0	0	0	0	0	0	0	458.791978246087
HMF002358A	1590.85450301498	0	349.407313752188	0	0	1487.23370939506	634.239350320949	0	526.113304804513	0	0	0	0	0	0	0	559.15181871231
HMF002501A	1093.23959884818	0	353.254294508986	0	579.596862277827	544.621189554165	1505.95253698739	0	0	0	0	0	0	0	0	0	955.335517823452
HMF003296A	1412.1499592502	342.779136104319	0	0	0	0	1269.53382233089	491.900570497147	0	0	0	0	0	0	0	0	781.636511817444
HMF003792A	1832.11250709824	0	0	438.688884156729	0	1152.86839863714	1754.25645939807	997.655380465645	536.008943781942	0	0	0	0	0	0	0	319.409426462234
