Hartwig-Pancreas_common_SBS13	Hartwig-Pancreas_common_SBS127	Hartwig-Pancreas_common_SBS1	Hartwig-Pancreas_common_SBS17	Hartwig-Pancreas_common_SBS3+8	Hartwig-Pancreas_common_SBS100	Hartwig-Pancreas_common_SBS18	Hartwig-Pancreas_common_SBS31	Hartwig-Pancreas_rare_SBS6	Hartwig-Pancreas_rare_SBS98	Hartwig-Pancreas_rare_SBS108	unassigned
HMF002336A	408.831133773245	333.493701259748	1013.03734253149	0	481.155068986203	646.395170965807	268.70350929814	0	0	0	0	197.384073185367
HMF003646A	1684.13246675182	868.326095123601	1059.39785107822	534.70080396724	680.755654068675	840.815763768878	687.258096025246	0	0	0	0	301.61326921632
HMF000092A	734.710743801653	901.145218417946	1421.44037780401	0	1183.03423848878	0	1294.49035812672	0	0	0	0	815.179063360891
HMF003347A	0	1220.96969405426	1421.5468539542	0	505.194342890129	773.797671733693	662.754954781605	0	0	0	0	614.736482586113
HMF002574A	0	0	0	0	7260.35508229808	1156.88902808226	4627.55611232905	955.560288130285	0	0	0	391.639489160325
HMF001394A	405.412976685342	706.976323874932	1560.74010482559	0	752.909813844208	789.856316645581	880.225465389481	0	0	0	0	428.878998734866
HMF003012A	0	5685.32121742938	0	9595.23160718196	0	0	2091.4289467922	0	0	0	0	926.018228596458
HMF003274A	5741.11732848297	2290.04680059676	0	0	13384.2735280293	0	0	0	0	0	0	3050.56234289097
HMF001350A	0	408.902330925804	1142.12376887722	0	442.435325016415	449.442219304005	305.300393959291	0	0	0	0	300.795961917265
HMF000051A	0	567.645771144279	731.924378109453	0	518.109452736318	571.689552238806	0	0	0	0	0	150.630845771144
HMF001934A	648.6930350788	0	1019.23131672598	0	385.098729028978	2235.78179969497	394.638332486019	0	0	0	0	254.556786985253
HMF003521A	6162.6997072056	0	1992.21109762194	1704.10826251518	4843.22873669928	2521.90016425052	1935.69092337356	0	0	0	0	1852.16110833392
HMF003175A	1589.10121190107	4356.01862431067	0	0	5675.43294917941	0	0	0	0	0	0	3531.44721460885
HMF001874A	0	532.784646464646	2064.66545454545	0	1211.5103030303	756.194343434343	864.650505050505	0	0	0	0	755.194747474756
HMF000645A	619.956329989623	900.066153580076	1868.40280179869	0	582.307160152197	723.86803874092	634.514008993428	0	0	0	0	475.885506745066
HMF003345A	0	0	14407.3212306049	9123.62026644018	0	0	0	0	127998.643207577	0	0	3866.41529537793
HMF000607A	1443.9069937084	1076.94720525212	1295.82675298623	0	625.227683049147	0	0	0	0	0	0	1026.0913650041
HMF002523A	0	0	0	0	1388.66863905325	1174.91124260355	943.047337278107	1087.89940828402	0	0	0	165.473372781074
HMF002322A	0	0	1153.57139208174	927.479438058748	597.385185185185	648.632694763729	0	0	0	0	0	606.931289910598
HMF003536A	883.086628345817	656.178946757243	2529.5447947512	0	2082.24113104569	903.62352667944	1072.42681298264	0	0	0	0	499.89815943797
HMF000796A	377.149366085578	777.808042789223	1101.43621236133	0	1160.45958795563	1154.9574088748	0	439.173930269414	0	0	0	39.015451664025
HMF001814A	0	565.121194336439	1942.63538992004	0	1196.31501724011	570.126696500624	1802.98187953929	0	0	0	0	745.819822463497
HMF002700A	0	767.07759456838	1473.99224054316	0	1073.90863239573	503.36333656644	610.152570320078	387.549660523763	0	0	0	352.955965082449
HMF002445A	578.375027034821	914.092711412299	1493.96871170067	0	1372.89020258092	589.882488645375	1718.61437531541	0	0	0	0	272.176483310505
HMF002572A	661.324541284404	0	1642.28927752294	788.579415137615	939.88245412844	1148.2998853211	1212.42832568807	571.644925458716	0	0	0	25.5511754587151
HMF000801A	2184.37749507638	0	1284.51439825411	0	3378.50385905147	0	1038.96023846277	0	0	0	0	1547.64400915527
HMF002334A	0	604.174484052533	2101.62843254307	0	754.469128432543	919.743305475013	683.566007163568	511.800699300699	0	0	0	279.617943032574
HMF003693A	0	1264.15932033983	1548.82108945527	0	604.466966516742	765.12263868066	561.290754622689	0	0	0	0	279.139230384809
HMF003613A	1621.7919313388	825.639528681569	1954.14682635892	1399.38903166368	0	0	3522.46210541628	0	0	0	0	983.570576540751
HMF002382A	2428.9084603258	0	1532.4359432475	1425.5218076721	1470.69679453494	1994.72664214398	0	0	0	0	0	699.710352075679
HMF000363A	1345.34138821167	0	1867.39179693102	0	1464.73856302883	0	858.760433099097	0	0	0	0	1430.76781872938
HMF002659A	0	507.531883523774	2241.9321784003	0	725.83053814965	673.378916328787	791.270180611869	443.091319572429	0	0	0	37.9649834131906
HMF000971A	1556.53077335413	0	1295.44174260514	0	4261.45314555821	1047.85731689489	1085.87027922616	0	0	0	0	1016.84674236147
HMF000808A	0	0	664.301042768626	1086.49236814266	359.16276258123	508.230315853106	0	375.670243312679	0	0	0	316.143267341699
HMF003768A	0	0	951.658651486897	824.770831288645	371.171851997252	2025.20953969968	383.660810678182	0	0	0	0	533.528314849344
HMF003045A	0	824.465941895461	2359.19476690621	0	0	959.706406240403	1122.49585406302	0	0	2030.10963700018	0	859.027393894726
HMF003530A	0	0	2953.33598491061	597.979170083648	970.088486140725	0	514.843037559456	0	0	0	0	1070.75332130556
HMF001231A	2673.19869413486	0	1645.35404705617	549.287402904424	631.555105257233	1730.6315433975	1570.61082967466	0	0	0	0	111.362377575153
HMF003193A	0	0	2346.88960515713	0	574.962933118453	539.934730056406	589.975020145044	394.817888799355	0	0	0	521.419822723612
HMF002981A	0	305.702441271304	663.524643021649	0	901.070474435744	407.436204514049	593.363426992169	0	0	0	0	392.902809765085
HMF002008A	453.226037051953	756.542690293999	2034.77003624648	0	0	491.203080950463	618.126359242851	0	0	0	0	609.131796214254
HMF002640A	629.368700265252	607.890244621279	3396.09348659004	0	1030.9658709107	973.523489537283	1480.51494252874	0	0	0	0	355.643265546706
HMF000488A	3100.58009563658	0	0	0	2714.7011356844	1099.93066347878	961.435744172146	0	0	0	0	518.352361028094
HMF000542A	0	0	1987.40010438413	0	484.707306889353	1003.4643006263	516.253340292276	400.584551148226	0	0	0	404.590396659715
HMF000120A	0	405.89010989011	2241.41538461538	0	481.054945054945	453.494505494505	0	0	0	0	0	522.14505494506
HMF003375A	981.211620795107	2652.7380224261	1120.37988447163	0	1158.56323479443	711.416106014271	0	495.378729187903	0	0	0	273.312402310559
HMF001483A	2046.85481520731	1534.01536627368	1040.18850178832	0	5156.41303483905	0	0	0	0	0	0	1553.52828189164
HMF000102A	0	0	1892.97268932618	0	406.497316636852	369.360524746571	542.498270721527	462.70435301133	0	0	0	533.96684555754
HMF003180A	948.788846413312	0	2210.5185518327	0	0	1345.44636833821	859.590735327187	0	0	0	0	1283.65549808859
HMF000868A	698.279680470113	1019.71793223763	1218.86989257185	0	1102.07400606005	646.869525296116	431.246350197411	0	0	0	0	318.942613166831
HMF000603A	0	491.058473264261	1452.17291889961	0	780.092890317971	697.583065380493	435.051804215791	0	0	0	0	343.040847921874
HMF001197A	947.914863044454	0	1741.3436012573	0	0	1137.89779973058	1225.38994162551	0	0	0	0	514.453794342156
HMF002881A	0	435.445171849427	1201.84867178648	0	525.433841117965	448.943472239708	673.415208359562	417.947375047211	0	0	0	267.966259599647
HMF003400A	1027.84566915541	0	1082.97147296189	6791.49902895861	956.182124206983	0	0	0	0	0	0	1753.50170471711
HMF003630A	0	1516.80375244531	841.888760448159	0	459.804641650365	0	1940.00453494576	0	0	0	0	880.498310510406
HMF001518A	386.374483276964	0	2570.64477639985	0	553.970687711387	589.095640736565	627.231304021045	0	0	0	0	613.683107854189
HMF000210A	0	893.61089187056	1297.56511444357	0	1040.9589581689	1054.99210734017	0	0	0	0	0	792.8729281768
HMF000237A	743.913528352063	0	2505.84026765034	512.251865831689	799.33258986017	0	508.25769923651	0	0	0	0	750.404049069228
HMF003594A	0	0	2448.19940420778	0	0	0	1021.17408303854	0	0	0	1292.0772668032	647.54924595048
HMF000970A	0	0	2598.87750534134	0	0	942.362091769254	384.852070403907	0	0	0	0	992.908332485499
HMF003150A	7169.71299093655	0	0	0	5863.89929506546	1571.08056394763	1481.49043303122	0	0	0	0	2302.81671701914
HMF000163A	1028.89088332546	831.741143127067	1276.70760510156	0	519.71280113368	804.15021256495	427.408597071327	0	0	0	0	421.388757675956
HMF001865A	0	590.065418268051	1739.21906942514	0	871.857878812658	899.33764003598	1264.06901627279	424.687218905879	0	0	0	320.763758279502
HMF003501A	443.367651447329	482.855863921218	2678.7003879439	0	599.820948970457	745.277529095792	1237.63055804238	0	0	0	0	512.347060578924
HMF003547A	0	555.803983953521	1316.08770231014	0	429.006501590815	436.524138885046	576.853368377369	308.72430488311	0	0	0	0
HMF001807A	3213.32234042553	941.498936170213	1842.91276595745	743.077659574468	0	5180.49893617021	0	0	0	0	0	1266.68936170213
HMF001861A	741.822870452529	610.468888642414	2097.63753327418	0	0	0	0	5170.61612688554	0	0	0	454.454580745336
HMF001717A	0	0	1266.95063746322	0	0	804.644164759725	356.894573389997	0	0	0	0	642.510624387058
HMF002456A	604.408802934311	456.318606202067	2508.99933311104	0	0	903.601200400133	917.155218406135	0	0	0	0	631.516838946314
HMF002019A	0	387.340810660744	1346.90105496946	0	1016.3300388673	623.965352581899	562.674069961133	352.173681288173	0	0	0	234.614991671291
HMF000636A	605.646904588492	0	1791.95528040787	817.523379461034	1612.06016023307	821.0213401311	0	0	0	0	0	1212.79293517843
HMF000563A	1631.75509604653	0	713.297186159901	0	2979.09422545967	1538.95623568114	857.260823591611	0	0	0	0	818.636433061148
HMF001753A	0	733.782153064465	1130.74626865672	0	1134.75600719805	366.389859214565	1050.55149783	0	0	0	0	318.7742140362
HMF001285A	2057.61513640364	2041.58697565268	0	0	4233.93883836902	0	0	0	0	0	0	1911.85904957466
HMF004222A	0	1401.44885578713	1831.96912727491	0	715.024926422007	2049.23635053156	827.923599014956	1485.24475944501	0	0	0	43.1523815244273
