ICGC-Bone_SoftTissue_common_SBS5	ICGC-Bone_SoftTissue_common_SBS122	ICGC-Bone_SoftTissue_common_SBS18	ICGC-Bone_SoftTissue_common_SBS3	ICGC-Bone_SoftTissue_common_SBS1+5	ICGC-Bone_SoftTissue_common_SBS2+13	ICGC-Bone_SoftTissue_common_SBS8	ICGC-Bone_SoftTissue_common_SBS17	ICGC-Bone_SoftTissue_rare_SBS31	ICGC-Bone_SoftTissue_rare_SBS30	unassigned
fc876f51-0577-3b53-e040-11ac0d48515e	374.525925925926	0	0	0	582.931481481481	0	411.273765432099	0	0	0	262.268827160494
fc876f5c-8339-bc9c-e040-11ac0d485160	127.62433460076	0	0	0	195.793155893536	0	280.876045627376	0	0	0	69.706463878328
fc876f66-ff0d-f338-e040-11ac0d485162	149.060586319218	0	0	0	278.985016286645	0	190.857980456026	0	0	0	154.096416938111
fc93369d-3ffb-1b53-e040-11ac0c4852ba	116.4696485623	0	0	0	239.522364217252	0	162.551118210863	0	0	0	115.456869009585
fc93bd81-a3f9-2f8e-e040-11ac0d48306f	187.366646598435	0	0	0	338.995785671282	0	212.382901866346	0	0	0	109.254665863937
fc9404ed-1ba3-2638-e040-11ac0c484da2	116.727051177904	0	0	0	220.598700243704	0	189.231519090171	0	0	0	106.442729488221
fc94ea15-2d98-0c5b-e040-11ac0c48569b	0	0	0	0	295.176470588235	0	445.058823529412	0	0	0	143.764705882353
fc94ec40-2cf2-7ce8-e040-11ac0d4871fb	137.213715359324	225.999060591827	109.972757162987	0	372.29309534993	0	150.329732268671	0	0	0	78.1916392672611
fc9500f3-e7d0-9820-e040-11ac0c48617e	192.242964996568	0	0	0	178.511324639671	0	235.98078242965	0	0	0	134.264927934111
fc95d5ce-6899-62f1-e040-11ac0c486011	0	1327.47990039132	0	0	1304.34080398435	2631.82070437567	0	0	0	0	392.35859124866
fc962061-8ab0-42b3-e040-11ac0c4810cc	707.330805134189	405.194476857254	0	320.737067288993	610.305328665889	209.132633216647	0	0	0	0	332.299688837028
fc96e36c-67f1-4c02-e040-11ac0d48393d	218.27885235332	0	721.181173436493	0	356.032559638943	0	158.518052869117	0	0	0	116.989361702127
fc975588-6e70-b496-e040-11ac0c484689	243.736972704715	221.168734491315	323.979597463468	0	757.289771160739	204.618693134822	0	0	0	0	68.206231044941
fc97c1c5-9f4a-be90-e040-11ac0c480992	411.435940099834	0	376.113144758735	0	298.502495840266	0	371.138103161398	786.554076539102	0	0	447.256239600665
fc990cee-3a1e-9d45-e040-11ac0c484ab3	0	0	278.548915449314	0	409.987605135015	0	0	0	0	0	453.463479415671
fc99832e-a4ae-8259-e040-11ac0c48131c	279.883470550982	0	170.03673210893	0	251.794806839772	0	0	0	0	0	90.284990500316
fc9650a1-9aef-ab3b-e040-11ac0c4829a7	376.982763492512	296.74145238768	0	0	661.612319864368	168.557219553546	0	0	0	0	282.106244701894
fc968a86-32e3-ee88-e040-11ac0d487adb	0	574.89539748954	0	745.10460251046	1111.12970711297	1147.78242677824	0	0	0	0	261.08786610879
fc969f27-bdc6-cd03-e040-11ac0c48577e	470.651549942595	341.561423650976	157.218714121699	0	499.282433983927	0	0	0	0	0	281.285878300803
f8407106-8a96-8f85-e040-11ac0d481656	281.897454545455	358.869454545455	520.810545454545	373.364181818182	330.879636363636	408.851272727273	425.845090909091	0	0	0	48.4823636363631
f85ae2b7-cebf-17a2-e040-11ac0c48033a	0	291.712315270936	240.762561576355	699.809852216749	363.641379310345	406.599014778325	375.629556650246	0	0	0	156.845320197044
f86e2d80-911b-7a19-e040-11ac0d486900	0	0	734.040203757463	0	0	872.54778988881	1974.10812291176	4302.2356356466	0	0	1246.06824779537
f8809cee-8f81-28f8-e040-11ac0d4873bf	0	0	0	0	180.898876404494	0	82.6966292134831	0	0	0	150.404494382023
f82d213f-9843-28eb-e040-11ac0d483e48	179.390625	0	0	252.45703125	487.78125	122.953125	183.92578125	0	0	0	63.4921875
f8425828-5b0f-23a8-e040-11ac0d484128	703.383004430125	345.662505034233	0	0	438.107128473621	0	641.083366894885	0	0	0	366.763995167136
f8572359-f29a-5945-e040-11ac0d4821cf	869.081844619859	572.71292064811	0	0	319.397590361446	234.79227253843	0	0	0	0	414.015371832155
f86ae246-2492-9785-e040-11ac0d4813b0	0	1221.83792899907	1520.66514883211	0	0	1363.49304325828	0	426.466987098406	0	0	1403.53689181213
f87e94a9-ef37-fcba-e040-11ac0c482332	192.945433983602	0	456.370935821317	200.943172179813	0	276.921685043822	285.91914051456	0	0	0	354.899632456886
f82d213f-bc06-5b51-e040-11ac0c48687e	221.30259295499	569.916340508806	327.726761252446	0	189.972113502935	0	0	246.665362035225	0	0	477.416829745598
f843ed5c-0336-3d33-e040-11ac0d48478c	590.586092715232	237.235430463576	485.48178807947	0	0	0	456.953476821192	0	850.844370860927	0	401.898841059603
f8593ac0-9480-22a0-e040-11ac0d48697a	0	667.808223604491	0	826.500282736893	459.556183859762	0	788.454237014298	2986.61458922369	0	0	468.066483560866
f86b6ba2-8f4b-ee53-e040-11ac0d485904	399.538825118163	468.131330182309	760.52565833896	314.424037812289	0	227.807224848076	461.622552329507	0	0	0	333.950371370696
f87d7c27-eeef-920e-e040-11ac0d48388d	564.80670873464	625.125871803388	0	759.72235137828	0	1582.75489870475	0	0	0	0	970.590169378942
f82d2146-70f5-8114-e040-11ac0d483e50	0	643.657901726428	841.052988047809	467.751394422311	0	1593.15325365206	0	0	0	0	217.384462151392
f841c488-6b8d-6645-e040-11ac0c481418	296.461877479066	0	0	144.197443807845	313.60423093874	0	286.378140149846	0	0	0	103.358307624503
f854ae3f-356d-f0ad-e040-11ac0c485dae	0	235.589958158996	440.102092050209	243.610041841004	181.955648535565	296.241841004184	0	0	0	0	399.500418410042
f86975a2-78a4-ef8c-e040-11ac0c4809da	0	550.277172312224	1394.00206185567	752.430044182621	0	405.308983799705	1368.41944035346	0	0	0	638.56229749632
f82d213f-bc99-5b1d-e040-11ac0c486880	0	0	0	2490.98664241164	1027.58840956341	696.0920997921	803.916164241164	3976.4511954262	0	0	653.965488565485
f221c897-6ad0-0df9-e040-11ac0c4813ef	1404.62110960758	0	0	0	0	0	812.329161028417	469.211772665765	0	4693.12246278755	45.7154939106877
f82d213f-9ba5-7b6b-e040-11ac0c486882	0	1877.92045551118	481.659726353361	1056.23608396363	0	0	1560.49715305515	0	0	0	933.686581116679
f85add3d-e2e6-31f8-e040-11ac0d48479c	0	1630.02848123465	1285.310978604	1859.67337776219	0	2348.98211153981	4130.10592774465	2607.64531743248	0	0	402.25380568222
f86b7e84-7040-c751-e040-11ac0c485675	494.111146573047	1387.02266017713	0	831.711960424479	0	1567.10986994335	1263.62028245432	404.318359530839	0	0	339.105720896835
f87eb1b5-1712-ca1f-e040-11ac0c483848	0	652.129265936896	576.055859626529	351.339021249195	997.462491951062	0	0	206.699452672247	0	0	325.313908564071
f82d213f-caa7-fd59-e040-11ac0d483e46	1259.13869221158	0	658.641815910038	0	674.180549770929	1196.98375676801	657.63931695127	0	0	0	367.415868388173
f83f1eb8-b2c8-c3d6-e040-11ac0c48261e	697.725574995085	1365.96274818164	604.262335364655	590.267839591115	1119.05985846275	467.816001572636	0	0	0	0	239.905641832119
f8515e5a-7de3-6be3-e040-11ac0c480d6d	365.957065443935	125.156315131305	135.669445602334	0	286.85827428095	0	179.223843268028	0	0	0	108.135056273448
f860bc4c-f31b-6538-e040-11ac0c48268f	0	0	240.849469081824	187.38288569644	187.88257339163	203.372891942536	488.694565896315	129.918800749532	0	0	161.898813241723
fc950c33-faa4-0241-e040-11ac0c486786	0	0	162.055528255528	152.02113022113	256.88058968059	229.787714987715	118.907616707617	0	0	0	101.34742014742
f845ebba-8c56-b559-e040-11ac0c4863d5	888.571062375392	738.22823507073	522.953289661065	944.013101680433	0	0	1092.85749549036	579.893762460837	0	0	494.483053261183
f87348df-7186-4c6b-e040-11ac0c482ba9	1410.79821832579	1466.63192873303	918.265130090498	0	0	1532.43594457014	0	797.62443438914	0	0	925.244343891402
f82d2146-726a-d0e0-e040-11ac0c486888	0	1117.52684381779	0	509.062093275488	360.460140997831	0	966.414723427332	0	0	0	749.536198481559
f83fc777-5416-c3e9-e040-11ac0d482c8e	1131.87597065281	3276.93118406255	846.90365768757	618.525143254967	0	0	2937.86922294222	0	0	0	539.894821399883
f85397dc-e6e9-4f54-e040-11ac0d48706c	497.289940828402	520.419705518095	283.591027934498	0	0	1103.69203247557	479.691206825375	532.990229805972	0	0	236.325856612088
f866123a-9eb0-e856-e040-11ac0c48717e	0	758.397059893749	855.56356888145	1307.014118332	651.264755112437	0	1730.56043956044	918.846372170875	0	0	625.353686049049
f87cdca1-2c85-49d2-e040-11ac0d485c9d	329.86612965094	350.326812428078	485.067894131185	0	560.423091676256	421.190640583046	329.367088607595	0	0	0	125.7583429229
c556f81b-8a6c-4bbb-876f-2e2ce570c185	714.676615993079	1170.78933382771	594.146829810901	994.745828698554	1141.78216536893	0	2766.6837226548	483.119391916945	0	0	227.056111729081
63db50d6-5ef2-44d0-9906-26eae74ecf44	1013.73744714588	0	355.387817124736	0	435.035015856237	1344.42455073996	309.515063424947	0	0	0	356.90010570824
1c188bf5-2c99-4eb4-a774-59c75d53e643	0	1776.93873498163	858.937146261543	3250.54651971006	1283.90080428954	1139.74352100089	946.532717704299	0	0	0	825.400556052038
4c59fb2d-21b6-4b09-8174-6102de736e4d	1425.97859660903	3051.52417324156	1391.46701359745	2386.80107436629	1525.01183481618	862.289407419842	0	0	0	0	1274.92789994965
18ec066e-8510-4921-9e35-45d85fb01e38	1251.37213683689	454.635200793257	0	0	0	1066.31710461081	961.285870104115	596.677441745166	0	0	713.712245909762
35c797fd-ca81-4cef-b6c4-7e3776f661b3	0	515.932815241915	863.233893206317	1190.45976435197	0	963.108047129606	1599.9939834545	0	0	0	873.271496615692
3db6e6cc-1a06-49b9-834e-b6611cde4c4b	593.063072227874	0	269.482197355036	0	302.345879959308	562.727365208545	0	0	0	0	260.381485249237
67bb70b2-b6f8-4aa9-80ce-48829f9fec56	1146.96335713323	0	0	720.290987471373	0	1299.52498989627	0	0	0	0	546.220665499127
cb783f8b-d092-4104-b809-3f90b19df7df	871.897385298471	468.676073014307	0	652.548988653182	743.486137148495	747.983029107055	1203.66808090775	0	0	0	375.74030587074
968929b0-6bfb-4a2c-bd4d-570bfcdb8a6a	1112.88186932064	0	0	0	0	635.646040675032	0	0	0	0	568.472090004328
075fc96d-6742-4ef3-9369-482592ad3a2f	661.475797776981	0	488.304051631409	750.578702043743	710.809609178917	1482.02796701327	0	0	0	0	118.80387235568
a2f02ff7-8433-4cb5-9324-34f13edeaca1	799.367620427381	314.841724013039	0	0	701.761680550525	1165.76530242666	977.561028612821	0	0	0	186.702643969574
7d734d06-f2b1-4924-a201-620ac8084c49	772.432694097933	0	263.512195121951	0	468.689629491715	898.657047104822	0	0	0	0	297.708434183579
9d691fa3-5c32-4b98-85c4-f6e0fd4c37e0	728.615384615385	320.770921386306	410.846999154691	521.440405748098	296.250211327134	533.450549450549	689.582417582418	0	0	0	51.0431107354188
df4366c4-170f-4233-b577-a8ea277b069c	1177.06798160131	0	888.192328681687	490.486785686443	603.32883760817	1356.61222421455	1435.35090044438	0	0	0	481.96094176346
72f0a49a-aec8-47e5-846a-956c4da1507c	1209.88904494382	0	1177.29775280899	0	0	2106.40028089888	637.285112359551	0	0	0	938.127808988759
3c963890-6e79-4b16-a4aa-bac04938b4d7	0	483.27170448153	691.888993062066	1026.57716107257	697.392087005438	433.243577723608	1631.91749484343	0	0	0	371.708981811358
db650eff-4e2c-4ce3-9124-7697b6e03359	215.864556962025	0	0	0	121.584810126582	391.544303797468	0	0	0	0	85.0063291139249
9e7b51fb-2249-451a-bf23-bb2a3d935928	670.816169154229	701.993532338308	693.94776119403	977.561194029851	427.431592039801	451.066044776119	0	0	0	0	120.183706467662
729229fe-92b9-439b-acd2-b49159116a41	0	960.443499953802	559.758477316825	881.907234592996	1098.50725307216	0	0	1306.10311373926	0	0	607.280421324957
7d332cb1-ba25-47e4-8bf8-d25e14f40d59	1031.92765339967	0	1264.02383913765	685.7842039801	1825.25642620232	2991.23963515755	1386.57462686567	0	0	0	467.19361525704
408ed640-75f6-4346-bdd0-3b93c51adae5	756.475877746906	0	0	235.771659509977	390.277342763324	0	378.739580702198	0	0	0	224.735539277595
cdbbd701-9c05-4f9e-923d-06039dd8a04d	1577.59349973065	0	2415.70569222482	2423.71632249955	1258.16961752559	0	4308.21709463099	0	0	0	1957.5977733884
cb5e1546-cda6-4991-911c-f3dd9f1a475a	540.055115961801	585.728922237381	0	691.631923601637	440.676944065484	660.011596180082	435.657844474761	0	0	0	325.237653478854
16d33e09-2e21-4da2-8e57-e78ce28c4408	935.949001719883	914.972556643984	0	2108.13273012787	0	700.213714200254	1349.98407238466	0	0	0	669.747924923348
4d4eff82-ede0-47f1-b49a-ada025952114	854.149454857283	725.976969251501	511.688594879334	535.720935930418	730.983706970477	343.962881293642	0	0	0	0	384.517456817345
522dc834-8367-4f49-b93b-fcba91a2de7e	1062.46410501846	551.278545056748	428.994940516888	0	493.143716668946	0	647.000546971147	0	0	0	482.118145767811
56681386-d407-4f53-ae4f-6c04437652f7	618.7020068156	489.555471412344	466.028776978417	382.934494509655	1032.67171525937	0	933.559257856872	0	0	0	42.5482771677416
d53c2680-89ac-4f87-a7ba-f4c669546b76	1663.29502202277	776.337820992271	0	0	952.527964763567	823.889138203274	1017.0976481343	0	0	0	789.852405883818
afee5b10-3dff-4e50-9575-bc9fe20c5dea	0	2507.66443855555	986.441482419017	0	0	0	2883.21322627853	1022.99489775739	0	3578.22884942451	1681.457105565
d8f0becd-fda8-41f4-a424-e082f9eae22c	1210.47988859382	890.249757108621	1081.08893063022	773.84785284021	685.921950903556	503.575620182654	2405.47282855107	0	0	0	162.363171189849
6aa00162-6294-4ce7-b6b7-0c3452e24cd6	572.009635974304	0	314.730192719486	229.802997858672	511.561456102784	0	474.593147751606	0	0	0	230.302569593148
03ced0ce-186a-4349-8d98-572c2bc90382	925.885112168593	0	1054.99660095173	700.316791298436	1060.52277362339	0	0	0	0	0	692.278721957851
7a5d3b6b-be5a-4e55-9255-32a069b8af3d	1311.38960526316	517.111052631579	0	0	886.332368421053	394.875657894737	0	0	0	0	713.291315789471
