ICGC-Esophagus_common_SBS2+13	ICGC-Esophagus_common_SBS28	ICGC-Esophagus_common_SBS93	ICGC-Esophagus_common_SBS18	ICGC-Esophagus_common_SBS17_a	ICGC-Esophagus_common_SBS100	ICGC-Esophagus_common_SBS1	ICGC-Esophagus_common_SBS17_b	ICGC-Esophagus_common_SBS3+8	unassigned
3bb4c27b-4d0d-4d13-b910-41a9ebf95880	4422.99003749105	2266.26346939635	0	1999.17349087999	3590.20948649901	0	2021.68107333923	4494.01396436244	3340.62540545095	1612.04307258098
cb753e6f-5ea3-4b58-9db3-7a62d15c8b2e	0	2382.42548377493	2000.8573384936	4677.33533789818	2590.46263768979	1616.78874665079	5002.39339089015	0	4080.72878832986	2846.0082762727
bb5bedd3-d8fc-4739-8e6b-9e37223f8be2	0	0	0	3126.65707574868	6547.08055303475	0	2393.2436876101	3910.702556985	0	2804.31612662147
ba096d4f-5a6c-4c31-ae03-e7483cf58c38	4466.25034081614	0	0	0	0	4753.04167045351	1110.69185676634	0	0	665.01613196401
9bb9164e-ea1b-49ab-bbcc-f59cf8c32345	0	0	758.494666564347	830.732253856189	0	673.715831478781	1688.55360294682	0	2065.29268667025	520.210958483613
7c5c2293-3f40-4ae3-8346-6a327b2abf4d	0	20945.1558958734	0	0	20000.8783675433	7141.09880799658	0	15796.1425726962	0	10970.7243558905
a37a825c-d74e-46cc-92ef-b65016857b4a	1527.58590785908	2946.20135501355	1646.05379403794	1583.57073170732	4624.24647696477	1901.48455284553	6375.7716802168	3659.50799457995	0	1558.57750677506
96a2896c-1e32-4827-a526-6b7104832f9a	0	8720.95956912376	0	2740.22915660323	10268.3477441793	2933.02671239494	4201.98517051493	9260.79272534055	0	3342.65892184329
09497b9b-6fca-48cb-af97-161a3e434a51	1690.83412298885	0	1330.04945217649	0	0	0	1923.01732306781	0	3946.1136116869	1248.98549007995
b02b4bba-6e66-44fb-a48f-38c309aaaac5	1673.11338053996	1234.45256298135	1582.08000677067	1061.88929951759	1122.411487573	0	8325.55223291111	0	1307.47933534573	1423.02169436059
47874ff4-0b1c-4a31-9192-2a10e93ce9a1	2170.33319671081	0	2445.81202448959	2989.77021799831	0	0	5292.09327048697	0	3635.220611215	2983.77067909932
31f3ff14-7d74-447c-a5da-9ad8336c3f3f	0	2903.78228480651	2438.41652143066	2327.3292101732	6051.25610376791	2926.80037632833	2910.78779092185	5920.15306075235	5924.15620710397	1041.31844471522
35dc84c1-476c-4d48-ae23-622bf6e043ac	2084.05334846765	3740.80079455165	3353.97650397276	0	11581.7391600454	0	4466.97094211124	4674.37673098751	3362.47264472191	1959.60987514188
9749a9a5-cb7f-4038-a5f9-5e2d6b97c689	0	0	887.731161939616	3539.94034766697	0	1309.12885635865	3777.10137236962	0	2392.58027447392	1736.51798719122
6a0d0c42-1884-4c6a-936a-678a822c0936	0	14270.3180549004	0	4724.93975750003	0	2506.96803641324	2940.46250940293	10444.8668290133	3297.45795774738	1030.98685502272
4283773c-c04b-4f33-a398-f3566f6d293a	0	7204.65253001234	0	0	11932.7682411459	4491.65993492651	3152.91031826172	8158.47413889824	0	5160.53483675529
ded8b673-53df-4038-a375-7cd0fd2a1b9f	1863.16979785969	0	1212.13460166468	1616.84565992866	2193.93365041617	1059.24375743163	2584.15505350773	1710.27895362663	1873.16266349584	594.07586206897
64623aaa-a274-4baa-8b71-958d9c8df733	11350.4240189997	6759.63468150721	4704.83378823863	0	8171.6850519301	0	0	3814.4867604835	16741.5252915529	4901.41040728796
dd7d623b-b9af-4147-9aa6-e09793691f10	0	5047.95954114576	0	4819.50662865778	7362.48248385767	0	2880.40630581124	5862.79159225168	0	3136.85344827587
a08c196e-4f96-4b16-94b4-aa6a0153ac50	0	6256.50090744102	0	3470.94924184767	25096.9412797846	8414.10450207833	6626.67554592822	4866.22287922253	0	4999.60564369763
ce799e7b-30e7-44a5-a185-3e50d5e059ef	0	1235.1773685717	754.719397004103	1038.99036351493	1521.4502432974	1394.32907165347	1117.06478389467	1904.31518939033	1342.77993512069	182.173647552707
0e872e0d-4711-4364-a5d0-6beeb6fd3ff2	0	3222.74096057833	8807.08967493139	0	8492.67592267985	2434.20328574364	3772.46436817737	8497.6825110915	2955.38913939628	3232.75413740164
e7a0889c-dd8c-4230-9c63-384f1f6ee577	0	0	0	4215.74768972277	3995.31643797256	1257.96107532904	4344.49957994959	2800.4788574629	0	3064.99635956314
6495e68e-1434-45d3-a03d-f286447dda79	0	0	1753.49166787422	5208.9899289958	2345.32009853644	2824.18127807564	3701.92682219968	0	2488.77851036082	2374.3116939574
35eb6ecf-9514-4416-94b1-02200c0a1571	0	0	1807.29866123079	4458.23673626797	0	1274.71064955099	6526.57853561787	0	2342.38708611096	1744.78833122142
0250e6f7-2538-4d1f-a8ff-ca34a7057dde	4070.14786607503	2623.33944332392	5607.38181524808	3528.09429608713	0	0	4715.61626462283	2930.58639774102	5346.0970068576	2140.73691004439
1bb2bdb7-8a89-4e7d-903d-03a6f8018efb	720.02821877581	0	1122.32334587501	3244.38010461595	0	927.180187207488	3105.77842525466	0	1254.42025328072	530.889464990361
fab0be4b-c84a-45cd-a76f-44d9a8bf1846	0	0	0	3432.19412519241	1240.33499230375	3676.95756798358	4315.64499743458	0	3534.30402770652	3311.56428937916
9258860c-a336-4075-996d-2ee0c18b281c	0	4169.42382666204	0	3222.94111843908	5247.90412335349	1944.96446644865	2216.95949723222	7507.86283501105	0	3057.94413285347
b757a040-3c9e-45e7-a045-9cd08db11d62	0	8716.87201660325	3608.29124870287	0	11299.1491470808	8592.93071055362	0	16973.9617688289	0	5711.79510823056
abe290ed-67c8-42bb-84f7-0d32a5f8f3db	0	1897.06474358974	1407.19358974359	2213.65833333333	1023.18653846154	1417.18076923077	3304.25833333333	0	2809.89294871795	728.56474358975
15e7d981-8c27-4b2b-b4f8-626e22021895	1695.36523195115	3735.60133950556	0	1459.45356052398	2156.19269181523	0	1951.76923076923	3357.24300206835	8570.29116517286	2447.08377819364
293a2f0a-4846-4c7c-b8b1-bb741c8d3275	11184.761072443	13180.8261181685	0	0	25859.887262399	0	0	24412.065420269	0	5422.4601267205
2b41746a-95c0-4875-afb5-c6d3d3ad30d9	0	2426.11542559054	3361.31633665185	1805.3182469417	3954.07751368429	2717.99022813269	6205.96921494434	0	5469.52352962786	1315.68950442673
8ff9b1b6-a498-47fe-a970-ab7cfb64e653	2637.5870816504	6578.21718411235	0	0	12132.9005755918	0	2714.08960743097	16024.5290602335	0	5345.67649098098
b53dcb4d-f894-47b8-8a4e-17c7998d8120	2848.99616818957	0	2663.39870051646	0	9720.10457382322	0	6960.15516909946	4861.55307505991	6169.23981494534	5812.55249836604
f48c3c82-bebe-4b8e-909e-e1a51a7142ec	0	2906.86518915349	0	9535.49710123656	3316.06467177925	2062.48530437016	3137.69566653212	4804.47158111034	0	1469.92048581808
384ef419-ee94-4563-9237-236fddeb4b64	0	1006.83791776192	1098.27778820879	1589.95446864439	711.032435223432	1519.50079797221	2644.26117161096	0	854.937805107022	1220.19761547128
28e81540-4744-4865-b627-c7c9d8a3c2b8	0	3325.55886451992	0	0	2125.93944839727	1160.64802317905	1585.33627961564	2511.1566786474	1604.32234284457	1310.03836279615
77c022d3-2f29-49d3-a1df-cc2e9407fd7f	1228.0740249563	0	820.04943034541	1037.56254144312	0	1203.07251793357	908.554765205859	0	2540.65314364941	557.03357646633
3e6a17f9-c249-41b6-ba49-55aaa39d21c5	0	13331.7062329103	0	0	7706.49475332445	4715.74315828835	0	13389.6723456963	0	3620.3835097806
0efb6e20-236d-4640-9373-6fc03e67d090	0	0	0	0	0	0	0	0	0	61
0ef92ff8-829f-425a-91d8-c594b6e22a2b	0	1400.81111477671	0	3816.52115886393	1514.07884713433	3152.45148906817	1912.52064901179	3081.78445250877	0	1832.8322886363
69c3c88c-d51e-4e03-b96b-ec4f1a0faa2d	0	0	1188.19824190039	1523.39521961545	1138.66913623802	1590.93490915505	7445.87555124361	1812.56514964426	0	2317.36179220322
8e48aa43-6cd1-4aef-83ce-2451b1b86e8e	0	7998.38145832274	0	1972.73083896769	6970.78211580499	0	2544.50790503787	5570.32814803518	1751.31716740379	2686.95236642774
7d2da7ba-f57c-4083-9572-6fa98008083b	0	0	2490.31223285635	1949.48431982903	4083.25074335625	3831.36515052964	4575.0035309422	1696.59719383014	1537.8541860249	1393.13264263149
a1e3dc5b-b81f-4890-870c-ed3b8ac36dec	674.69203539823	0	0	763.348672566372	0	1088.92389380531	2129.76283185841	0	1526.19646017699	609.076106194688
c971ffa7-ce37-4138-b028-598a30478e25	0	0	449.106637910376	3044.27989456027	0	762.5770428948	1122.76659477594	0	744.492211838006	165.777618020608
3da169e8-844a-4eee-b794-a2eb81db779a	1773.64553806856	2086.64180949242	0	3056.58081328279	4560.16098796968	2423.10032135794	2393.64772165458	3645.63280735003	3231.2996250824	1062.2903757416
3b590d75-ccfb-4da8-a2e9-10fb07e02cea	0	2863.55568725581	0	9176.29197945476	6002.40513923643	2768.954739014	2231.88163074177	4740.05809444371	3212.4279672798	3209.42476257372
7866dfb2-46b3-42b4-905b-12f80593d6bd	0	0	1079.78889829573	5500.7545919682	0	1150.50428829094	2598.41443663268	0	1578.80884897118	1716.72893584127
ad4aa4dc-bea4-4f4a-8b1b-8f361112f84f	0	0	1095.80847278956	4229.84075635789	0	1587.06753195414	4740.6499209382	0	2354.03320595599	1209.60011200422
b8f3137e-5e92-4a56-90d4-884a4ed2ef9c	2416.56889186268	0	0	728.129908899068	742.672448401873	0	3538.3503010963	680.490555355397	0	1636.78789438468
da910f22-126e-41dc-be6b-47c8f69ad106	7867.73374078486	7642.2843528254	0	0	18565.8320816284	0	8507.09020907788	7208.38176136462	0	8116.67785431884
7a4f6014-f7a2-459b-bc43-df164e73cbba	0	0	0	5271.75328447278	1657.25034603254	2433.46248099657	5441.47169340383	2771.40178348574	1635.78595902067	2787.87445258787
a284fe9d-9afd-4472-8d70-243ca9be5c2c	6625.91553941639	2373.17891812908	0	5239.979051229	4422.60627016392	9176.45835563722	2369.68160182868	3026.67744968967	0	1299.50281390604
eb1531b0-8af1-4b2b-9192-644cb47101fc	0	4752.81523041358	0	4508.40186963198	3083.90682213185	6185.30744309266	2121.24806371598	3966.59392875825	3215.8600475845	1786.8665946712
f37de4fa-52f6-4fe4-a3fa-41803032c93f	0	6917.14297522977	3036.90421149966	3141.38371441381	4374.64177034297	3236.86498262721	3910.23287939924	6469.23084790406	3753.26367406411	841.334944519171
23fa90d5-b273-4e2c-9c88-68aa57b60e97	0	0	0	964.09733415995	0	1069.16243025418	2456.02169869808	0	2116.81153130812	656.90700557967
3a551616-4840-4111-a8c5-b4aa773d82c2	0	0	1506.56436487639	2449.66965046888	0	1499.55242966752	0	974.658994032396	3513.48039215686	1806.07416879795
b9bcba3a-c9be-4305-b5f4-c861282921e0	2766.73588065155	1698.22408281321	5080.67864210687	0	0	0	2071.55350890547	0	7854.91109757954	3508.89678794336
3a18aa52-b6e2-4d03-ad05-ef99d653f0e0	0	280.672672672673	471.129129129129	453.587087087087	0	353.848048048048	807.936336336336	0	728.746546546546	242.080180180181
9ba6be6d-2032-444b-ab3c-dbee8023759d	0	1553.05860740529	0	2367.77787686381	0	1694.33651994007	2017.32877933937	2674.79524862667	1314.43372333595	2373.26924448884
7f94d650-41b9-4664-bcde-dc8533e4602d	0	4597.49138287906	0	4969.70732291871	20047.2007974377	0	4742.38080920322	5974.44055167004	0	5530.77913589127
de581588-be15-4bf4-95d1-aa5478b53ab6	744.753268477352	0	1562.07994013294	0	0	0	6475.54958841396	0	1248.26253466567	1339.35466831008
cb381d49-4546-400c-af02-f877083caa0a	0	2069.49847014775	1507.0424533999	5890.30315230082	3650.46942308467	1609.9429324852	6655.56302588671	1786.27239421877	0	1645.90814847618
33992441-4f34-42f2-ba87-6ddd227f2250	1151.23892100193	868.557482337829	653.419396274888	1075.19010918433	0	0	1314.84393063584	0	2956.39755940912	549.352601156063
926a04de-ef57-4271-91db-e90de8aa8a1a	4224.67523498945	0	0	1862.29765330264	13478.6543097385	0	0	3244.51857535648	4676.74749024874	3796.10673636419
25c99312-bf63-4654-a73a-03c3c1cd50b6	0	755.008005336891	732.963975983989	0	781.561040693796	706.410940627085	1029.55637091394	1182.86257505003	0	819.637091394269
c9f91ded-3b04-4cd1-8ea6-bbc635a8a4f0	0	9903.53968273049	21862.5876017262	15110.0605448637	68199.2732693024	0	0	0	0	9708.53890137721
569393c8-e2fe-4580-a45b-81f1b1e01135	0	11524.872653282	0	5400.48618709812	11138.6590973358	2774.53417263976	0	0	5290.92560581285	4561.52228383147
e91ab7da-79a6-4ea0-bc24-7aacb39f7614	0	4208.28105906314	2095.13136456212	4983.56975560081	6668.28360488798	2524.56822810591	3830.89714867617	6782.39969450102	3525.08604887984	1752.78309572301
f2e639cc-c30c-459f-8afc-7ace7d0209c5	0	0	728.309219484341	3320.46892432029	0	845.019018755216	2648.26055255414	0	1918.44863179163	1943.49365309438
9c00828e-e9ae-4b9c-959e-34837ee2b230	0	0	1987.98938733519	1917.91926794271	3131.63383599101	1542.04312748734	3971.47426699515	3178.18041530173	2342.84449197282	414.915206974048
134c9a92-e91e-4347-a9c4-727279edebb1	0	4431.57295984104	5076.79239044381	0	37252.8008662041	0	0	12422.09833279	0	5207.73545072105
48a0da38-8147-40fe-b683-3f070413a792	0	0	1489.22477579941	5177.71184668079	1512.77577326326	0	3644.89267132063	1732.25102622428	3095.70345386566	2512.44045284597
e93b0979-65ef-4883-9b6e-39eb17966e66	875.849400082747	0	793.080126879051	1382.99931043994	0	1733.13841768951	2883.88213120029	0	2541.76913529168	701.281478416782
d707940e-0f9d-4da3-9380-90a422e44efd	0	3764.17609387266	0	3389.95975705491	5163.98533239681	0	2722.07364789489	7441.30186340536	0	1735.50330537537
36680797-36de-413d-b2a1-8804ac1705e9	0	2576.82083764219	0	2209.77223371251	1191.91054808687	1347.50723888314	1926.00775594623	1823.77275077559	1578.40873836608	848.79989658739
371235d9-55b8-40a7-8cd6-baa7c2ad0493	0	0	0	2131.31046825287	9648.168885738	2452.93277078434	3655.39002628303	7368.80211647531	0	3670.39573246645
d1842491-29ff-4801-8c8a-4d619f749dd1	0	3584.61713504603	0	1628.00526675512	3301.09375628191	0	3730.88714670526	10641.6442729064	0	2032.75242230528
2e69c886-535b-4ff0-9236-abf6799acdbd	0	2630.49398864394	4302.76161467552	0	2800.1225718949	0	1612.72248913818	3097.84825636192	5109.37304889543	2213.67803039011
9ae33a63-6b1a-43bf-9205-463c867bcbc4	0	3352.13854415995	0	0	5529.92592071123	2755.18923104773	3658.3820624736	6186.01882655832	2094.0841563248	1343.26125872437
f0a33adc-ea90-46ef-a24a-a8d7e4e15db3	0	4393.06813186813	0	6953.94197802198	8279.35912087912	3445.48483516484	3431.49098901099	9715.22769230769	2818.76043956044	757.666813186814
27b56bf2-7a9d-4061-98d4-61fe2761578c	0	10799.1146431501	0	2863.65179792179	13843.402173913	0	5099.33172682527	5925.9528643697	0	5385.54679382014
708e21ac-f529-4461-bc4f-d3a194a92b80	2446.52225899434	0	818.674762463969	0	0	0	1037.22141560799	0	4316.92153304153	749.660029892171
532bec86-b8d3-41a1-ba17-913a7d378f66	0	3879.94332870585	2301.57658491439	6082.0598179855	4569.16680549129	0	3123.74672219651	4964.50819065248	4380.74240320839	3100.25614684559
1f967003-82d6-4932-a445-24fc25723594	871.457871207726	0	2258.29942326724	2202.36631061666	0	2240.32092277241	2625.36047503669	1007.295430502	2146.9326007576	1281.96696583967
7adcea71-1aed-450c-b0ff-b9d9820c6153	3479.50640525788	0	2564.26890943522	0	4147.6398017155	0	4954.11139578924	1204.44452489696	0	1648.0289629052
42629ae0-9410-4fac-8df1-2c276467deb5	0	4066.29235533892	0	0	22785.8454252296	0	3636.55008993093	11546.5092964102	0	4971.80283309035
9de495d1-55b2-4535-9b0a-a999df35977c	0	1255.05321259163	1244.53600689953	1468.40224234584	3088.05191893057	1546.53005605865	2948.32332902113	2193.58861578266	2823.11849935317	853.396119016819
5fd632ea-085e-4e9b-8dcc-ec94e492d3bf	0	2848.88760275122	0	1665.89615836269	3159.64804562993	2657.72739473243	2614.19090756584	1662.39322261366	2659.7290723033	629.527596040931
60525b38-c34b-479b-86d3-013c7e567b8f	0	21518.3408091496	0	0	40620.0094994244	0	0	0	5106.08938266324	12305.5603087628
d4cf11be-3bd7-403b-9722-91d8e8761e4d	0	3071.54295942721	3643.85525501635	1586.63811544241	4661.68911871298	1577.61743127376	3759.62070184743	0	2244.64691063378	2132.38950764608
a92023de-5c97-4bf2-aa3c-0e768d7c5ece	0	55595.3140505219	0	0	27266.8419658095	6864.84139062544	0	8730.07000273448	0	7608.93259030869
ec474dfa-527c-44f3-9224-bf1c858cabfc	0	2997.12915996536	0	2135.23580353829	2628.6747494742	4809.40492391439	2134.73586539651	4388.95694667821	0	1110.86255103304
dfde4013-9062-42f5-a42b-626ef8334a41	6815.89970938766	0	0	3372.70295896202	0	7539.33599483356	6175.45611460107	3629.68032642517	3906.15597663359	2623.76891915693
