ICGC-Kidney_common_SBS100	ICGC-Kidney_common_SBS17	ICGC-Kidney_common_SBS107	ICGC-Kidney_common_SBS3	ICGC-Kidney_common_SBS1	ICGC-Kidney_common_SBS5	ICGC-Kidney_common_SBS125	ICGC-Kidney_rare_SBS18	ICGC-Kidney_rare_SBS2	ICGC-Kidney_rare_SBS44	ICGC-Kidney_rare_SBS22	unassigned
5ecc88f7-8391-4168-af11-07a6bf9b3652	0	561.809523809524	1185.20779220779	1098.58297258297	0	808.164502164502	3662.77777777778	0	0	0	0	664.457431457434
e1217ebe-1826-41a9-b6c4-702100a66f5e	0	175.368731563422	0	344.724820901812	244.514117151285	816.717235566793	551.65992414665	0	0	0	0	245.015170670038
33b7e799-ad10-498f-9948-8ce433311539	0	514.398751997565	0	763.834563579636	0	1822.68457499429	2623.08302260102	0	0	0	0	857.999086827489
88e35d25-d98d-4576-8ebe-1cd74010ecd8	711.066729235101	985.092444861567	1030.09666823088	1400.13139371187	0	1436.63481933365	4644.43585171281	0	0	0	0	448.542092914122
c14407ad-670e-4d1e-9417-2b76f4810fff	0	447.218679838348	506.181589582398	706.555545577009	0	1531.03691064212	2029.22352941176	0	0	0	0	343.783744948365
2deb8f9a-9e0a-46d1-bcb5-902db3b5c8ac	1041	0	1503	591.5	782.5	571	1983	0	0	0	0	380
7815397b-aa39-4b79-bcaa-6859a3f115f8	0	509.237936187044	967.052825876769	796.807594269139	0	598.104948580469	2526.71881866925	0	0	0	0	282.077876417329
c504d5a9-29b0-4b7e-ac7b-5e543449a0f4	0	507.033307513555	0	723.474403211041	0	2855.31899162031	2083.2455460883	0	0	0	0	945.927751566794
a441697c-4ca0-4eab-9b01-b9cb50223ce2	392.02084702789	401.509249694807	695.150342755188	0	0	1356.84158136914	1879.20311766363	0	0	0	0	593.274861489345
cf5deb22-f7eb-409d-a0e4-882716199c39	295.884630375471	258.899051578537	310.378978822918	469.317006625958	0	1154.05001948811	1125.06132259322	0	0	0	0	233.408990515786
b19ec4cd-2876-4a2b-bcb9-b3c8db54fc15	525.193941480206	526.197177280551	0	853.753666092943	0	1588.62388984509	2969.57796901893	0	0	0	0	822.65335628228
dddea2e4-b8c3-4157-9d92-6de472e8375a	0	317.060920923111	0	608.697145357104	0	1629.17466914579	1301.14623209012	0	0	0	0	701.921032483875
2e8ad1cd-d5d5-4bb4-8bbd-e9bef45088da	592.988667241037	646.442574060574	730.370203459474	1004.13413745112	0	729.371065014249	3612.88461793359	0	0	0	0	221.808734839956
2425a532-f562-423a-88f5-228642f53875	0	546.902234137623	0	773.861662198391	0	553.401072386059	3019.46023235031	0	0	0	0	700.374798927617
b4f515ce-5bee-4e40-a66a-01f41e92181e	0	0	0	0	804.714265908776	564.676001663663	0	0	1859.14986829336	0	0	447.459864134201
8fb7fcac-6c1d-40c2-9309-b53821cbef30	700.547818963752	579.539559014267	0	819.055908253123	0	1694.61567342481	2695.18397160216	0	0	0	0	836.057068741888
bd2cc59d-f5ce-46ed-beb0-4c80b24cbe71	0	0	0	291.429485470541	232.539589442815	875.295121300986	243.612903225806	0	0	0	0	245.122900559852
a9dbd55c-5dcc-48db-8785-6baef3fdd7db	0	535.639681167771	0	991.333141265726	579.61010275617	0	2380.39873235379	0	0	0	0	716.018342456543
ca2b9fe2-97e0-4d4f-afd7-a5acf638800f	0	0	308.945648248465	454.65583243048	198.28602383532	1056.52401589021	607.876850848682	0	0	0	0	146.711628746843
deb0de92-a46b-4e71-814c-2f6c5e97dbcd	353.748329304706	275.803782169771	446.182567894213	526.125693160813	0	440.186833499218	1272.09498080478	0	0	0	0	199.857813166499
cbb788dd-964b-4cfd-80e1-979c7b5b3c52	788.926966292135	0	2342.26763232706	1132.11269798294	618.834912684446	0	1770.45816975768	0	0	0	0	738.399620955739
decfb419-63b3-47b0-9dfc-baae180566a0	0	0	341.505725403002	404.414674819344	298.567871039466	2513.36231239578	524.740522512507	0	0	0	0	408.408893829901
33bf46dd-16b3-49c6-80d7-76caf27aa0f4	781.873043755989	0	1864.58200255509	0	0	1296.94817949537	1294.94594378793	0	0	0	0	1030.65083040562
c5bc0826-8037-4fe6-ad4e-b1b675e771fb	0	103.81311769991	0	164.703504043127	110.301437556155	245.55795148248	426.232704402516	0	0	0	0	60.391284815812
d4c6061b-5019-4564-806d-4e75910a4690	0	685.807856300463	2681.65889503765	1537.31089540053	0	1306.5390547038	4061.28404245668	0	0	0	0	763.399256100878
3232f77f-b745-4232-a802-6699b6356efd	723.082622908788	514.702903660022	1406.18832126146	872.49637843728	463.23261329402	1284.75841292225	2531.53874751619	0	0	0	0	0
6bd4bca3-e568-4d1b-8b42-401fdf13d751	932.887115992333	0	3233.64243899912	1477.23773506709	0	0	2354.1915764389	0	0	0	0	1642.04113350256
00db1b95-8ca3-4cc4-bb46-6b8c8019a7c7	875.75557669944	733.470345702506	1326.65947774606	1364.73580716778	847.69933396765	1531.57025055503	2798.10920816154	0	0	0	0	0
741c4656-0fd0-416e-86c8-f6533b6c96f4	538.646411092985	500.135943447526	1275.84679173464	998.271343121262	524.642604676455	823.723898858075	2696.73300706906	0	0	0	0	0
005794f1-5a87-45b5-9811-83ddf6924568	426.918089391905	0	1475.21695760599	435.916362938807	0	1365.23805869941	1017.8047189718	0	0	0	0	490.905812392088
04db8bef-8777-48ac-bc2e-3c9acb103f48	1000.85553410553	592.618404118404	812.976512226512	1389.10553410553	0	0	3120.99034749035	0	0	0	0	848.453667953674
a335b03d-41ac-4d41-a2a9-3134b5b0a0a7	473.102181896738	0	1225.26463599049	0	596.128753510477	847.683084899546	963.208036292936	0	0	0	0	524.613307409813
79fa8423-2014-4536-a1f9-cb48aed3c45f	0	0	1167.72473532243	489.094128970164	407.57844080847	1311.75245428296	1257.24196342637	0	0	0	0	562.608277189606
45348eff-4b09-4776-825e-b18de9dba937	638.582116788321	0	1791.63321167883	928.846715328467	495.451642335766	493.449817518248	956.872262773723	0	0	0	0	180.164233576645
3b7810f7-f8ff-4d62-b766-3ba06170194c	0	0	0	0	5186.37600173273	3892.2889502563	0	0	0	16196.8958197964	0	2503.43922821457
675a5a32-b405-4f03-bfcd-756343d1dfaf	1027.93710614867	0	1623.90064239829	1527.40654634445	739.954726215968	1600.90204955644	1344.41774242888	0	0	0	0	307.481186907302
ebe80d6c-7513-4f5e-9919-669b6d1fa68c	521.83324795082	0	1025.11910860656	0	0	489.751280737705	1206.58273565574	0	0	0	0	670.713627049175
49ad3c8d-88cd-43cd-a273-1623fe2aec0b	476.287903225806	0	1012.61209677419	540.326612903226	314.189919354839	937.566733870968	1413.85463709677	0	0	0	0	268.162096774201
34ab4c57-5240-4af7-a329-a5ab55934fd4	486.598455166237	0	1005.23631478787	613.254225903952	538.662487406247	418.514720698534	1146.40994066943	0	0	0	0	263.32385536773
759e20be-6a2b-4c54-aca0-6d358598d6f5	0	0	0	0	0	3077.70409730412	2671.78150453885	0	0	0	30750.5133560047	1.00104215233296
bb567851-d4ff-4a93-8576-04a37aea68af	0	0	925.184852118305	717.143285371703	354.57084332534	721.644184652278	1673.33433253397	0	0	0	0	613.122501998404
c298ec82-8305-4c89-898f-268308f782b2	0	0	2224.69921352935	0	0	0	2304.17060758713	0	0	0	11799.7526472705	3118.37753161302
e053d377-e4f2-4aee-af7d-e61605e0f4f5	719.453529290002	0	2072.42586076037	608.537776857793	535.59318291589	1255.54633271234	1759.6634237218	0	0	0	0	289.779893741805
29548b5f-c88a-4908-8c46-e86483e75067	0	432.170886075949	1317.02076740506	1001.89616297468	481.690466772152	0	1200.4746835443	0	0	0	0	624.747033227859
b7fbd99c-dea0-4448-a430-7f94c611e702	532.221279427668	0	1809.75243324183	667.277431162133	0	675.280758672323	1712.71208718077	0	0	0	0	615.756010315276
b28f7607-f162-425f-b44d-64e9633c8824	0	0	328.868254937895	325.860313581755	178.471187130931	679.293422928121	644.702097332519	0	0	0	0	304.804724088779
f6e758a5-150f-4424-90b7-1c1a34aec9a3	0	385.426908150065	779.86379597117	608.674182221401	383.925244871558	1220.85224542598	1670.85067455184	0	0	0	0	367.406948807986
5c156f63-6537-4d93-a6c2-4155618cf638	0	0	2995.10989229363	0	0	1087.35511307182	1580.19593815826	0	0	0	5637.11736417471	1302.22169230158
ba67c02a-180b-43f3-b53c-2b77d84fbe3c	621.547036212826	474.562950974442	1769.32719670915	858.326859531998	0	1457.29954818262	1903.26832557826	0	0	0	0	354.668082810704
6d3551d6-b5f4-4fd1-b8d7-8e5931096c19	992.641548596697	0	4378.41891526036	1586.92694702644	0	0	2992.91923111633	0	0	0	0	1126.09335800017
15a93657-0521-430a-a816-bf0842374b75	504.536058796509	0	1172.42191088654	363.166054203032	343.683968764355	648.903307303629	1117.47243913643	0	0	0	0	199.816260909505
50a5970d-a0cb-4251-8ab0-74ad0e94be9a	499.039013340045	376.652068126521	1960.18927762396	1023.55449282658	0	616.430573034651	1322.27854685796	0	0	0	0	155.856028190283
a0eb2611-1ca6-44b7-897e-ce18399eb7bc	814.976759107436	519.666357738647	1370.62001853568	735.527767876239	0	659.076851785841	2765.72431738789	0	0	0	0	143.407927568267
8fa0484b-5f95-4ec8-b3de-cea2e8f3c5ca	0	0	1788.51060786651	858.06579261025	0	695.83694874851	1856.39713945173	0	0	0	0	1083.189511323
0168a2a6-c3af-4d58-a51c-d33f0fc7876d	620.454333488775	0	1163.85224168943	1136.83245619879	712.021384318167	1420.54020385051	2019.97914862434	0	0	0	0	437.320231829988
7bd3d112-d411-4ea8-a9a9-bd965f0fc943	343.515902054602	247.650999155643	834.324233042499	324.043343653251	346.511680270194	540.238671545173	911.715170278638	0	0	0	0	0
bb659e7c-0b97-41b5-ac10-a66bb1f6f283	800.235965433076	0	1752.42179563296	584.307210238142	0	1670.44884227192	1977.84741737582	0	0	0	0	791.738769048082
141918cd-3e23-45bc-96e1-b208c80f69e7	583.635287705365	0	1875.72093747567	871.70847932726	0	1069.91481741026	1370.96877676555	0	0	0	0	640.051701315895
a89a2341-263d-4e7f-87fa-18d9692d6b2b	0	0	1722.49310941606	1056.10890327543	847.488622524197	1154.16543811294	2107.71521056343	0	0	0	0	917.028716107943
87e0b332-60f3-4d59-8c4e-691a820c9ee1	1019.05481465353	535.976920145882	1901.86968591802	950.685319253171	0	862.353927385553	3596.13564857656	0	0	0	0	301.923684067284
8fc7a4cc-c25d-4372-bf17-2dae795e5596	319.775743707094	0	1052.96872616323	291.882532418002	235.099923722349	651.007627765065	570.814645308924	0	0	0	0	143.450800915336
51e5a835-eb48-4640-87d0-f40f5e2bff18	596.164890145747	0	2635.64998912334	567.108113987383	0	0	2123.14857515771	0	0	0	0	986.928431585819
603594e3-e427-494c-b9ee-e872d6629563	469.836899942163	0	803.720994794679	460.84002313476	480.333256217467	553.807750144592	1298.54921920185	0	0	0	0	253.911856564489
db4d1d04-1189-4c0e-99a7-904667af07b5	420.634702569034	0	1289.9464212117	0	0	636.460365434813	1003.01346338783	0	0	0	0	294.945047396623
b30dfb8b-8288-4e5a-afc2-3d5bd7bfa26c	0	0	1257.11402508552	846.413422381495	564.275614920997	1258.11451376446	1638.80045610034	0	0	0	0	577.281967747188
1d325d84-a3a0-4802-9842-76cb21cecb1c	807.560633018073	0	1681.50294971439	638.362206199082	525.064144582826	0	1122.99840809065	0	0	0	0	554.511658394979
d2ab7fd4-d1c7-48ae-ba9a-78c5d811465e	670.801155726774	405.87968587939	1624.51844717736	996.204696992147	0	572.330345236331	2153.86153504223	0	0	0	0	323.404133945768
72a27124-24b9-41f7-a065-774fdf5f7d19	433.163244922872	0	1377.42914215958	435.66130285207	416.676062590168	741.423593385862	933.274442348241	0	0	0	0	164.372211741207
959efb81-1d56-4659-9b7a-09f2b62483f2	517.924659065504	0	1375.45562262464	0	416.744019673597	818.461211714733	1087.44142633579	0	0	0	0	264.973060585736
f9a81200-5381-496a-8062-099f9e793618	661.566848836554	0	2206.88714857175	1302.16327680433	899.231618682743	1068.49287283791	2269.29911544312	0	0	0	0	454.359118823593
85422a8e-2599-4dab-a257-150e380ecba8	0	0	913.482662071936	0	0	468.003446047814	304.827912987293	0	0	0	0	637.685978892957
cdf045a6-ab6a-4dc5-b0b0-d72fbb26b0bb	266.478135511773	0	777.85519782156	0	286.551818036201	889.765977895243	601.206791606599	0	0	0	0	311.142079128624
155873b2-e5de-405f-87f6-6de0d238b160	0	0	0	1595.82866299192	0	2530.19210357646	1839.68450198692	0	0	0	12510.2551980515	1055.0395333932
c2aafb9c-230a-43df-9a43-b34aa145a7bd	567.445995591477	0	2369.95097187897	1032.72166187963	0	1277.1291162915	1564.10754124641	0	0	0	0	686.644713112013
f37971bd-ec65-4840-8d4f-678692cee695	298.563479200432	0	1059.49959481361	0	0	855.614802809292	815.038222582388	0	0	0	0	680.283900594278
c9ad6b1c-baa0-45a7-b7c4-733728505b8a	0	0	3336.13272943481	0	0	2279.11541689983	2413.68127448237	0	0	0	18054.3359331281	2522.73464605489
c19a1388-95e6-4708-a24c-3738f1908071	470.185471291688	0	906.893337294808	859.924756740697	765.487929881898	715.521354824333	1791.30171581371	0	0	0	953.362252098344	264.323182054522
f269134a-e3d5-4020-bcf5-01fb42f914b2	0	0	771.170002411382	242.525198938992	0	799.731854352544	0	0	0	0	0	264.572944297082
f4baf913-c4ac-46f3-83b6-306b9182207d	1370.61944151446	0	2569.28662632543	1478.08960195414	640.822072947316	1016.71770388053	1562.56614667185	0	0	0	0	365.898406706274
d926a39f-d057-4e78-8907-b74f52157d99	682.713926701571	0	1206.49445026178	553.268167539267	314.868062827225	828.65277486911	989.08554973822	0	0	0	0	197.917068062827
e5c89fcf-cc57-4fad-a138-ea47ee9ea225	582.145157945669	0	2447.41646505841	1007.34678924449	621.757102370913	697.972489113154	1581.4692749015	0	0	0	0	315.892721365864
50203cff-83f8-4884-8346-b91ef717d00e	0	0	804.173042966451	265.709240729841	318.045909358446	497.7015891701	377.931135962331	0	0	0	0	301.439081812831
a2034620-e4b5-4d4f-ac05-7fc1c098eb40	0	0	1346.2651391162	0	0	950.481178396072	2389.1958537916	0	0	0	1850.48990725586	1707.56792144027
b9d2e29e-8546-4310-aeea-e029f17c0516	446.305038861235	0	2648.84289581696	983.570343201467	0	0	766.66509475155	0	0	0	0	877.616627368788
9a015939-8810-4808-9dfa-fb60a1173bc7	0	0	741.877276890201	433.720565788135	0	1555.79118754452	1415.21970082426	0	0	0	0	769.391268952884
d5c87d16-172f-4790-8867-949dcaa534d4	697.870114068441	611.137693282636	3052.17906210393	859.804055766793	0	801.648212927757	3386.57515842839	0	0	0	0	479.785703422054
3afb3f57-545a-4ed5-9461-2fcb28d89399	904.808258148419	0	1302.6636592701	0	0	1353.70925790458	1771.5825408437	0	0	0	0	824.236283833201
494701ce-05d4-440b-a65e-d925902b9d42	0	0	1163.11774830414	603.561101549053	348.035233370457	934.094563126456	1341.13576997064	0	0	0	0	549.055583679254
c8f64a71-e545-4eb6-9da3-2d43ae0c2627	629.136876802637	0	1375.70597445406	943.455459414916	533.19225381129	1026.40758137618	1258.77346518335	0	0	0	0	297.328388957567
effb868c-f905-41a0-ace1-b5e508732534	1120.17375116351	444.068879925535	939.145671734409	1128.17499224325	0	726.612705553832	1795.27846726652	0	0	0	0	293.545532112944
3afae3fb-2d87-4724-a589-d31cce1f4c28	0	0	1452.07383467993	0	0	0	1442.53722809198	0	0	0	0	1143.38893722809
50515723-b495-42a9-8750-e3da288bf6a3	0	0	1462.64725910793	0	0	651.902735217342	1264.72137101351	0	0	0	0	1035.72863466122
fec30898-f86b-4207-aa78-de77142c8f50	427.64696969697	0	890.34696969697	307.465151515152	233.35303030303	511.774242424242	784.186363636364	0	0	0	0	150.227272727272
