ICGC-Lung_common_SBS4_a	ICGC-Lung_common_SBS17	ICGC-Lung_common_SBS18	ICGC-Lung_common_SBS1+5	ICGC-Lung_common_SBS2	ICGC-Lung_common_SBS13	ICGC-Lung_common_SBS4_b	ICGC-Lung_common_SBS92	ICGC-Lung_common_SBS3+8	ICGC-Lung_rare_SBS28	ICGC-Lung_rare_SBS33	unassigned
020fab36-c7de-4933-b2bf-dc7b019a1326	0	0	1401.01410883962	4531.51454074287	0	948.864094442845	0	0	2010.39015260582	0	0	1542.21710336884
09bc8542-4ea1-4599-91b3-d606425b37e2	1287.72450705958	0	3659.50536774432	1882.17465932511	1295.2491925313	6851.97859054416	0	0	0	0	0	1331.36768279553
6726c157-f688-491d-8b56-35628645df89	5011.5445691459	0	1272.28841544607	1189.17158074948	0	0	3083.33414494959	904.771809016549	0	0	0	1699.88948069241
0ce6f3ed-bdbc-4b70-9db4-2e48f4bf644d	0	0	0	440.984402079723	0	0	0	0	0	0	0	148.015597920277
5a7f3c88-ef02-4e97-8009-5622245b6a09	0	0	0	1142.28059772296	0	0	0	426.411290322581	200.162476280835	0	0	346.145635673624
309f5324-5608-4f62-b744-5ab268b70927	0	0	0	1536.20671834625	182.091300602929	0	0	0	0	0	0	617.701981050821
bf7462a2-394f-4838-bcb6-4d0126fa48b1	0	0	954.284974093264	2733.91105354059	625.151986183074	0	0	0	1291.44559585492	0	0	786.206390328152
fa6a60f5-8949-4e01-9435-d3117601627f	0	0	538.475385673578	2995.7716419377	500.299891913137	0	0	459.612852510563	0	0	0	617.840227965022
2bde43e2-fd4e-413e-adc7-c50bca75d358	27196.6864554037	0	0	0	0	0	12708.3717822403	0	8014.24792648192	0	0	7964.69383587408
23d86395-9e20-4cf9-bf7e-f76544a1f772	1954.34337056824	0	0	1163.69305488101	2558.22195240408	3523.12578921807	2545.20301117047	0	1699.97328800389	0	0	989.439533754239
0176cf1d-0760-4769-a493-277f4bb7585e	16058.5357074387	0	3288.7905123658	0	3022.84788391488	0	9694.40863449003	2832.38897143405	2846.38595187883	0	0	3975.64233847771
37d0cf1b-1743-4852-8073-372b16b5c17d	0	281.647574517826	0	2882.24371712449	0	0	0	0	0	0	0	1131.10870835768
fa2c3620-7e82-4b12-b135-87986f0f2890	0	0	580.05125939019	2931.75908086611	755.066725585506	0	614.554308440124	492.043482103403	0	0	0	284.525143614667
14bf9bfb-14d6-4cac-a556-828f680e8a15	3102.75646861524	0	0	3187.23622424533	3495.16243411596	2435.91626736943	4628.89075227599	3312.20627695256	3607.13560134164	0	0	1268.69597508385
53d32d8b-5649-42b0-8c52-2c39af2a961b	9477.78403024911	0	0	1866.60859653025	0	0	6985.63367437722	0	5467.60559386121	0	0	3223.36810498221
52910a60-bb15-4ba5-9d09-50d8ee6a445b	0	0	1293.72628083491	2194.58017077799	595.064041745731	0	0	0	0	0	0	1191.62950664137
dd09c7aa-744a-413d-839f-e75e1825f9f9	0	0	0	2222.37359339835	600.50512628157	368.881720430108	378.469617404351	0	0	0	0	465.769942485621
de614a3e-1c0d-49c7-a2f1-28bc58e6e5c7	11635.2133473387	0	0	0	0	0	10888.3009338533	0	6326.22799545304	0	0	5941.25772335496
199bbb0f-996c-40c1-b06d-2066f04be778	14114.8531715251	0	2574.06440635556	0	3501.58761416239	0	10183.2547979482	3138.57853121481	0	0	0	6453.66147879394
fa8844f8-c4b6-487a-8187-e30c12a7a453	3646.34961646321	4085.33151187727	0	0	0	0	6674.7247195645	4454.81627350709	2298.90518805675	0	0	3086.87269053118
46693a2b-5105-4770-a9e1-031dfedeb694	7682.54624142144	0	2899.55453164788	0	17339.4060041337	2635.41395178879	7589.1732954221	0	2660.8793006977	0	0	2920.02667488839
68c2a355-862c-4657-b296-5776ed8447b0	0	0	0	1276.85498353786	0	0	0	0	0	8132.80205527287	0	735.34296118927
53bb7112-3e38-45fe-a9c4-1b0871babf4a	30203.0938126881	0	0	0	0	0	15968.0024448345	5127.17496238716	4498.66317703109	0	0	8063.06560305915
bd3e88b3-b37c-4641-85fa-d8125ba324ca	58255.1944438617	0	11268.440895549	0	0	0	100397.973399457	0	0	0	0	20731.3912611323
0b19bee7-5281-4915-9d98-c20eb3e84ecf	38319.2278275829	0	0	0	9257.61473723341	7741.62214172711	15897.1518029272	17045.7827064224	20830.5090211199	0	0	6695.09176298708
bce88385-4a1b-4a8c-920c-060f6a2675d4	13934.0929580309	0	3271.16968262338	0	7456.74702985292	5023.99268541683	7985.19366817371	2607.23672548998	0	0	0	4285.56725041228
49dec0c2-8e75-4f44-a253-82b2ea605890	2935.45429217101	19653.5415905643	0	0	12641.4563972386	8980.88988638826	3247.50258489924	0	0	0	0	1003.15524873859
9c7b3ac8-1352-49cd-8a8c-df6b19f6fd64	0	0	0	361.662198391421	0	0	0	0	0	0	0	208.337801608579
3b20d548-2a7d-4031-85a1-425ca7201d7a	43980.5167947831	0	0	0	17071.2169842253	22485.1886407519	23072.9026740501	17788.478195927	26821.267751102	0	0	13534.4289591606
23d77176-dfed-4bee-ac96-9934377d8d81	32364.9028939452	0	0	0	10279.651540189	0	28001.5508029321	9495.6781153341	23707.196373035	0	0	14152.0202745646
d9cd7f95-07d3-4b87-be83-87340b08d249	0	0	0	1323.00752718149	150.536938946195	0	0	0	228.836353498745	0	0	109.61918037357
15e097e3-e468-466c-8e57-b59fba90bbf2	7833.20246791008	0	1910.37890929721	0	0	0	4902.98971704134	2471.9614211758	1938.83242323239	0	0	2059.63506134318
d5443922-fea5-4ff0-bd6e-8ce04e1951d8	32459.757155805	0	0	0	0	0	14514.7249948835	7514.43528345467	0	0	0	14003.0825658568
cd0aeed5-93a1-4287-8a88-fe6b7b5e3983	0	0	1442.13762801871	2742.4174358326	1623.59533442913	741.871285876849	0	0	839.116576052598	0	0	539.861739790113
9ffcb7fa-424c-4f93-87a7-ce5e9053c613	17553.2443207327	0	0	0	0	0	14164.4053355681	0	9255.94804106432	0	0	9229.40230263488
b7f11036-7ac4-41bc-a9a4-64162725fdfc	0	0	0	2323.61126861977	16068.5578056793	12912.5110481076	0	0	0	0	0	2064.31987759333
c437535b-2acc-4236-beae-94e2c1336830	2628.18597943316	0	6793.8107913218	3206.78661901179	0	0	0	0	0	0	0	3308.21661023325
34881c6b-f59f-42c0-9f29-9c5c47262ae6	4372.4001255978	0	5999.1070479687	2293.49669098111	7191.12506642191	3155.87145548524	0	4247.34578039708	3077.33732669919	0	0	728.316506448973
369c06f2-8904-49cb-99d1-dd297ed0cd0c	0	0	2849.56719898056	3160.35639725619	2342.91085323862	5165.99601442399	0	0	3829.4025974026	0	0	1080.76693869804
a762dd44-a8ac-4269-8163-bbf6d0f8d4b3	11002.9266839075	0	4331.65218224195	2668.20972084757	4508.69927524664	4869.79532369124	3514.93494247736	8236.69088896693	7119.39369751924	0	0	741.697285101567
43aa4123-0fe2-4071-8a81-cbdd0410b917	4239.72994102931	0	2531.82456218728	2150.89959345961	1398.56026626162	0	0	6877.67289135097	2795.11829878485	0	0	2415.19444692636
0bbc7ede-5022-4084-925c-d65baaf7abc2	15065.5979632969	0	3851.40850747852	0	0	0	3383.35886284078	9481.50567518829	5233.05505463032	0	0	5411.07393656519
1c3df485-8e75-4378-87f6-c6463a520624	14636.0021204692	0	0	0	0	9467.44364190577	5078.59227354052	4783.70304596559	5830.30989773154	0	0	5459.94902038738
2045c788-9ea8-4ea5-a5e3-65fc16a62adb	0	0	0	0	11715.4099583355	65980.0726557276	16939.9846972892	8108.16791831696	19130.4352913945	0	0	14240.9294789362
7731ef7f-25bd-42f5-9a20-be249306a711	2710.83777824889	0	0	1699.15191859233	7466.06152215391	7680.70703837184	0	2107.92904388382	0	0	0	1936.31269874921
79eb7bba-f0d8-462c-add7-20a2fb7843e1	7742.65304723384	0	3484.19387125523	0	0	3601.2339754576	2770.44930417495	7379.02844998972	7532.08089394667	0	0	3970.36045794199
b7a7d93b-38a7-4fc3-a433-3bb0a8cb7c42	2752.1693904797	0	3071.09460454838	1675.23354203112	1805.40709879385	0	2444.25886198324	6227.80335604456	2709.1119832428	0	0	1065.92116287635
84e601b7-dfa5-4cd5-9fef-07f03967a0d4	8882.56411514393	0	7018.18033541927	2965.51982978723	4285.08368460576	0	6276.42550187735	8697.62524155194	8625.64903128911	0	0	3169.95226032541
387c6519-6529-4074-a5ab-00f8052a5732	10860.1552228235	0	4139.17993861911	0	3223.8661787673	0	9340.8044437584	10762.5684632986	13472.9781534885	0	0	3315.4475992446
448af8b4-e071-48b0-a65b-b4ad17afdc0c	5691.80602394999	0	4379.50490745366	2053.97129780886	0	0	4832.60887526832	10147.8284888823	6502.99215617448	0	0	3435.28825046239
4c3840df-9824-40db-879e-6d24adc8c155	8065.07179527559	0	0	2080.31014173228	2406.38851968504	4095.20486614173	2504.26196850394	6140.0608503937	4194.57637795276	0	0	2223.12548031496
24badf07-8615-48a3-8d6e-45c3d783f18d	1635.04110955897	0	1464.27571343045	2374.6906405907	1206.87567351826	0	0	4059.3088006386	1189.84921173418	0	0	616.958850528839
efe4d5dd-fffb-41df-ab86-be06cc16646f	6306.71224483416	0	2124.92463034168	2490.25552533683	1909.22926631029	0	4873.4140485792	9099.74200506424	4483.06048954328	0	0	730.661789990321
504d4cb0-d2dd-420d-82e6-9ec14434a0fc	17214.8091703427	0	0	0	0	4012.48935357991	4720.89919833729	6460.67778673227	7525.04233118426	0	0	7212.08215982357
8cf9b32d-3d6f-4898-8c7a-89511b754021	0	0	0	1302.8607523863	1215.59985027138	2589.58075987273	0	0	0	0	0	281.95863746959
48f68f73-3ac0-44ac-ba12-b8889fcb7f38	3886.15198251639	0	2809.7789572276	2219.30003122073	1554.76103652825	0	2500.52812987824	6745.97152669372	2768.74567592882	0	0	1556.76266000625
d18c6e64-9598-488a-8ab3-3652072f9277	11358.8576408675	0	6424.35390339557	0	3569.14105185533	3219.67619749941	14624.0292628968	9893.00506150907	7163.77953943619	0	0	3407.15734254013
649f2c20-5b50-40a8-a6fd-9a51f3d5b9df	5612.44737743866	0	5941.62024260977	2956.55263398364	4829.03596883995	0	5273.76952072006	8930.6899529401	7349.35951706493	0	0	2903.52478640289
fb0c6353-a90c-45e2-9355-7cd16cf756ff	40468.3540207282	0	0	0	0	9235.29236787468	17488.3941140726	21897.7498734028	17197.8377234441	0	0	12221.3719004776
96dc785c-8417-4813-8d15-c32b22d78b74	6886.52406624091	0	6660.10547123386	0	6217.26468718034	4899.7383815764	5666.46271875259	12504.5042160847	8586.91272013491	0	0	2815.48773879629
c48d7f4a-e98a-4077-a749-eb9f56f05b84	15398.1457448298	0	4171.19648942626	0	3058.21016759255	0	4346.8521544279	13505.9689090145	8495.52868680267	0	0	4624.09784790632
e7ebc6fb-0926-4c8a-a67b-0c6b9c1ffaba	0	0	2064.86519146265	3093.29998430634	4384.09059165097	9122.98618957941	0	0	2899.40654425612	0	0	3909.35149874451
6962bc97-fbb8-4220-a600-e3c251e245cb	3415.62577142649	0	3369.13086558008	2921.67988996141	0	4452.01222109966	3811.08244373304	13061.0689810476	8375.0823950434	0	0	1666.31743210832
0e6654c9-cd5e-4f94-a6d4-54f2bb16de1f	3031.17391480129	0	6574.13045294665	2788.03964799267	0	0	6587.13763594464	7509.14679999461	7701.25288734957	0	0	2931.11866097057
935b113e-f5ed-4a07-8e1d-1603daba7f40	21225.814854551	0	3771.46710279559	0	0	0	7451.4350037071	8832.42295782633	9470.91738846003	0	0	6569.94269265995
89c48e53-c8a9-4518-b3b8-509cdcaff52b	6210.50524128813	0	8876.94223565335	3614.15859224982	3261.70428432021	0	0	7464.62177731608	0	0	0	2380.06786917241
d54ca81c-1bcc-41ea-b17a-9f7249ebe9c1	0	0	2605.02212472244	1938.86572674496	1142.48326600498	2020.50745070762	2712.70906123759	3505.58543567244	4282.43398699805	0	0	514.392947911922
71a2b4a2-88dd-4911-a67e-70b3309c4a12	10554.3348593237	0	5066.76043204016	0	0	0	9510.79611577473	10958.6561445398	10517.8509856269	0	0	6557.60146269471
706868b5-4920-433a-bea3-92e9bf83059b	9550.54527507239	0	3405.58199526191	0	0	4667.40918662806	4483.21545143459	8897.35825217163	9299.78152145301	0	0	5332.10831797841
2fe2433b-9a55-431f-a869-2b5a63e8e8fc	24381.2465586471	0	4000.57144881667	0	0	4237.95701261278	11327.539345269	0	0	0	0	8949.68563465445
e9cb8877-8e83-46c0-93f0-ea20530c9400	4900.60130018704	0	0	0	10525.4392489422	13240.3263542102	10159.8197806388	7480.94444242677	4711.03935971236	0	0	4068.82951388263
d2ab2555-7288-47a4-a80c-bf62d65b67b8	5324.3850022407	0	5561.49121147239	2474.10825075935	2105.44311108898	0	2049.41801523677	6688.99626549818	4635.07623363043	0	0	1299.0819100732
4c2ad4a0-5d57-4e27-9f35-058b2f205f50	11220.0322000861	0	8558.94759891654	0	0	8378.54355365415	5987.3154190821	5974.82206414703	13395.3751613801	0	0	5707.96400273398
25224aa0-cfdd-48ec-92e5-8f3992a3e574	32077.8709101273	0	4872.44893280132	0	0	0	16810.8975425929	8487.08900500348	8136.56029514219	0	0	8454.13331433281
abc94013-71f5-4ac6-88a4-01b4ef9f9d2f	4842.47098876514	0	3733.3631146345	0	0	0	4146.40328777783	11920.1593794076	11014.571300034	0	0	5469.03192938093
9623d295-c23d-4f2f-827c-69f767a26f1f	15628.8633613323	0	3902.85051475413	0	0	0	0	15216.2777323279	15935.6833877382	0	0	10908.3250038475
b88f014e-bc0f-4775-8228-39e0b471c3b0	18328.0583945582	0	6322.95486269517	0	0	0	12208.8598762112	14538.7911454893	14248.4258390473	0	0	7876.90988199883
7ac0b303-d685-4fa5-bfec-34d2ba1dbc8e	14907.8418665964	0	0	5488.9374110203	0	10244.447851305	9343.80954389665	11249.7184023201	8359.06493540733	0	11889.0264170841	4473.15357237012
7dc5f8ba-0080-43d3-8426-bd527a970761	5450.10545691447	0	8146.91023029275	2731.30227604107	0	0	3576.74107318284	8823.3612607675	16111.3336711374	0	0	3508.24603166397
ee6cc68e-8d2a-41ee-82c6-0fecdf7e6259	7254.61639209367	0	0	4259.94915399517	0	0	0	7019.06390893662	3267.22796701695	0	3113.69375825005	4258.44881970754
a96eddfc-3afb-4bf8-a440-c91778113fbd	0	0	8171.98092266023	0	4319.31860335031	4402.25751464657	17444.1514999853	14003.6855771778	14074.1336885801	0	0	5468.47219359969
fab3d6f4-de1c-4d6c-bdea-ac39a7884657	0	0	2656.40088481208	3120.64570987905	0	2426.77979137917	0	9100.29915171686	4095.15963146359	0	0	3251.71483074925
ad41f1f3-e38e-4418-9c16-52bca5719f39	3379.73545227249	0	6063.11333356167	2249.15491317601	2969.52481419324	0	2998.53971298421	6295.73278076515	4293.20450731239	0	0	962.994485734842
45e16b70-c3ec-493e-86d1-505ffdf5056c	10326.8468224553	0	0	0	8178.65061465535	9562.09897572046	5795.87838323301	5744.36168721359	10293.8361240351	0	0	7181.32739268719
